"BL1-A","RL1-A"
308,713
307,738
309,663
307,749
307,712
308,690
319,597
307,703
312,623
310,774
306,635
306,743
308,740
308,741
306,373
307,708
310,685
308,734
313,685
307,739
308,703
307,717
310,268
312,806
310,694
305,612
308,658
309,743
319,749
306,666
306,736
306,667
307,702
307,701
308,711
311,658
315,675
306,701
312,580
304,631
312,735
308,725
307,681
309,567
318,791
306,575
306,706
309,607
309,715
313,715
312,754
303,672
309,702
306,646
308,705
308,732
306,688
308,716
304,302
303,711
308,740
311,778
311,660
308,627
309,673
305,482
307,744
310,699
307,653
304,775
305,706
305,695
312,766
308,751
308,707
311,683
309,706
306,710
307,719
308,745
306,776
311,699
307,613
306,707
307,641
304,661
306,746
308,785
309,740
311,694
310,709
306,675
308,649
309,742
312,675
310,638
309,724
310,727
309,734
308,686
307,741
307,711
306,727
308,738
310,740
305,682
311,794
311,760
305,689
305,588
307,665
310,309
310,637
310,736
311,696
306,753
309,679
308,663
309,730
309,660
308,717
310,675
305,730
307,671
314,657
308,700
307,665
309,749
309,730
307,676
306,656
306,685
314,765
310,733
310,665
308,470
304,779
308,653
307,636
306,717
305,696
305,780
305,678
310,517
305,742
314,718
310,715
307,667
311,714
312,751
309,754
310,714
308,649
303,620
308,715
310,771
308,642
305,762
307,779
308,706
311,683
307,702
305,693
308,628
307,700
309,700
309,691
311,702
309,736
310,701
307,733
310,727
309,723
308,656
310,683
308,749
309,733
312,671
310,728
315,707
307,309
307,765
307,710
307,660
308,715
307,687
309,743
309,683
310,613
311,787
307,751
307,270
309,711
302,733
308,711
306,751
304,732
310,760
307,681
309,714
310,717
305,752
311,636
306,713
307,761
308,727
310,683
307,705
311,736
312,626
310,648
306,724
306,732
303,685
311,748
307,715
310,671
308,719
307,686
308,716
308,656
308,295
306,695
310,748
312,748
309,708
309,731
305,715
309,750
308,695
310,681
315,763
308,679
307,751
308,754
309,744
307,678
304,684
310,669
308,667
308,767
304,649
310,716
308,655
310,752
303,680
305,649
306,704
307,645
307,730
307,685
306,659
309,718
305,300
307,756
308,710
310,745
310,653
307,618
309,730
307,776
306,743
310,709
308,724
306,614
308,719
311,752
312,650
307,732
305,772
307,738
308,378
306,741
310,657
307,682
309,626
307,673
306,754
310,696
309,686
307,702
309,645
305,603
306,720
309,644
308,724
314,622
309,710
313,664
305,713
308,643
309,665
309,715
308,633
310,636
308,678
309,496
311,754
304,675
312,774
313,417
308,735
305,738
311,699
310,712
312,488
309,704
315,322
311,722
309,726
312,736
308,614
309,697
307,683
304,745
307,710
307,773
311,726
307,761
307,695
309,757
310,656
310,711
312,674
311,697
309,645
307,675
308,740
308,673
309,753
308,709
306,664
303,736
312,679
309,753
308,645
307,743
308,648
307,695
310,750
308,729
309,731
306,763
308,731
314,681
311,648
310,757
310,651
308,649
308,685
306,740
310,715
312,760
311,695
309,698
308,723
304,668
309,705
306,663
308,743
306,633
311,796
315,740
311,733
308,647
307,690
311,651
309,719
309,674
308,711
306,657
312,743
306,674
308,620
314,734
308,729
308,660
307,637
309,712
310,748
309,701
310,698
309,719
308,665
308,710
311,762
309,719
307,659
309,412
309,715
304,671
307,701
306,561
310,725
307,688
317,716
309,682
309,774
305,695
307,740
307,709
312,743
307,634
310,717
308,728
309,661
306,753
307,733
309,730
309,729
307,699
305,718
308,737
305,764
309,741
308,723
308,652
307,632
308,673
311,769
312,734
311,431
310,610
307,697
307,693
307,630
307,679
305,651
308,786
310,732
311,592
308,728
310,691
307,717
308,777
308,714
311,729
305,674
310,740
306,690
306,689
306,778
308,697
310,759
310,667
308,719
310,686
306,760
311,687
308,716
310,780
306,662
311,732
308,632
311,739
308,764
309,792
308,802
309,675
308,784
310,740
306,773
311,739
306,820
312,730
310,638
311,620
311,714
305,741
306,653
308,729
313,674
309,786
312,616
306,720
309,764
309,689
312,742
308,773
309,733
306,698
309,643
302,763
310,751
307,646
309,681
312,655
310,567
306,704
307,698
305,634
306,734
307,691
309,688
307,672
310,667
308,764
307,648
308,690
305,660
308,682
306,701
305,766
312,719
310,716
310,712
307,676
309,746
311,742
305,712
314,668
309,750
313,671
306,749
306,720
308,831
306,769
307,737
309,745
309,687
308,683
310,727
309,680
307,673
306,695
308,737
306,728
308,758
307,668
306,651
310,731
308,718
306,650
307,689
309,672
308,568
312,723
312,685
311,684
305,720
311,735
310,740
313,688
308,602
307,706
308,669
308,652
309,699
311,723
308,698
308,773
310,629
311,704
307,588
308,663
311,652
306,745
307,759
312,699
304,740
306,691
309,821
304,668
307,684
308,704
310,732
306,702
310,722
306,752
308,665
308,733
308,740
309,672
312,502
305,676
307,711
307,652
308,741
315,719
312,726
307,739
312,764
308,705
303,682
307,641
310,709
305,743
305,750
311,705
309,741
312,725
305,660
310,749
307,705
305,684
307,581
310,634
305,676
310,681
311,749
307,738
311,714
305,745
307,614
308,719
308,626
306,755
307,716
310,745
305,300
307,702
304,665
308,726
306,676
310,633
305,748
309,676
309,690
312,677
306,636
308,601
309,716
309,648
313,722
307,658
310,667
307,730
308,712
306,675
311,750
307,728
307,729
310,714
308,758
309,622
311,728
307,721
306,708
308,742
305,703
311,571
305,744
305,741
310,761
305,633
311,719
308,754
307,669
309,670
307,664
308,715
307,644
307,741
310,762
309,686
309,735
308,676
309,788
308,727
310,657
307,720
308,677
306,685
306,674
313,764
307,776
307,754
307,691
307,737
310,661
307,703
308,633
309,643
305,735
306,724
304,693
306,609
306,662
308,641
307,627
309,714
310,669
307,708
310,292
308,731
309,750
305,685
311,709
316,659
309,754
309,677
310,800
313,684
310,712
309,714
307,663
306,703
309,648
309,694
310,700
306,734
308,782
306,675
308,670
307,736
307,607
310,692
308,685
305,686
304,658
312,685
308,734
312,741
312,783
311,761
311,696
308,743
312,658
311,549
307,720
307,700
307,738
308,645
306,752
308,721
310,709
317,292
310,694
307,803
308,669
312,785
306,591
308,617
311,802
308,630
308,716
307,663
313,673
308,297
305,691
307,674
308,569
311,781
306,713
310,707
308,613
312,666
309,713
309,786
305,755
311,655
309,746
310,739
306,681
311,671
310,682
313,697
309,766
307,700
307,765
307,696
305,600
316,705
306,749
307,686
310,744
308,710
311,772
304,703
308,694
307,670
308,679
309,661
307,696
312,687
308,684
311,731
308,777
307,701
311,670
308,717
307,783
310,739
310,742
309,726
311,753
308,743
310,744
311,708
306,703
308,616
306,655
308,700
311,697
306,726
312,694
308,692
313,708
308,692
310,686
310,703
306,689
305,691
303,761
305,674
305,790
305,764
305,660
306,755
306,671
307,694
314,754
306,755
305,701
306,414
314,648
310,680
306,707
306,702
305,683
308,643
310,689
309,617
310,758
310,728
306,642
311,631
310,772
308,716
310,748
309,706
309,691
311,722
314,705
304,668
309,771
314,699
309,672
309,762
305,613
319,705
307,751
308,587
307,711
310,745
307,709
307,632
308,630
307,766
307,637
308,769
308,655
310,720
310,655
306,694
311,683
311,763
307,560
311,703
308,724
309,681
309,739
307,636
309,748
306,646
310,617
310,684
308,600
308,774
305,740
311,690
309,702
310,707
315,685
305,731
306,711
307,678
314,722
307,713
308,748
310,745
312,726
313,685
306,698
310,725
310,718
306,714
309,746
309,708
306,748
307,729
308,764
307,743
309,751
314,737
305,619
309,729
310,618
312,690
312,744
308,777
312,738
305,700
307,677
309,767
316,682
310,674
307,576
309,677
311,683
306,767
307,657
307,727
308,775
308,657
310,673
311,699
308,705
309,649
311,725
311,735
306,635
311,735
308,679
310,661
306,716
307,553
312,770
307,751
304,760
308,710
312,705
308,669
313,696
308,694
305,705
306,722
307,721
309,720
307,644
314,739
311,644
311,717
309,734
308,667
309,730
308,650
307,697
311,736
311,689
311,696
307,666
304,692
308,619
306,768
308,702
308,644
309,700
310,677
310,719
306,731
303,640
309,684
309,731
303,711
307,690
305,669
312,749
307,642
308,749
308,498
307,645
307,660
307,725
310,725
310,673
308,676
309,583
306,714
307,788
305,819
309,747
309,742
309,684
306,313
306,608
308,694
307,732
306,664
306,671
310,684
309,680
307,294
320,714
311,760
309,775
307,698
306,710
305,742
311,719
311,761
308,751
310,480
308,735
311,812
307,687
310,706
311,735
311,635
307,677
308,761
309,747
308,648
310,674
308,749
308,754
310,630
306,748
304,598
312,775
306,667
308,680
307,701
305,688
304,681
309,726
307,776
310,764
308,802
311,743
308,717
306,558
308,745
307,692
307,677
307,773
306,682
307,634
314,519
316,783
308,685
304,701
309,434
307,622
314,707
308,759
313,735
310,678
307,725
305,305
305,684
307,703
307,689
304,607
304,736
308,802
308,788
307,683
305,654
302,694
308,781
308,721
310,679
309,635
308,734
308,703
307,627
306,676
306,723
310,735
309,747
309,655
308,732
308,689
308,692
307,734
308,686
307,662
307,695
307,701
309,761
309,741
309,704
308,661
315,698
308,674
310,725
305,649
303,666
306,679
309,681
307,703
307,685
309,723
310,659
307,699
305,609
310,654
309,748
315,660
309,693
308,694
306,643
306,697
307,714
307,597
307,747
307,416
308,739
329,727
314,662
313,778
306,746
307,668
307,298
310,683
305,682
305,684
310,692
310,755
307,717
307,684
310,675
309,775
310,739
308,684
308,655
308,680
307,780
309,629
309,686
308,733
308,733
307,743
309,691
307,718
310,673
309,730
309,652
306,713
309,710
308,714
312,676
311,655
310,723
306,751
308,763
308,720
310,689
307,669
310,732
308,675
311,684
308,758
307,683
316,747
309,747
309,724
304,646
310,646
307,757
309,715
310,680
309,589
308,711
309,740
308,666
309,678
311,593
309,760
309,774
308,682
307,668
308,712
312,616
307,728
308,737
313,625
307,665
307,722
307,746
307,666
308,671
307,697
307,728
309,722
309,702
307,618
307,787
306,715
306,576
310,772
308,727
307,644
309,710
309,657
310,636
308,705
307,759
312,723
307,726
307,705
308,775
308,628
313,649
309,742
307,704
305,633
310,565
311,669
310,736
312,719
306,717
306,655
304,721
310,719
307,697
311,753
305,660
307,683
309,627
307,718
308,745
306,714
306,702
305,606
308,726
306,657
312,728
308,691
309,675
309,749
310,692
307,695
309,738
303,695
307,722
312,723
306,659
304,701
310,735
308,694
309,727
307,734
311,633
304,807
307,695
307,691
311,725
309,789
309,689
310,681
305,606
308,719
308,688
311,799
307,711
308,678
305,655
306,720
310,694
307,785
309,686
308,680
310,765
309,810
308,653
307,659
308,724
308,663
311,756
306,674
306,715
304,725
312,707
308,768
306,693
309,735
309,687
308,684
305,648
309,660
305,725
311,674
312,401
311,661
310,734
314,714
307,735
309,735
308,737
307,668
310,702
307,662
309,662
308,703
306,305
309,642
310,699
312,776
306,662
307,712
307,725
311,688
310,707
307,780
306,669
306,593
306,619
307,745
307,681
310,599
310,714
308,728
306,696
304,447
311,721
307,658
311,758
311,813
303,655
306,693
308,664
309,708
306,723
308,698
308,710
311,696
310,747
308,673
312,742
309,690
311,681
308,755
313,588
307,694
308,638
310,668
310,668
306,725
306,749
307,757
311,726
311,646
310,713
307,676
307,767
309,670
307,685
308,687
311,725
310,684
307,637
312,720
305,685
308,742
306,657
306,689
307,707
306,693
310,716
308,637
309,728
307,673
315,693
308,653
310,707
311,725
307,642
305,710
308,648
308,722
312,740
311,746
305,709
306,701
307,726
308,767
308,763
310,792
309,684
311,719
306,606
312,702
311,605
309,652
308,685
309,739
307,633
309,738
307,750
309,680
307,643
309,672
309,710
311,739
307,716
307,683
306,713
304,738
310,697
310,711
306,767
305,681
305,562
308,689
309,770
304,726
307,634
310,735
310,649
308,675
311,719
310,649
310,744
310,640
312,720
306,748
305,688
309,638
308,742
305,718
307,706
309,755
304,675
309,812
309,645
309,680
311,789
312,746
309,649
310,712
309,683
305,691
305,631
303,759
306,739
313,677
309,688
309,781
311,685
309,654
306,709
309,725
310,759
305,748
310,603
306,741
308,692
308,628
307,759
306,708
311,752
308,585
308,666
305,694
308,681
303,655
309,562
313,645
307,683
309,449
309,683
308,703
309,680
308,738
308,760
311,734
309,716
307,703
305,737
310,740
311,745
306,694
308,445
306,769
307,664
307,717
307,709
307,635
309,687
311,693
311,655
312,660
306,739
313,724
307,714
306,703
305,711
309,622
307,746
311,716
308,688
315,721
308,767
310,740
306,675
310,679
307,725
308,718
307,711
308,763
310,616
306,707
307,671
307,724
307,676
311,749
310,635
307,741
309,652
307,675
311,764
306,601
310,655
304,751
309,725
308,766
307,718
307,734
306,666
311,714
306,673
304,744
307,697
310,783
311,702
305,699
305,681
310,675
308,761
307,719
308,644
305,709
306,605
311,655
310,649
306,727
312,695
310,618
308,671
312,683
308,687
306,644
313,708
308,667
306,658
308,718
309,713
306,766
310,712
308,727
305,742
310,663
309,723
309,711
316,685
307,789
311,740
310,743
303,678
306,690
305,657
309,696
308,711
307,721
307,689
309,735
307,705
310,694
312,820
304,686
307,711
308,746
310,651
308,643
312,666
308,660
308,703
310,675
308,682
308,645
307,713
309,743
304,702
307,726
316,730
310,698
312,652
310,769
307,751
307,699
310,684
311,703
308,686
306,685
306,712
306,712
307,729
307,666
306,725
310,758
306,705
311,777
306,726
307,666
307,763
308,653
312,778
308,692
307,711
309,660
306,646
308,710
308,629
307,694
306,738
311,825
307,627
305,698
308,657
309,697
308,734
308,701
307,701
308,662
307,719
306,767
308,635
307,726
308,689
312,752
307,774
311,735
311,724
309,681
311,751
312,716
308,749
305,708
308,660
305,675
312,728
307,683
307,710
308,711
310,795
309,701
308,727
316,679
309,696
311,676
307,657
309,723
313,774
309,687
307,742
307,631
308,737
307,681
310,749
306,722
308,733
309,724
309,666
306,710
308,764
308,771
309,707
308,678
306,768
306,611
306,666
310,758
309,760
317,653
308,699
306,691
304,710
304,752
308,761
314,714
307,628
310,727
306,599
308,674
310,672
309,711
307,672
307,698
309,749
310,691
305,723
309,782
310,640
307,746
307,770
304,689
307,749
308,760
306,680
306,638
310,735
306,653
305,607
310,690
305,643
308,672
306,664
303,689
308,691
307,723
312,747
308,744
307,722
308,685
307,682
308,744
305,731
314,694
308,722
309,749
307,755
311,751
314,757
305,809
308,611
308,715
305,721
304,757
306,728
311,773
309,717
308,725
313,722
305,787
308,732
307,703
307,789
308,660
309,712
311,658
312,673
306,671
307,748
309,701
310,666
311,693
308,684
307,525
307,675
311,685
310,704
306,652
306,707
306,709
309,725
309,679
305,614
305,572
311,641
309,787
309,813
315,753
308,742
309,637
306,676
309,693
306,697
308,772
308,596
310,664
314,707
307,694
305,712
309,751
308,783
314,728
310,591
312,446
309,694
309,714
306,699
312,772
307,624
307,703
308,707
305,672
311,702
308,737
310,759
309,675
306,547
304,708
310,639
309,612
311,716
308,713
307,801
311,773
308,698
303,757
308,674
311,667
309,567
304,608
310,719
310,667
306,734
310,710
309,693
310,761
307,712
307,722
310,644
319,729
310,760
309,762
309,531
306,670
307,747
306,698
308,789
306,522
312,611
308,741
308,763
307,749
310,736
310,662
307,670
308,654
308,679
310,658
308,744
307,698
306,697
308,684
306,701
312,746
308,689
307,710
310,656
309,697
308,701
308,677
312,706
306,701
308,597
305,699
306,758
307,729
307,743
310,686
311,729
314,723
305,695
308,760
306,689
311,729
308,757
306,763
308,681
307,758
307,654
305,584
302,566
310,707
308,686
309,799
306,698
309,696
308,688
307,735
304,656
305,647
311,718
307,701
308,776
306,685
305,736
304,730
310,698
308,708
306,710
309,699
318,713
307,643
308,667
307,679
308,712
307,743
312,662
314,692
309,664
312,717
303,661
307,658
310,639
307,713
311,807
313,726
305,764
310,615
308,735
308,683
308,702
305,718
309,689
308,726
308,703
307,710
309,647
310,711
311,721
308,637
309,730
309,693
307,674
306,703
307,658
310,539
307,713
309,647
305,745
309,709
308,712
309,689
305,765
307,687
310,759
308,707
308,681
308,661
306,591
306,708
307,739
307,764
307,784
313,689
308,677
311,755
307,706
309,740
310,696
309,684
312,536
309,663
314,738
312,690
309,707
309,693
316,410
311,750
308,705
308,684
307,677
306,704
307,737
310,768
312,658
308,710
307,740
310,747
309,724
309,693
309,787
312,606
309,786
310,768
307,720
305,705
308,703
309,689
310,717
313,390
307,689
305,537
312,778
306,698
318,731
307,694
307,773
313,736
310,655
307,671
314,680
308,682
309,683
310,759
309,710
312,676
310,724
304,755
305,625
306,629
310,759
312,674
307,738
314,340
306,450
310,689
310,679
310,751
308,734
306,748
308,680
308,751
310,684
305,710
310,675
307,671
310,799
309,775
311,788
307,681
309,772
308,658
308,696
304,606
310,772
305,725
308,720
308,637
311,730
307,702
319,702
309,727
309,641
311,744
307,667
312,670
307,736
306,725
306,748
311,558
306,473
308,650
310,782
308,682
306,701
307,718
307,747
308,649
308,701
308,760
307,757
319,559
314,735
308,743
306,705
308,745
308,689
306,747
308,720
311,735
308,699
310,638
311,747
308,721
309,703
306,700
309,590
314,724
306,719
312,725
306,768
309,704
306,730
310,728
306,719
310,719
307,753
307,700
307,667
307,686
309,709
308,691
309,743
311,683
305,726
314,706
305,593
307,729
309,683
308,666
306,523
309,709
307,744
304,659
307,679
308,655
311,624
315,617
307,633
313,700
307,740
310,771
308,776
311,711
307,659
311,779
311,761
313,658
319,670
307,694
308,769
307,695
307,681
306,784
303,757
306,701
307,674
308,695
308,723
305,689
307,735
307,782
307,728
309,770
308,665
305,753
312,704
309,734
311,694
309,655
306,695
305,666
308,616
307,617
307,674
306,732
306,703
307,746
306,760
304,712
306,699
309,685
307,722
311,722
311,714
310,726
310,712
306,741
316,666
313,740
306,730
306,618
309,776
307,732
309,639
308,687
310,720
306,679
310,556
310,701
310,748
309,653
307,737
308,627
308,673
304,472
306,411
306,650
308,694
306,567
306,675
308,628
306,498
307,721
308,685
307,807
307,447
309,692
311,743
306,698
311,736
314,669
308,608
307,691
305,631
310,717
308,585
308,711
310,729
305,747
310,681
310,689
306,754
306,665
309,714
309,683
310,674
311,713
309,697
307,687
307,621
305,669
308,727
309,674
304,723
307,648
313,766
314,487
303,756
311,553
306,701
309,697
306,665
306,724
307,686
306,700
303,625
307,693
311,644
309,675
312,745
307,690
305,635
308,669
310,673
310,790
308,696
309,464
306,686
308,706
307,658
308,651
305,717
308,727
305,752
304,703
309,730
307,724
308,720
307,304
306,728
308,668
307,698
308,751
310,694
307,729
308,693
307,699
311,719
308,687
308,710
307,621
306,639
310,650
309,746
309,277
314,582
308,747
306,672
307,736
308,662
307,735
307,749
307,771
309,734
310,753
306,689
310,670
308,716
317,696
306,743
308,640
312,611
304,561
309,727
307,727
310,641
307,741
310,566
308,717
305,677
309,694
305,672
310,716
306,604
309,664
306,716
307,668
306,667
308,652
310,649
306,756
308,653
305,730
308,674
306,709
308,713
308,728
307,693
307,685
304,694
307,698
308,635
308,803
309,749
308,713
307,575
306,666
311,727
311,775
308,676
308,724
309,727
310,761
309,766
309,679
310,735
311,750
310,742
310,646
308,754
308,740
308,631
309,744
309,291
314,676
309,715
306,685
306,722
314,703
306,741
311,672
306,706
308,752
311,726
307,729
306,684
311,658
309,747
308,741
305,658
307,730
305,725
304,674
307,715
308,723
313,689
308,690
308,593
305,682
310,699
313,717
309,741
311,716
314,626
311,729
310,656
309,730
310,703
306,657
313,730
306,698
307,725
312,774
309,661
306,715
310,676
310,745
309,733
308,699
308,748
304,647
310,526
310,609
308,774
311,716
310,684
308,606
306,704
307,720
305,562
314,721
308,712
310,727
306,649
317,592
312,727
309,695
305,627
309,773
306,736
305,703
304,649
306,601
309,711
305,671
307,618
307,657
308,727
308,778
310,786
308,737
308,572
308,785
307,573
306,693
313,697
314,686
308,701
308,715
307,708
307,717
311,689
311,690
310,739
307,726
306,735
306,692
308,790
307,695
308,663
307,703
305,706
309,688
321,767
312,481
308,752
307,709
316,621
308,706
308,780
308,667
310,742
306,545
312,710
309,669
313,749
311,785
314,781
306,720
306,723
309,664
309,698
309,684
306,735
306,727
312,674
306,689
306,752
307,764
305,714
309,657
306,784
309,716
304,762
309,688
307,675
309,696
313,702
311,738
307,661
311,686
307,753
311,715
312,743
306,702
305,755
307,651
305,729
306,685
309,621
307,774
307,750
307,751
310,716
305,702
309,720
310,649
308,706
307,709
306,648
308,649
308,717
309,744
311,670
306,737
307,699
306,686
308,668
309,713
305,713
312,758
308,690
307,731
310,731
310,725
314,638
310,665
308,717
308,690
308,654
312,607
310,753
307,329
312,732
308,738
309,687
308,730
306,668
311,740
301,559
308,731
311,446
310,715
311,736
310,628
307,722
306,751
306,694
304,634
320,788
313,682
308,381
308,588
311,655
308,677
307,712
309,704
307,607
308,696
312,619
307,709
309,718
310,756
307,752
309,692
308,673
309,714
310,695
310,689
308,742
308,749
307,731
312,698
311,688
311,681
308,697
315,713
310,711
313,766
308,652
306,681
309,731
305,679
307,677
309,671
304,668
306,685
306,680
309,747
309,650
319,725
308,722
307,698
306,706
311,717
308,714
305,676
311,755
305,704
306,650
308,750
304,691
310,619
310,711
307,647
306,737
308,680
309,620
309,692
307,626
308,658
308,719
308,687
308,687
311,745
311,707
313,699
309,746
307,724
310,682
309,693
306,699
307,575
307,726
307,758
310,745
310,596
308,694
310,648
306,761
307,663
308,706
308,722
310,336
308,709
306,702
305,725
310,711
306,711
314,744
309,721
307,696
313,743
307,662
310,700
310,805
307,734
307,737
308,730
306,602
309,713
310,691
311,721
309,784
310,717
310,746
311,685
313,712
306,682
309,590
308,713
311,711
307,706
308,690
311,692
307,620
309,748
306,778
309,724
310,785
311,709
308,715
307,687
306,729
314,724
313,317
310,705
307,679
306,699
305,706
310,721
306,558
307,697
308,742
310,708
310,717
309,704
306,641
308,732
307,737
314,517
304,705
305,517
307,711
309,671
307,717
308,708
311,720
309,763
312,771
307,734
314,731
307,721
309,725
307,736
308,604
306,657
308,720
306,655
309,693
307,695
305,643
306,574
313,668
307,592
315,764
308,347
311,769
307,752
310,734
312,695
309,549
310,687
313,701
307,730
309,664
307,743
306,694
309,636
306,643
307,677
307,755
308,669
309,708
307,733
309,734
312,715
313,692
310,683
307,683
308,726
306,706
306,806
308,663
306,725
306,696
304,657
313,784
315,709
311,788
308,742
308,715
306,648
306,643
312,705
308,746
309,688
312,747
313,763
307,550
306,690
311,621
304,601
311,765
308,628
309,722
305,650
308,659
306,669
312,695
306,747
309,714
311,663
306,704
308,767
311,705
308,713
310,747
309,615
308,703
307,727
308,567
308,710
308,721
311,777
308,669
307,660
307,607
311,699
309,781
314,763
311,694
308,575
309,712
311,759
310,766
310,716
308,695
308,721
308,721
308,713
309,740
306,649
311,739
309,738
305,660
309,716
307,695
308,728
313,665
310,784
307,726
311,724
308,703
308,703
307,738
308,659
307,701
310,757
309,754
307,662
311,699
306,689
309,736
311,709
306,737
307,611
308,606
306,716
312,740
307,700
309,679
312,709
310,699
310,748
314,291
309,579
309,661
310,711
311,708
310,703
310,743
308,535
305,657
307,554
319,719
308,676
311,780
307,677
307,694
311,718
305,629
324,756
306,705
311,786
307,697
308,695
306,692
307,683
308,724
307,726
310,787
311,717
308,697
306,594
309,737
305,749
307,741
309,673
309,710
307,718
309,646
310,688
312,611
308,683
312,725
312,684
310,759
306,502
308,689
312,740
312,724
308,644
316,622
308,719
308,633
312,730
309,751
307,704
309,629
305,695
309,766
306,622
318,674
303,700
310,727
307,656
306,437
309,700
314,675
308,685
308,712
310,773
308,721
307,671
307,675
309,686
312,755
304,737
310,809
310,698
306,776
308,689
308,612
307,730
313,755
308,683
310,754
313,781
310,678
310,713
311,724
306,630
306,757
312,679
306,708
312,734
307,732
305,677
308,741
305,725
308,691
309,692
310,706
307,700
306,652
312,723
303,636
306,724
307,701
308,674
307,707
313,810
306,635
311,730
310,735
310,766
308,689
307,719
308,734
305,728
308,751
303,681
311,730
307,653
311,786
305,667
309,738
308,746
307,740
307,712
310,738
309,678
308,644
312,581
310,652
307,655
311,702
309,710
309,737
313,699
307,732
307,668
308,681
309,695
307,642
307,719
311,669
306,685
307,684
308,779
311,793
311,747
307,667
305,714
306,756
311,698
309,726
304,714
310,636
311,779
308,694
307,796
310,679
309,712
308,575
310,705
308,734
308,726
305,748
312,736
308,550
306,725
308,670
303,757
308,752
305,703
306,714
308,778
312,741
310,723
308,725
310,759
309,700
307,646
306,700
307,769
309,719
310,559
312,713
307,690
311,665
310,665
308,707
308,741
311,709
308,630
308,653
308,666
314,387
309,734
310,712
308,714
310,718
313,745
306,743
306,701
309,753
311,700
309,692
308,723
310,678
308,669
306,717
306,696
310,739
305,698
312,749
311,647
305,676
304,670
307,714
307,753
304,651
308,723
311,760
309,741
306,669
309,736
307,742
312,721
308,607
310,756
305,507
316,672
309,701
305,755
305,728
305,693
309,759
308,665
309,681
310,696
306,703
310,710
307,707
308,703
308,733
307,704
309,685
308,719
306,689
311,710
310,704
307,764
306,770
304,698
309,623
308,744
305,732
304,688
309,633
308,785
309,735
311,629
305,694
303,382
308,711
310,738
307,699
307,647
313,708
309,666
310,662
307,742
310,747
310,711
308,734
307,618
308,703
305,652
307,699
309,675
313,694
309,783
305,627
310,623
307,730
309,681
307,693
308,708
306,694
307,759
307,729
308,661
309,738
309,756
308,735
312,737
310,610
309,641
306,622
307,731
309,667
309,780
304,747
310,744
314,762
309,761
307,735
308,722
306,635
309,769
313,707
309,789
307,778
306,688
309,733
309,708
310,582
313,737
310,745
305,638
310,687
312,711
308,662
308,692
308,675
307,665
311,742
306,762
309,703
307,674
305,755
307,724
312,715
306,717
305,636
309,653
307,709
320,565
310,578
308,426
311,702
306,671
306,694
312,761
307,787
311,685
311,613
308,598
308,674
309,639
307,743
306,692
306,702
306,720
307,706
311,781
305,718
307,721
306,776
309,708
307,698
304,390
310,718
310,709
304,693
312,716
310,730
306,754
312,707
310,693
308,627
309,752
309,615
306,720
305,726
305,561
308,683
313,744
308,682
309,761
305,749
306,750
310,763
311,722
308,550
312,776
309,702
307,698
314,691
306,750
306,736
316,771
308,581
308,684
309,801
307,708
310,640
307,752
310,775
305,758
308,277
309,695
311,691
303,708
309,680
309,716
311,701
310,722
308,736
312,734
308,731
304,506
305,703
313,756
308,729
309,724
308,696
308,767
311,729
307,652
306,733
312,713
308,667
306,669
307,770
310,668
308,711
305,749
309,657
306,733
309,664
311,698
310,658
309,728
309,740
309,700
308,733
307,790
307,711
311,630
307,678
309,681
307,747
305,678
307,667
306,652
309,661
309,760
306,728
306,666
309,722
309,693
310,708
305,650
311,716
309,744
306,587
318,614
305,685
308,718
307,679
310,756
308,735
315,746
310,708
308,561
308,759
305,653
305,674
312,721
307,594
309,716
306,724
311,671
309,717
305,785
309,728
306,754
310,670
308,691
310,701
309,764
307,735
307,664
307,690
309,645
308,748
307,769
310,785
305,579
319,760
307,690
308,601
305,667
309,734
309,700
309,728
306,686
305,541
312,763
309,726
307,701
310,772
310,655
309,719
310,672
314,693
309,692
308,746
307,652
311,739
312,731
308,775
308,734
308,719
309,702
307,758
310,730
309,696
305,647
308,647
307,690
306,720
308,681
309,750
306,720
308,755
306,685
312,768
306,741
310,736
308,681
309,732
307,631
307,724
307,725
308,753
311,705
305,673
307,654
306,691
307,688
311,754
311,534
309,699
305,742
311,720
307,668
309,749
308,700
309,647
307,761
305,672
313,695
306,695
305,728
308,731
311,604
309,693
312,723
309,639
311,653
313,761
306,701
312,714
311,773
309,601
309,656
308,738
309,681
307,726
309,671
310,704
310,686
309,669
312,751
315,685
309,632
310,697
310,712
310,616
309,769
310,769
306,763
306,690
308,679
304,600
305,718
317,675
317,835
306,681
306,734
313,746
310,603
311,775
307,758
309,660
306,698
308,772
305,775
311,287
313,753
308,668
308,713
309,641
310,316
312,722
306,744
306,687
311,741
312,713
309,737
310,795
307,632
306,693
308,742
310,682
307,760
308,751
311,781
308,684
305,736
308,702
309,587
310,699
310,640
309,740
310,752
308,290
307,758
307,717
311,687
308,635
308,730
321,745
306,520
309,817
312,748
309,715
307,771
310,659
308,725
307,738
311,674
310,712
308,708
308,684
308,758
308,671
305,738
305,700
308,727
306,496
307,622
306,701
309,728
313,714
308,750
316,763
307,777
305,691
306,635
308,664
307,674
308,731
305,649
308,790
306,700
307,742
308,681
308,748
313,658
321,751
309,748
308,726
310,734
308,711
305,702
307,692
310,765
304,533
310,749
307,721
306,635
311,712
309,760
306,665
308,684
306,647
309,761
312,713
301,743
307,681
306,366
309,772
307,732
