"BL1-A","RL1-A"
308,305
314,304
310,304
309,306
309,304
312,304
307,306
306,303
309,306
308,303
308,308
313,308
306,305
307,305
312,305
306,306
310,310
310,312
307,308
308,305
308,305
307,307
305,304
305,305
307,304
305,308
313,309
310,308
303,307
309,306
306,308
313,309
306,307
308,311
307,306
311,310
307,306
306,305
315,309
306,303
310,306
309,305
306,307
304,306
311,309
311,309
310,308
307,307
308,307
308,306
309,304
306,305
307,306
310,307
308,305
314,306
309,306
310,308
307,309
304,306
304,308
313,307
308,305
309,306
309,309
308,305
307,311
308,306
306,305
307,308
306,308
309,306
309,307
308,307
307,307
313,308
304,306
311,311
306,307
305,308
308,305
307,305
308,304
305,307
308,303
308,306
305,300
305,307
310,308
310,307
306,305
309,302
312,303
307,306
304,308
307,306
306,305
307,308
310,307
310,307
308,308
309,308
314,307
311,310
308,305
309,309
308,305
308,306
306,305
305,306
307,306
310,304
309,306
307,304
306,304
309,309
310,308
310,305
308,303
308,306
312,308
310,306
314,310
306,305
310,306
307,307
309,305
306,310
310,307
307,305
307,305
312,307
305,303
308,304
308,305
306,307
305,304
310,306
310,307
309,307
308,305
308,305
310,306
309,306
310,312
307,307
313,307
313,310
308,307
309,304
308,304
308,303
306,309
310,306
308,308
315,310
306,305
306,307
306,305
312,309
310,307
307,307
310,308
307,308
310,308
308,308
308,306
308,309
306,305
319,316
309,306
305,305
310,307
309,309
308,307
309,308
307,305
308,306
311,305
315,309
307,309
311,306
313,309
308,304
318,311
310,308
309,303
312,310
308,308
310,308
309,306
309,307
310,308
309,309
308,306
308,306
304,309
309,304
310,304
307,304
308,308
310,309
306,309
308,306
311,308
308,309
309,304
305,308
307,307
308,306
309,306
310,309
307,304
305,306
308,311
305,308
307,308
309,305
306,306
305,308
309,310
312,307
309,307
306,306
306,306
307,305
311,309
310,306
308,307
307,307
312,307
308,302
306,308
310,308
305,305
311,305
303,308
309,310
308,308
311,308
310,310
305,308
310,308
311,309
312,305
309,314
308,307
312,308
308,305
306,306
307,308
310,307
305,308
305,308
310,303
308,305
311,309
308,305
310,306
309,308
307,309
310,306
309,303
306,306
307,306
308,303
309,307
310,308
306,308
310,305
307,310
306,304
309,305
310,310
306,308
310,302
305,307
308,311
310,311
306,307
311,305
312,306
318,313
308,307
309,305
307,307
307,305
308,305
309,306
308,307
307,306
306,306
305,307
308,307
312,309
307,306
307,308
308,305
