"BL1-A","RL1-A"
538,664
599,699
683,749
299,654
444,646
307,679
625,713
564,656
616,652
704,746
573,700
671,735
585,690
573,683
634,731
543,706
427,695
555,698
565,615
692,619
413,745
584,628
634,698
587,676
673,735
471,708
519,687
620,699
491,693
674,744
302,706
510,688
445,610
651,707
587,735
626,765
566,690
610,717
448,677
548,715
604,666
478,709
611,711
630,714
481,664
548,735
530,729
631,703
447,739
700,725
606,733
586,688
651,728
585,643
731,777
453,725
639,719
556,723
652,733
571,606
657,728
627,744
482,634
474,688
587,657
698,701
695,748
621,727
652,763
565,750
583,716
484,669
546,725
670,736
636,683
489,667
625,708
619,704
334,724
305,648
643,754
507,668
677,730
587,727
653,675
603,722
384,705
650,738
588,519
681,650
616,733
554,668
456,750
599,703
388,652
696,660
593,749
633,749
329,685
628,717
510,625
425,629
618,644
410,589
542,693
498,790
684,739
583,778
701,719
542,715
647,655
578,663
587,667
678,693
615,667
552,683
533,671
628,725
710,397
700,739
679,695
561,702
594,727
520,688
338,735
567,721
297,748
606,754
610,743
570,742
472,696
666,656
547,664
727,573
576,688
595,741
686,660
625,511
598,702
579,711
745,646
628,711
609,746
653,744
605,604
564,627
566,739
685,745
641,698
684,698
512,670
437,612
565,697
521,727
743,760
503,728
568,656
619,789
634,611
630,721
502,746
523,711
673,687
650,695
561,739
734,706
630,714
510,686
549,691
688,700
568,689
644,639
716,747
640,678
572,716
672,716
540,692
648,670
599,654
646,720
726,732
601,747
652,709
607,748
611,628
532,637
676,686
513,680
595,674
556,628
589,701
537,700
628,701
654,650
703,712
558,738
608,689
592,697
585,729
592,657
488,620
669,682
674,783
526,685
603,471
584,710
603,678
635,714
656,707
646,740
708,674
334,557
659,731
580,685
613,623
605,626
526,712
581,681
542,723
305,741
653,732
630,759
716,684
739,793
448,703
581,643
507,682
619,697
774,689
600,717
685,676
589,578
592,699
632,692
598,674
459,605
592,339
687,687
616,659
551,623
302,736
611,707
675,691
611,717
650,697
580,695
696,759
507,665
611,683
654,728
498,756
582,689
596,705
676,659
741,703
714,752
561,705
717,698
614,708
635,716
678,769
624,722
678,638
566,672
618,641
623,653
619,627
632,613
303,699
627,661
571,668
683,698
600,667
542,658
588,690
585,628
692,705
542,714
682,655
300,680
298,740
643,732
653,730
581,723
619,762
527,719
297,676
694,568
581,746
594,722
613,723
626,689
660,730
509,700
768,665
525,641
758,493
535,636
477,711
761,726
658,771
629,722
647,692
529,633
632,635
532,701
610,616
699,730
603,674
740,730
646,702
702,708
649,768
620,729
498,739
334,724
608,662
699,727
638,711
591,645
609,723
634,726
440,713
329,534
474,667
589,725
571,675
464,760
357,727
479,580
483,650
621,633
581,688
572,641
635,752
615,756
533,713
643,689
578,656
435,693
342,727
517,688
597,712
590,660
524,737
649,724
583,670
686,625
597,630
686,702
596,676
661,744
734,725
544,643
631,622
582,713
425,619
299,675
429,661
679,804
629,702
351,719
554,700
404,699
531,664
540,682
575,637
649,669
637,720
542,661
668,682
558,690
466,662
700,713
614,644
476,772
781,680
678,706
299,671
632,720
553,692
676,675
602,733
695,623
536,674
674,727
294,631
790,685
688,754
529,732
601,697
657,672
640,737
479,743
599,618
350,676
540,721
638,726
627,676
638,763
638,737
625,746
580,710
643,724
502,659
677,727
413,722
514,731
554,730
470,698
631,683
509,488
436,734
678,675
672,645
700,753
448,597
536,592
301,660
517,657
643,776
600,691
534,696
680,693
513,779
636,748
561,720
664,655
718,696
542,707
392,658
623,630
561,665
683,781
506,605
687,506
634,725
569,665
607,677
470,633
696,561
420,728
668,707
566,718
613,724
585,727
641,723
667,722
654,721
635,733
641,745
637,663
571,722
667,758
591,721
614,696
636,606
653,753
667,711
573,656
578,722
584,692
652,757
486,660
628,689
606,645
389,652
624,722
604,712
598,756
574,689
671,738
597,616
716,696
639,671
668,678
564,666
648,708
528,677
532,622
589,698
661,717
731,781
676,668
577,700
743,693
376,718
646,714
555,718
471,604
590,679
618,689
678,643
634,708
543,731
613,670
732,764
591,710
579,686
354,699
551,544
649,670
574,678
705,493
714,764
459,686
462,745
637,661
633,709
537,721
544,731
634,760
626,750
554,669
299,698
608,636
604,708
561,695
627,678
600,696
622,706
504,713
624,653
590,689
551,741
524,635
304,670
668,752
648,770
359,639
570,683
697,691
584,742
565,689
618,701
459,708
628,683
615,662
684,754
309,640
635,734
683,715
547,668
522,686
588,677
531,713
488,640
318,676
594,712
670,777
497,639
632,699
625,726
694,709
683,683
610,611
431,667
570,722
672,754
639,769
438,730
566,741
513,597
506,699
552,724
578,706
605,702
706,727
720,753
627,610
635,600
655,696
575,687
681,674
566,633
515,671
536,683
484,720
553,636
676,696
536,707
610,679
694,700
556,707
682,711
663,723
564,683
490,454
485,753
613,710
770,696
468,701
287,669
705,726
655,699
606,646
593,714
584,650
607,688
630,661
313,683
592,688
597,761
662,711
650,664
674,742
512,679
594,766
741,738
569,721
444,626
567,701
494,602
593,703
674,642
656,781
669,726
595,778
520,633
687,780
612,752
599,641
676,743
533,721
675,815
519,645
625,770
442,687
555,687
678,758
384,753
592,635
561,734
570,719
553,706
642,682
637,727
639,751
566,640
634,747
578,662
625,690
599,716
589,695
641,665
651,642
609,757
309,548
697,738
465,720
618,669
527,717
535,688
679,774
626,685
675,700
582,707
706,666
598,762
607,688
615,755
724,626
494,744
571,702
447,726
313,753
593,677
659,697
668,660
528,643
618,748
300,763
692,771
602,728
599,659
645,632
545,718
562,729
711,729
615,710
661,716
616,663
633,631
651,677
695,749
654,716
617,714
682,716
608,653
497,755
547,599
534,672
625,735
578,682
632,711
568,669
715,697
587,610
609,706
576,647
673,691
653,704
594,702
647,653
596,782
630,701
549,738
659,674
583,692
635,775
556,743
666,764
739,769
589,674
485,697
317,666
309,658
393,706
592,703
593,636
600,659
313,731
631,756
351,624
306,740
574,748
330,679
677,654
616,668
533,709
604,704
674,768
578,732
432,639
555,720
612,741
633,693
720,693
679,706
602,740
534,683
554,685
598,620
551,602
636,686
618,665
648,646
562,693
571,636
574,693
584,585
586,697
692,728
661,685
533,741
588,679
620,697
465,678
708,670
562,728
587,656
572,687
643,690
561,720
612,718
658,685
563,708
588,651
578,575
317,717
624,726
547,743
607,696
608,742
682,628
601,714
539,669
651,755
600,668
617,721
664,752
582,690
698,675
567,713
601,729
665,684
683,764
495,659
658,648
568,714
627,670
543,724
651,715
750,719
544,700
395,652
710,696
649,646
646,667
482,457
557,703
533,708
547,648
341,641
433,778
611,676
629,697
666,660
612,769
567,678
601,670
580,742
482,719
526,665
564,657
391,703
657,761
556,737
419,680
585,743
609,654
601,709
545,698
638,723
765,734
304,654
584,676
562,764
621,764
326,715
653,702
483,707
540,704
664,619
303,644
628,677
434,661
615,692
616,706
571,693
526,700
500,736
301,716
630,668
660,750
471,571
590,767
411,708
541,643
625,745
689,643
568,668
610,760
562,711
558,671
524,692
656,681
336,718
654,674
581,676
496,672
613,689
459,739
575,669
629,659
574,678
638,746
602,728
444,749
534,638
628,718
682,709
628,733
564,743
523,691
628,734
717,722
669,728
661,653
656,756
351,658
614,612
519,528
736,757
668,333
663,658
620,741
626,623
700,734
375,690
732,666
664,731
469,642
655,762
535,687
506,704
625,676
537,726
639,725
602,664
576,712
560,744
678,677
537,674
370,776
605,724
694,695
668,669
575,732
621,632
577,673
699,693
702,726
618,721
530,617
586,706
633,682
305,675
683,716
607,752
470,693
296,684
729,757
585,672
612,694
626,717
298,719
302,744
652,712
612,785
776,706
465,667
563,709
652,723
577,687
485,664
588,589
618,638
582,688
689,691
478,704
661,770
667,720
596,657
640,697
769,651
672,742
638,739
718,655
606,700
738,750
572,699
595,767
684,706
667,657
369,719
657,715
427,559
608,662
611,672
683,727
602,676
677,742
412,721
568,653
682,745
559,702
498,662
333,750
569,654
587,716
551,703
788,732
596,714
574,743
754,760
618,704
688,708
635,765
687,764
460,668
590,710
478,493
587,675
590,690
706,658
648,748
518,655
558,663
478,724
631,726
688,699
689,659
656,724
665,694
360,659
349,754
685,698
547,701
599,652
598,743
680,777
659,755
600,607
597,749
722,742
674,730
589,688
657,648
645,683
627,707
583,669
589,713
624,736
532,603
630,633
686,698
341,739
426,744
437,742
663,705
529,683
462,621
619,678
614,682
701,734
580,733
680,732
498,702
745,735
328,631
642,601
571,699
626,721
606,646
618,695
730,716
549,735
625,674
638,735
569,693
479,701
589,641
601,629
524,685
609,592
628,722
634,732
467,695
519,678
635,732
610,683
663,671
577,649
638,715
604,792
495,677
617,657
497,644
566,746
599,664
639,717
599,659
619,663
689,692
568,670
587,747
757,701
669,715
611,631
571,720
576,687
694,712
611,719
616,638
542,667
304,762
631,739
581,679
299,683
604,644
656,750
597,744
503,721
642,732
582,693
538,706
670,721
613,730
557,718
535,715
749,636
714,594
538,743
590,589
646,710
592,614
576,640
547,705
560,682
676,711
688,759
512,700
649,725
522,661
605,720
639,718
466,649
605,747
608,723
774,664
602,689
676,715
690,651
586,740
507,675
519,676
611,777
586,665
705,666
562,693
282,715
551,668
614,737
622,731
600,715
683,785
594,693
624,633
593,709
651,726
617,652
637,758
586,703
612,660
614,719
551,739
614,717
559,693
663,714
617,662
528,630
587,734
608,746
554,709
578,732
655,736
612,734
610,731
654,732
622,684
574,714
664,715
620,662
384,649
540,670
555,694
441,673
605,672
633,691
559,649
635,757
475,652
622,778
608,699
716,692
610,639
336,612
638,727
582,706
754,614
513,562
699,706
542,572
534,716
638,658
604,697
685,722
439,614
627,697
440,681
599,723
619,746
544,712
576,689
554,712
638,636
696,777
628,706
607,633
498,687
721,552
619,723
300,680
603,741
638,560
577,719
412,737
592,540
653,671
570,631
665,706
612,638
605,579
704,579
510,712
636,690
620,761
693,716
570,629
666,645
654,652
610,692
595,740
619,724
639,712
725,733
599,712
574,519
303,654
516,697
314,665
649,613
640,707
398,744
724,733
634,720
658,717
577,698
337,648
717,747
612,711
672,707
504,548
722,635
591,743
645,734
586,699
518,706
392,729
731,685
571,658
474,644
647,664
640,696
547,701
515,727
689,602
638,731
585,704
602,731
552,675
648,731
696,704
616,720
525,662
652,756
552,609
297,669
625,717
614,778
532,708
580,742
631,616
610,731
582,718
643,718
541,746
583,712
510,715
696,705
592,668
702,697
593,706
302,645
604,724
306,702
571,742
509,700
710,715
683,689
672,735
671,733
690,716
552,680
443,731
647,749
619,768
637,686
295,718
581,729
539,688
669,753
625,715
541,723
630,699
420,705
626,711
607,756
551,658
650,755
604,779
576,687
595,689
614,695
622,698
610,677
647,670
463,732
630,730
593,743
677,691
640,759
611,751
703,677
308,766
655,721
604,706
619,700
520,729
296,704
498,699
613,744
630,688
614,697
671,743
605,722
611,691
358,671
666,731
617,752
353,543
676,705
557,612
636,660
679,673
316,682
604,710
645,666
302,668
555,678
647,746
626,688
629,732
546,677
590,631
713,778
560,691
493,716
674,714
424,677
672,731
633,670
635,712
324,709
587,742
652,692
700,708
533,606
318,671
576,716
685,712
634,677
677,406
593,626
618,654
606,726
631,685
667,642
704,701
623,728
622,721
298,724
612,710
315,721
720,752
604,700
742,725
578,706
329,666
652,746
632,689
612,745
514,711
309,731
659,703
542,687
645,680
601,732
557,725
679,700
551,705
552,646
605,637
525,722
484,681
518,610
711,750
726,770
515,673
676,754
587,713
632,696
610,709
554,684
570,706
670,714
509,684
631,723
659,748
618,751
487,727
596,615
674,718
610,699
623,729
669,745
617,723
672,734
723,756
664,713
716,706
622,740
505,705
572,676
594,670
383,647
564,614
738,574
707,650
529,676
471,733
521,635
628,691
581,607
649,745
670,646
548,654
513,745
633,720
542,659
656,613
478,742
615,676
492,638
574,642
517,638
551,670
630,764
339,772
598,724
629,731
685,726
388,670
604,770
433,627
458,745
649,740
605,709
571,722
566,691
585,645
658,755
624,714
533,722
686,742
311,548
557,702
656,741
604,733
664,757
560,666
679,627
593,735
517,695
645,712
612,683
543,695
514,693
670,706
570,696
631,733
573,654
649,651
559,644
678,630
648,695
627,721
623,716
651,763
585,740
296,647
612,705
527,592
571,683
573,702
654,732
622,734
738,718
722,680
621,764
449,762
648,738
606,724
566,742
595,693
628,682
728,705
616,706
710,735
624,739
644,679
724,720
623,759
645,673
299,668
610,649
323,729
598,718
579,614
304,704
577,693
317,749
720,783
516,597
568,651
483,785
573,624
300,682
569,755
457,731
568,649
537,695
337,708
652,786
430,745
699,705
691,718
393,696
508,653
683,679
768,639
568,726
584,690
578,620
574,715
658,665
576,728
614,670
624,712
674,750
423,668
654,779
514,715
515,720
300,687
655,723
538,656
616,745
590,672
584,687
683,641
562,557
609,699
530,729
532,737
597,716
580,624
686,677
629,737
634,719
617,716
653,742
553,643
296,682
553,689
512,673
601,614
629,752
625,699
690,714
645,760
603,706
298,675
448,643
649,709
678,743
405,597
536,704
519,724
522,727
572,700
588,733
578,688
615,700
661,642
587,742
423,682
749,747
619,710
490,619
428,754
632,744
615,735
324,743
294,637
528,784
568,671
562,704
642,782
632,703
586,591
567,710
651,706
379,553
717,720
621,729
576,678
622,696
574,689
605,687
539,728
541,653
644,742
720,562
595,679
547,677
574,634
600,723
585,714
560,696
723,665
634,756
689,634
650,678
608,693
533,698
583,691
643,674
582,735
559,748
719,711
558,720
553,733
625,711
669,752
594,673
516,368
627,662
603,741
630,649
556,664
639,742
706,686
539,592
578,737
298,636
722,681
522,688
615,720
679,687
587,703
618,763
661,695
508,680
592,671
548,716
625,693
674,664
586,741
489,799
605,764
743,661
381,694
692,705
629,753
484,562
732,719
443,745
671,599
545,706
490,658
422,768
572,706
475,692
717,671
653,695
594,732
413,662
662,751
547,726
544,628
548,762
581,677
568,680
778,709
654,700
697,752
636,728
407,732
616,638
355,696
705,581
489,677
582,684
661,696
608,724
626,675
422,564
611,768
639,725
602,705
642,644
764,713
597,660
528,638
687,681
698,675
648,741
709,751
646,703
633,727
661,753
360,759
309,691
319,738
653,722
592,608
395,774
572,686
619,736
574,699
591,717
539,706
589,722
586,650
610,734
665,703
594,718
616,699
644,712
631,571
649,746
655,652
629,703
550,729
506,684
668,648
546,607
632,753
516,702
426,574
564,673
343,574
646,728
604,700
615,715
702,705
620,660
624,708
661,720
504,706
609,651
591,726
615,768
602,677
625,730
596,731
529,641
488,552
660,722
565,716
583,621
659,744
670,627
651,657
645,688
625,684
360,696
656,738
637,699
615,735
715,705
296,644
695,735
534,737
424,686
427,692
662,743
584,743
544,680
665,742
312,746
600,621
613,769
676,717
666,741
636,715
631,718
497,684
298,708
553,672
589,697
594,718
601,689
593,746
642,630
549,681
658,703
648,669
504,662
616,660
582,638
559,716
566,743
555,735
608,752
612,716
646,744
640,679
523,705
633,724
344,674
705,625
672,670
645,734
607,730
584,694
788,756
702,582
631,643
670,727
705,744
301,716
522,594
733,769
537,648
754,655
288,744
560,699
648,633
300,709
628,770
496,700
588,638
696,687
330,759
527,658
343,696
567,738
638,659
503,612
692,729
588,642
573,718
675,701
532,686
724,753
525,637
659,774
672,714
717,695
628,718
737,686
501,691
434,752
554,556
509,651
572,762
487,675
660,630
481,721
557,642
639,652
616,713
604,670
638,690
614,648
609,664
600,634
624,738
561,690
656,677
603,692
636,693
619,665
628,741
588,711
636,747
665,765
625,680
640,668
673,743
627,692
559,689
583,750
504,637
596,493
553,720
705,716
649,727
648,601
574,651
698,689
519,668
569,700
581,741
529,666
621,655
584,715
532,757
640,730
640,719
583,668
622,772
533,689
544,738
627,721
287,733
709,776
666,750
497,553
734,730
618,731
645,690
653,725
609,735
534,661
621,725
572,653
634,694
624,737
704,692
656,692
677,747
661,704
648,716
651,724
421,756
668,722
626,706
695,653
665,690
651,689
574,682
604,736
563,696
486,678
541,668
561,547
609,759
621,707
552,720
592,678
594,691
534,652
561,680
609,673
627,722
628,732
553,669
609,720
541,672
300,669
687,723
628,711
588,691
578,671
390,720
612,709
568,708
568,701
379,671
689,722
572,742
565,711
705,769
461,707
677,740
663,747
302,758
625,739
337,699
584,693
595,714
544,663
564,710
618,692
438,625
634,715
641,695
644,705
647,742
544,689
641,703
297,657
626,698
492,540
585,663
535,686
585,689
650,657
308,594
632,681
670,728
602,701
622,676
594,796
701,678
668,662
676,622
606,730
742,689
585,645
634,721
304,757
584,637
619,629
574,700
682,766
632,666
645,628
662,681
659,674
715,720
629,754
624,712
608,672
674,747
302,729
634,649
636,694
489,668
651,627
522,626
644,669
627,614
590,638
636,608
642,675
594,596
743,762
448,680
325,701
314,729
603,690
612,677
554,752
615,677
597,739
613,607
515,727
289,728
626,678
529,721
606,713
608,703
572,741
595,690
670,658
323,691
622,607
304,746
676,701
576,606
663,664
326,704
595,702
599,698
299,582
659,657
698,708
653,663
588,738
582,688
693,739
651,719
512,601
394,674
487,722
603,717
565,762
624,696
628,664
299,584
676,595
675,704
594,688
580,650
558,667
698,720
656,736
625,709
645,700
580,685
608,694
561,721
627,724
555,664
615,725
680,759
334,764
618,711
663,761
564,683
302,709
523,670
578,720
561,659
647,670
607,701
608,702
502,689
671,720
427,697
636,686
595,740
616,725
610,656
706,723
450,692
681,730
401,749
710,714
699,660
524,679
452,743
515,656
695,751
626,690
570,673
588,697
478,786
720,705
596,622
558,667
656,717
305,732
604,757
595,671
443,697
