"BL1-A","RL1-A"
431,308
485,317
483,328
546,379
403,318
496,313
525,318
516,316
488,313
458,326
486,431
460,329
450,347
520,319
606,313
450,304
585,326
400,388
545,310
471,304
481,305
447,664
495,309
490,327
482,328
540,334
513,314
476,310
566,317
411,431
478,312
523,317
544,389
545,305
493,676
616,681
430,320
585,315
347,314
474,320
471,337
502,326
463,322
464,357
491,347
397,332
440,390
483,634
463,311
308,752
394,659
494,335
454,321
462,320
438,312
523,472
409,313
512,312
434,325
403,314
421,311
490,330
471,711
312,318
308,698
470,305
515,319
454,321
415,303
455,315
442,315
424,349
391,326
429,329
409,328
471,323
501,319
463,325
601,373
557,342
539,341
532,311
447,360
403,310
394,336
444,312
536,322
452,304
394,329
542,327
597,319
515,321
460,332
498,311
359,486
485,311
312,316
415,602
613,319
318,670
309,652
502,373
327,671
389,316
302,605
561,307
512,311
504,317
481,311
616,311
473,335
593,784
394,314
528,314
406,307
452,679
470,347
492,345
537,305
450,631
600,378
452,313
427,315
456,366
483,316
530,631
470,396
509,367
515,305
397,318
416,322
309,674
473,317
571,333
479,342
477,315
495,307
512,344
354,314
314,316
512,330
495,314
448,317
606,326
473,317
440,679
425,353
595,353
560,347
406,304
602,307
364,306
425,314
465,321
518,315
353,305
515,317
435,628
579,315
586,696
552,320
570,313
464,320
602,640
562,660
542,312
506,314
563,316
551,670
467,339
318,697
555,352
413,315
454,368
478,304
572,313
433,333
578,321
544,311
516,761
370,457
459,386
308,750
434,347
440,306
448,303
539,341
508,421
540,322
528,322
599,689
426,310
394,316
370,528
487,362
561,307
358,338
505,368
521,336
423,323
538,316
659,323
602,312
519,322
420,635
485,316
475,475
472,320
339,331
384,456
377,354
526,626
482,312
628,313
447,328
519,312
622,319
459,331
306,673
514,420
461,314
494,329
376,301
504,319
457,327
517,319
588,325
418,325
563,321
518,304
596,661
474,315
532,702
435,312
531,312
479,330
561,321
363,317
428,309
602,354
519,321
448,312
474,330
428,306
306,725
552,307
530,331
415,310
526,314
494,315
575,313
311,622
458,407
546,485
496,307
378,321
498,314
560,313
479,346
418,301
351,318
302,722
514,401
548,322
543,313
465,313
557,340
536,321
528,322
510,310
402,309
548,322
409,312
542,341
416,455
537,342
535,310
403,328
479,332
376,323
307,731
517,350
632,325
493,311
534,432
461,382
580,320
432,339
472,316
479,340
307,771
544,323
571,374
305,313
507,312
466,319
438,676
309,720
471,709
523,312
307,768
380,302
566,367
467,309
447,335
484,316
375,537
490,583
417,321
326,747
420,402
494,349
306,753
353,330
443,308
530,312
494,313
385,318
537,302
504,568
481,307
416,308
438,334
459,315
423,313
505,308
528,306
519,331
420,378
429,313
480,308
403,318
377,318
397,301
501,311
363,329
448,389
438,312
557,343
488,307
488,699
430,311
553,318
470,316
433,319
501,300
408,310
420,302
588,317
427,384
479,517
484,317
303,750
453,449
527,298
491,404
493,327
466,298
458,322
593,303
410,438
525,330
541,311
449,312
457,308
505,322
455,313
579,688
546,320
633,372
483,328
346,364
432,333
446,302
379,330
440,576
422,329
412,306
339,677
513,390
463,307
404,325
388,553
311,638
474,318
554,470
612,324
492,324
312,338
400,310
524,322
485,319
475,309
483,307
424,408
478,305
400,309
393,308
506,313
553,318
477,330
534,399
494,329
455,732
539,328
529,312
535,343
493,335
471,307
492,332
309,730
521,311
537,304
402,456
545,311
468,318
418,473
470,689
460,316
466,322
523,339
441,339
451,304
341,312
465,337
484,562
550,315
467,314
451,318
411,310
455,322
457,305
551,322
488,312
394,315
455,447
469,307
560,326
463,360
357,640
494,595
476,334
461,325
379,728
311,687
477,339
502,302
530,316
519,641
308,755
468,525
384,316
522,313
487,347
422,311
603,344
487,330
406,324
453,337
497,313
510,318
482,319
616,333
484,322
444,676
437,336
598,347
313,643
569,371
539,344
387,621
536,380
678,317
464,672
389,316
449,316
494,303
507,335
451,314
498,328
618,308
415,321
573,317
483,312
577,325
316,386
399,354
542,308
484,308
580,323
468,320
462,311
490,321
486,313
526,308
309,693
305,408
559,320
523,327
379,376
539,320
377,659
464,328
530,308
416,304
523,319
384,308
339,324
404,335
441,314
477,351
496,322
571,309
433,558
380,319
507,337
531,349
447,322
591,330
450,314
618,315
390,524
315,627
476,331
522,311
396,323
509,339
446,321
537,349
449,314
510,332
505,733
442,590
511,317
496,440
544,315
385,533
305,317
609,390
487,334
382,315
557,331
474,331
504,327
492,323
550,321
553,322
519,326
302,715
478,308
375,334
492,316
540,320
549,312
305,650
434,349
493,682
450,307
527,364
476,576
527,321
426,671
409,315
503,319
441,310
443,312
453,304
305,729
509,309
389,298
389,306
457,305
503,361
528,335
494,341
451,307
447,319
480,739
441,305
536,300
499,301
371,321
476,324
446,326
397,730
547,416
430,328
465,316
303,412
496,316
493,307
334,318
501,318
475,311
410,295
420,600
451,353
464,303
500,323
383,446
570,701
501,317
529,320
531,299
486,300
407,344
514,319
485,581
452,688
550,511
375,321
458,296
537,405
493,311
389,357
521,307
443,331
321,310
510,316
388,341
458,547
519,313
301,339
538,389
366,323
611,309
410,525
565,320
445,312
379,308
437,435
557,322
444,311
389,533
442,337
462,317
431,414
534,610
310,309
521,313
428,497
375,475
479,335
465,305
315,321
362,314
440,329
542,321
405,316
403,346
391,331
507,321
519,295
540,302
446,329
541,312
528,310
480,574
551,340
475,316
428,387
376,306
510,326
436,336
569,327
462,329
437,326
486,336
434,326
451,322
309,611
477,307
405,332
459,311
401,498
433,327
474,376
311,679
330,348
536,300
525,309
437,707
425,467
491,306
625,332
306,723
481,307
642,365
455,394
455,325
524,373
533,685
382,305
485,315
570,315
508,310
380,646
567,333
384,315
435,330
473,715
465,316
443,319
459,330
522,323
456,321
531,316
468,348
401,765
522,349
528,299
348,311
488,312
325,313
427,374
482,695
445,500
409,304
481,675
429,358
518,299
504,306
442,324
653,321
482,341
421,318
592,359
504,347
451,313
307,666
416,418
305,582
398,319
443,362
484,733
434,427
435,366
566,300
586,329
421,339
518,684
446,310
532,665
601,729
391,623
492,561
326,312
409,318
331,305
402,360
461,537
493,343
447,327
580,318
520,310
441,708
434,312
477,562
585,312
504,642
448,488
516,304
497,322
559,327
536,324
568,315
512,316
460,348
496,334
504,367
398,501
526,338
497,327
413,328
453,326
375,360
359,362
389,306
310,737
479,313
409,308
507,385
727,348
439,325
390,747
595,333
600,306
307,667
469,314
477,326
416,322
431,325
316,318
309,315
463,332
573,343
467,313
638,326
481,349
569,316
578,322
471,335
553,314
313,644
634,304
513,311
420,329
403,421
305,762
465,323
481,319
310,337
409,316
471,322
517,364
376,315
533,321
523,328
298,705
479,364
483,325
642,310
323,637
350,594
434,326
568,316
573,326
431,325
538,309
394,310
312,683
492,321
436,325
476,317
453,321
519,363
543,385
377,312
436,355
583,663
510,317
450,312
516,361
485,341
470,308
468,307
448,635
307,326
418,690
470,352
308,633
566,327
412,307
314,316
532,381
307,308
551,709
448,335
439,323
547,346
548,328
475,313
461,313
484,324
429,338
409,313
369,328
529,354
464,699
443,380
510,364
514,318
462,317
416,340
490,331
305,711
391,308
485,310
580,321
420,327
477,335
465,318
435,336
554,321
517,333
576,334
303,618
306,686
385,315
466,319
520,312
436,341
312,696
356,301
489,665
681,337
472,682
517,318
317,686
427,374
472,308
505,337
544,305
396,317
454,318
362,642
385,381
400,309
427,332
469,316
490,304
522,338
332,625
475,319
570,318
551,323
350,312
308,573
550,318
362,344
424,313
463,322
464,319
456,321
547,309
469,324
633,309
499,700
300,302
322,723
590,319
480,311
308,720
311,687
412,334
519,313
322,302
424,307
519,326
430,307
402,311
302,719
522,437
568,313
485,327
471,305
415,331
430,316
461,309
337,319
384,577
308,661
476,307
450,321
497,310
308,647
457,313
394,305
501,331
425,382
614,317
615,324
606,312
458,448
444,311
344,320
623,327
478,338
416,327
475,313
432,304
382,465
577,342
374,312
362,314
437,311
311,317
301,727
463,726
553,319
497,520
418,324
473,300
513,688
505,326
511,340
557,321
514,307
510,722
489,321
452,720
311,573
467,321
431,305
458,426
462,320
343,750
505,327
320,613
403,367
455,300
714,314
306,666
487,326
487,315
632,300
406,313
464,315
527,312
477,641
615,305
528,326
498,307
540,428
445,308
538,328
426,308
475,315
394,307
466,332
408,330
475,316
490,369
302,635
393,575
413,335
450,345
310,651
468,320
454,318
449,361
476,312
483,316
557,309
538,313
403,329
394,325
541,323
451,324
421,306
433,306
512,329
552,317
614,317
461,320
475,314
441,302
405,311
447,334
461,323
467,316
441,324
487,324
433,300
618,544
334,565
509,311
399,310
452,397
425,313
499,325
550,329
571,353
560,317
496,353
513,326
517,308
511,307
441,358
461,743
478,316
409,266
495,282
612,335
606,299
320,588
392,315
476,313
531,322
492,327
559,340
490,334
320,310
306,309
304,722
437,304
460,651
430,319
419,310
453,384
460,366
460,350
383,363
443,327
452,315
444,321
477,337
410,340
461,326
456,305
633,613
511,361
408,328
380,303
581,307
446,284
388,304
621,299
414,306
478,313
320,302
441,306
395,309
454,311
527,321
283,718
543,301
545,318
503,360
537,415
392,321
492,313
447,316
382,314
442,352
551,306
336,306
487,332
481,321
315,757
316,707
408,366
373,316
474,335
308,702
480,374
365,304
428,304
387,303
505,314
501,319
468,640
503,303
522,372
560,306
531,318
591,321
495,319
534,309
493,311
564,426
309,555
509,334
444,591
312,445
541,311
323,674
558,318
419,311
426,565
315,324
460,312
411,311
411,344
408,327
466,316
434,525
481,378
514,394
514,329
403,313
434,340
529,334
302,576
347,307
492,344
485,329
449,553
497,318
510,355
517,309
425,306
502,315
396,529
587,314
507,631
558,346
511,306
383,326
488,306
546,388
563,364
386,312
442,308
522,323
505,311
496,304
325,717
539,381
491,321
403,300
564,465
466,320
405,319
482,305
448,312
436,308
442,316
530,301
469,348
417,320
554,318
439,452
311,315
373,610
542,323
469,333
395,299
494,301
468,310
318,309
425,410
401,308
349,639
491,325
538,317
469,371
549,312
515,334
537,308
509,326
672,318
569,324
381,314
454,490
501,430
531,298
399,331
467,409
321,704
343,318
313,608
467,329
481,320
382,477
614,313
374,308
507,425
508,375
410,674
330,348
460,303
309,563
306,685
515,326
552,325
530,312
449,457
416,324
446,309
305,755
431,316
496,346
518,316
359,401
512,330
308,661
663,351
513,322
440,320
532,329
476,329
455,318
544,306
526,320
480,318
452,349
332,322
447,305
706,333
506,343
471,325
555,317
581,318
480,312
507,635
541,366
562,318
461,314
466,341
521,305
522,322
308,691
407,336
477,306
486,365
556,302
423,313
503,334
449,325
529,314
312,689
380,377
486,310
407,335
528,708
435,612
463,371
625,755
425,298
464,336
566,314
300,625
464,332
461,503
448,317
457,339
478,300
473,315
494,345
448,302
332,304
484,313
517,305
555,712
451,326
312,754
567,315
516,313
537,732
497,313
450,294
466,316
412,306
499,311
523,308
525,426
461,310
481,321
446,357
458,312
433,326
495,310
475,328
424,308
339,317
506,508
488,602
485,313
519,331
468,312
451,314
495,327
610,313
499,359
552,588
443,357
345,307
486,313
312,779
558,318
431,305
308,316
518,317
518,310
370,327
406,307
506,322
511,306
447,324
494,315
445,314
479,312
467,435
511,697
420,588
436,334
531,324
527,321
498,321
621,327
436,324
313,654
445,319
497,370
449,394
493,330
447,320
518,306
494,302
474,306
352,700
426,323
309,341
521,330
489,327
460,309
499,320
527,371
303,677
310,715
397,317
525,315
302,331
452,310
530,321
441,332
373,375
458,312
446,311
483,307
542,320
393,335
670,325
466,318
557,381
422,322
513,317
461,308
420,313
436,334
321,704
535,324
535,315
504,309
443,316
420,637
500,330
459,300
431,308
455,341
490,308
486,317
501,308
479,316
490,314
413,334
502,335
482,322
443,321
354,617
458,360
502,338
608,323
455,322
464,320
459,313
409,650
322,319
511,511
518,706
455,298
322,339
500,305
457,303
507,310
517,319
446,320
506,336
391,310
404,717
498,661
440,706
395,303
305,309
455,298
503,303
453,316
499,330
426,437
486,309
496,298
531,316
455,314
507,361
694,687
566,586
366,305
653,310
472,316
471,318
465,649
494,317
610,312
306,307
504,323
433,325
395,309
549,311
393,509
537,332
526,320
467,694
386,312
505,322
465,306
457,318
346,337
495,340
502,325
481,334
511,693
449,409
427,345
532,307
612,308
424,316
303,750
420,566
548,315
330,294
722,735
530,309
494,320
403,310
487,317
476,308
475,403
468,314
582,766
464,306
312,335
523,353
499,334
557,319
504,306
605,310
336,783
415,306
541,328
551,438
634,326
485,308
442,327
507,319
315,699
413,314
474,328
367,319
303,671
452,327
407,321
612,371
311,685
562,337
343,311
429,313
598,337
484,321
447,314
361,309
563,325
572,307
495,311
544,310
452,427
575,323
484,332
305,673
460,337
510,301
461,298
306,640
552,328
413,291
571,309
367,300
375,309
371,470
325,383
520,355
495,321
485,426
584,399
527,419
373,310
626,324
565,313
565,310
302,353
473,345
443,314
480,730
354,353
493,317
425,349
458,311
423,342
453,310
494,532
489,364
503,294
366,316
562,315
411,317
514,332
441,662
437,337
484,404
460,435
448,300
406,322
463,310
319,418
467,353
393,310
379,561
423,310
468,329
392,326
304,700
755,325
620,311
526,314
583,375
336,340
632,328
423,504
357,655
372,387
521,322
457,319
435,302
534,731
369,664
445,323
519,314
452,304
580,700
324,314
426,318
313,665
446,366
528,382
536,312
564,332
479,326
484,726
504,659
559,308
499,304
412,320
455,319
482,569
451,705
437,317
394,354
522,321
436,635
491,313
364,650
306,309
507,327
484,692
414,411
446,319
527,355
455,349
494,308
406,385
513,328
493,317
669,439
433,391
585,307
307,327
345,526
585,320
434,317
480,328
317,744
306,299
424,309
456,325
474,344
505,323
422,334
305,632
369,330
439,338
531,351
539,301
524,320
501,336
540,366
535,341
581,411
453,361
344,310
533,314
582,304
642,322
424,437
505,312
461,326
454,315
318,312
430,311
312,805
455,317
415,327
642,238
489,246
295,263
386,302
585,289
575,286
333,303
507,377
476,299
526,302
427,312
298,300
381,310
408,326
690,333
527,309
613,327
438,318
477,313
334,341
434,376
309,735
528,298
459,720
407,317
304,685
552,726
492,308
404,344
461,335
485,301
465,328
642,341
530,305
368,314
414,310
477,482
575,322
519,309
557,314
422,303
505,318
307,345
544,308
297,686
520,366
447,333
413,325
440,322
340,614
308,685
541,326
459,325
546,314
554,332
512,306
473,306
539,317
502,515
452,342
447,311
505,315
406,299
480,301
407,308
413,307
539,724
560,444
311,622
595,313
462,316
315,632
503,322
442,736
305,573
466,305
384,337
543,313
587,309
332,318
454,312
621,374
391,337
553,318
415,664
483,327
515,332
347,312
507,317
458,646
564,348
461,319
451,370
390,315
599,347
442,315
533,311
370,312
405,316
501,306
537,387
565,304
507,480
307,695
564,343
450,306
397,307
425,362
442,332
544,313
423,341
477,383
541,326
495,346
551,339
488,730
494,299
307,663
431,710
556,609
307,508
462,327
525,367
526,314
401,654
530,311
459,421
452,707
552,317
515,309
547,315
395,323
568,314
539,342
533,305
578,315
416,312
515,317
416,311
464,317
545,313
524,361
435,314
582,324
527,303
352,308
428,314
501,408
374,300
637,320
419,308
384,360
495,338
540,316
308,691
316,758
440,321
444,303
448,306
409,313
463,669
467,733
414,325
317,684
443,319
455,295
512,298
533,352
550,316
388,382
461,315
587,319
422,315
443,310
479,322
304,708
525,323
423,318
549,431
514,315
527,608
498,349
557,339
570,338
473,329
524,509
463,702
479,299
440,311
480,339
452,311
306,653
465,301
512,319
553,308
544,747
528,334
411,348
605,322
421,318
490,284
458,303
540,305
431,304
492,307
520,318
577,316
504,316
421,439
540,304
475,524
545,323
492,306
433,638
525,306
551,331
569,311
456,331
307,667
484,318
494,322
465,321
500,609
387,310
526,311
461,404
302,757
540,447
450,302
472,373
459,328
518,307
313,305
429,315
542,310
513,641
432,314
457,330
479,313
419,343
427,343
313,771
418,314
464,310
459,321
468,319
521,661
380,315
309,666
460,328
492,353
492,325
503,318
453,377
423,372
405,333
509,313
492,311
500,324
535,344
510,311
325,687
468,314
497,301
306,683
442,300
412,523
419,336
512,301
466,302
500,318
438,309
318,390
507,341
459,310
304,696
401,299
532,443
484,392
430,310
497,308
427,351
433,349
591,303
444,311
379,323
412,352
482,325
433,317
401,348
378,302
425,345
553,311
554,306
505,309
303,304
612,318
543,318
525,718
574,294
476,304
367,302
491,305
439,310
560,345
411,338
464,313
458,323
391,316
430,327
433,682
527,309
578,313
462,423
313,326
465,308
472,298
510,273
416,302
478,393
521,342
514,322
397,306
465,302
373,303
483,310
593,309
563,327
514,318
304,560
317,404
509,322
542,298
435,314
338,639
502,716
560,290
499,295
379,369
479,306
464,400
431,328
500,315
544,305
501,309
526,311
502,306
396,314
592,336
497,534
408,325
376,329
465,334
525,308
457,636
494,328
479,304
487,330
612,391
516,322
551,330
578,330
518,310
469,516
566,310
406,302
451,341
386,366
490,324
307,716
305,689
463,328
570,304
568,313
520,313
565,319
453,380
417,302
466,312
615,325
493,348
501,317
596,308
487,308
616,316
629,322
310,310
562,320
412,317
358,328
513,321
486,334
311,326
413,319
461,317
520,329
547,326
473,305
399,637
521,360
543,332
545,330
448,656
491,309
669,317
501,308
547,334
625,356
464,307
565,323
385,589
448,317
303,694
495,309
509,296
499,396
393,330
445,308
397,306
410,364
427,299
391,301
508,317
515,312
468,308
482,307
426,307
321,734
465,337
428,316
351,344
369,311
454,324
478,312
540,779
480,312
537,712
453,284
517,311
302,757
457,317
466,311
526,320
479,304
