"BL1-A","RL1-A"
290,585
231,370
248,687
302,568
246,562
236,571
212,399
205,467
230,582
272,633
186,573
210,575
326,663
265,633
232,495
273,613
168,523
297,652
145,555
179,582
231,513
241,666
185,526
205,519
191,641
252,673
271,505
332,583
259,529
216,539
220,587
135,464
223,461
228,562
211,460
219,608
212,526
272,567
220,429
223,582
203,565
227,474
186,465
225,568
263,638
221,486
269,579
251,622
252,561
266,647
317,586
286,554
264,510
184,422
162,552
214,537
176,396
192,534
223,471
167,501
223,555
218,616
249,687
214,731
176,666
256,515
191,537
241,586
197,493
327,629
248,603
240,431
138,429
196,480
201,495
231,579
193,531
250,474
270,543
228,638
185,594
267,628
172,468
218,600
201,521
241,533
231,645
220,521
231,587
251,527
268,573
236,508
242,635
222,579
234,518
257,520
246,530
162,422
244,477
270,558
179,503
201,478
279,610
190,462
230,446
260,643
257,557
213,575
275,659
329,514
235,462
268,558
195,443
211,580
245,557
216,633
186,561
241,545
293,542
231,595
257,475
209,518
157,519
253,553
171,639
289,615
281,530
246,454
280,471
213,536
216,416
138,417
211,620
275,573
194,406
220,488
291,597
231,603
287,460
228,664
206,592
245,556
242,580
184,512
228,651
237,608
200,578
201,643
209,478
189,563
261,586
279,660
220,525
247,512
313,566
230,525
240,574
192,461
262,586
215,431
225,584
215,628
232,555
192,433
255,628
223,506
133,514
265,491
332,646
204,559
224,529
109,430
284,652
259,516
324,479
243,625
267,632
245,497
194,562
265,588
246,568
197,473
259,572
230,610
170,648
271,554
232,654
218,600
173,603
215,571
286,466
232,480
237,552
209,621
231,590
259,535
288,551
237,539
226,541
220,616
225,618
196,516
212,531
243,542
227,571
259,513
128,450
203,652
205,620
254,538
256,553
287,510
223,414
149,552
211,513
287,530
278,590
238,554
103,457
224,625
145,353
227,475
168,387
224,607
299,532
156,434
196,436
233,645
253,536
256,510
287,645
225,589
201,420
171,568
210,610
157,389
220,561
128,336
183,460
256,581
255,544
251,625
201,460
229,500
253,434
210,645
279,527
203,571
235,616
228,542
266,609
263,571
227,508
230,542
278,595
275,564
236,492
180,413
210,516
281,521
184,624
211,441
250,572
248,655
232,499
262,511
288,582
243,595
183,368
269,581
156,598
224,664
216,569
165,492
240,626
284,637
239,609
200,540
196,487
190,548
244,664
271,496
240,565
183,476
250,590
263,545
263,510
247,495
269,652
172,426
257,602
291,706
300,670
205,524
233,453
274,550
216,498
243,556
221,618
271,568
255,560
195,507
228,584
122,358
196,414
265,577
201,592
319,333
251,590
236,605
204,619
264,449
152,477
171,616
208,486
223,515
246,667
185,566
198,509
255,585
227,393
238,515
265,576
220,599
188,594
222,549
227,586
258,583
185,355
213,497
268,679
224,498
188,467
241,459
202,609
216,591
291,571
216,605
176,414
205,550
265,611
278,653
178,364
142,350
220,556
119,405
196,505
222,598
173,420
191,518
235,605
202,376
241,471
232,492
214,545
198,531
191,637
239,457
217,634
315,624
219,578
292,494
239,538
258,435
338,538
159,548
252,604
219,559
144,482
209,570
227,529
304,556
128,367
180,463
228,500
184,683
228,479
214,590
218,650
121,470
259,640
280,668
284,593
216,460
207,602
166,456
246,529
248,583
183,577
239,551
277,634
198,668
222,329
258,633
246,613
197,486
160,585
259,611
246,644
243,568
259,536
187,379
233,624
196,391
203,498
166,580
191,554
273,700
206,666
247,581
252,681
288,665
220,543
154,498
271,561
257,534
246,641
285,578
248,521
267,649
188,477
230,517
235,567
228,473
205,640
200,562
251,558
224,526
200,586
264,569
218,609
167,523
206,469
226,634
137,602
298,593
160,517
228,507
165,558
213,576
273,599
251,600
226,419
176,581
253,535
192,445
238,632
287,538
288,626
243,612
261,559
265,590
181,620
264,622
256,638
241,544
237,714
247,649
178,522
216,518
196,346
224,403
258,524
252,562
152,596
211,544
285,618
215,567
272,580
272,570
247,483
209,493
247,549
233,517
271,554
246,588
185,509
310,633
270,550
234,613
203,447
208,561
171,538
219,554
188,518
267,544
259,372
298,647
180,593
304,630
227,621
282,631
328,516
303,487
194,534
197,534
164,328
212,462
228,595
133,377
271,502
215,516
207,480
287,507
175,546
234,413
163,519
184,526
311,701
216,500
259,582
262,544
231,561
250,606
209,456
242,601
214,518
254,634
215,542
224,412
193,481
136,495
205,502
181,364
243,538
213,560
155,422
290,641
247,326
252,679
198,504
165,482
335,573
171,548
218,559
283,531
231,669
206,536
199,582
236,629
296,584
165,450
251,567
230,674
207,649
270,478
216,400
137,482
285,598
231,500
193,526
191,608
233,633
154,618
167,436
230,612
221,666
206,537
193,545
202,581
234,568
257,492
216,472
286,638
319,610
238,591
243,634
236,572
254,476
187,435
231,529
227,662
116,420
273,495
237,737
197,479
228,609
210,589
219,604
199,685
237,614
199,393
183,450
237,645
268,663
219,631
220,589
296,612
209,651
139,436
255,630
200,396
228,419
283,612
200,457
102,416
220,592
257,659
233,697
215,519
200,431
236,593
179,486
267,601
198,516
256,512
213,594
196,530
182,584
221,570
206,625
200,426
272,564
169,665
246,527
251,614
202,681
254,625
294,581
181,420
243,634
186,488
273,331
255,323
215,636
198,594
218,646
170,504
274,570
260,652
251,629
248,567
148,518
227,518
215,571
229,543
187,509
301,538
207,606
277,497
249,463
191,581
251,597
213,448
222,407
194,574
240,616
228,515
159,407
252,601
148,535
264,532
152,391
242,551
234,593
305,688
223,623
259,533
221,503
279,628
251,539
223,627
261,454
209,493
170,477
278,478
267,579
207,549
260,437
142,560
206,627
260,594
254,619
274,626
250,541
216,517
184,545
271,602
207,367
183,510
243,628
246,634
191,572
241,607
209,514
200,480
223,563
260,664
168,438
276,570
180,660
267,588
227,545
272,610
179,580
233,600
234,616
157,505
216,649
231,640
254,568
273,650
254,627
220,533
213,553
286,679
184,589
197,388
195,607
213,516
238,594
224,484
246,612
223,400
268,615
271,548
219,661
256,590
300,694
259,629
220,459
181,487
290,601
313,672
203,540
187,590
223,493
170,488
252,627
179,512
278,623
286,600
204,565
163,635
238,565
271,574
263,505
267,527
192,549
240,509
255,591
244,611
261,534
224,609
202,574
175,614
261,521
263,626
187,575
193,563
249,641
254,561
203,610
192,446
185,504
180,488
240,606
272,538
188,550
255,555
196,504
315,646
192,500
205,497
231,546
243,604
257,592
195,558
237,539
250,577
231,590
198,629
199,601
272,681
294,667
177,650
290,573
261,638
216,469
201,507
265,633
248,640
211,474
167,527
240,508
255,630
221,584
206,491
324,561
235,521
219,434
263,636
196,541
185,509
252,508
224,593
216,591
271,614
284,602
241,640
175,487
254,603
232,646
197,487
229,554
245,597
253,595
268,337
246,586
246,454
164,430
193,590
283,661
303,606
276,561
232,574
178,641
205,519
162,470
228,623
253,444
230,608
204,556
233,498
265,682
236,465
201,580
231,534
162,498
244,558
286,563
235,606
177,510
146,548
165,539
230,558
225,541
280,560
233,654
315,570
218,532
217,570
281,548
256,656
149,531
278,662
254,570
274,557
243,535
149,481
215,595
280,474
253,533
218,518
220,499
223,574
264,674
154,444
240,570
178,392
179,634
279,574
211,591
251,681
202,534
227,397
200,547
246,576
211,645
175,520
204,558
264,488
280,625
211,606
205,489
143,541
185,541
260,588
289,606
214,623
312,644
222,568
209,628
272,624
307,692
240,509
225,654
236,486
238,452
269,613
246,591
278,607
228,620
230,489
183,500
157,480
224,594
293,592
242,496
179,556
236,600
259,632
161,493
182,578
288,710
193,525
261,563
230,523
223,494
205,454
239,646
233,611
250,636
249,512
239,583
152,532
273,578
261,543
196,443
232,616
222,572
261,529
251,647
200,640
239,487
250,654
287,664
212,596
285,595
243,482
249,327
266,550
236,614
228,632
180,320
264,557
236,607
216,658
240,561
238,609
233,576
310,614
265,603
229,586
279,653
191,576
200,574
224,577
281,571
237,520
216,487
225,526
240,631
126,388
300,570
180,516
206,583
255,512
117,590
187,555
211,530
238,614
269,620
239,497
214,523
202,576
255,537
150,543
257,604
178,463
229,593
269,550
239,508
164,572
272,611
238,523
239,638
214,596
221,597
182,554
195,585
220,680
180,503
223,637
269,671
255,621
200,565
265,589
240,531
261,465
289,602
252,534
205,585
188,506
279,588
224,580
233,587
258,625
264,548
316,649
283,657
259,530
180,585
254,685
245,686
213,555
270,595
230,614
205,592
235,565
250,583
253,462
151,346
205,464
261,600
242,609
216,451
113,469
198,487
233,545
189,653
216,558
208,456
210,606
223,627
286,661
243,485
276,559
206,583
289,555
284,605
171,506
251,397
274,570
278,597
239,516
253,457
267,439
164,535
233,573
242,623
233,570
233,521
209,667
228,478
212,488
216,579
188,532
163,515
257,616
222,592
203,569
159,479
294,512
290,615
232,589
220,608
240,436
231,654
263,538
186,621
293,634
197,635
239,347
202,577
151,409
157,462
171,544
176,501
159,621
158,560
176,582
286,498
268,600
230,609
224,589
264,491
156,531
257,612
213,511
193,593
237,491
309,555
232,485
157,636
201,610
274,537
323,581
217,559
259,654
251,603
171,402
291,622
185,598
322,563
163,389
302,536
261,571
281,544
290,557
161,546
291,565
216,624
203,579
203,559
155,471
187,566
226,610
199,399
244,600
164,477
149,574
238,611
204,534
236,569
198,424
264,487
242,575
208,545
178,477
223,624
271,652
254,620
235,559
214,569
283,731
173,583
238,553
250,483
240,573
257,549
212,515
226,540
138,496
269,560
167,552
178,457
198,594
228,520
213,585
238,584
261,608
266,623
172,476
260,599
233,445
215,589
236,418
178,371
249,566
247,634
216,655
232,525
188,562
316,671
169,518
114,387
316,661
194,447
228,635
279,621
216,513
285,572
241,670
251,502
218,546
286,658
267,491
256,558
173,492
255,473
248,632
219,529
210,509
264,607
199,527
214,587
207,478
216,507
199,514
296,597
205,505
278,562
252,565
209,589
294,589
262,527
273,540
205,519
167,588
239,518
224,506
221,416
185,522
141,582
245,596
168,382
195,592
278,669
226,447
255,587
132,484
236,589
163,576
202,592
179,445
188,564
165,385
215,566
195,569
231,606
185,512
162,465
242,577
185,529
233,607
213,588
180,424
188,386
241,671
246,455
257,633
174,433
171,449
231,382
270,615
217,627
222,537
223,514
266,602
251,552
174,604
148,514
202,597
208,603
297,554
269,625
233,500
136,546
249,692
266,671
204,586
272,570
271,540
274,663
169,350
246,596
257,486
239,591
171,490
221,626
298,543
248,639
202,563
216,485
255,594
292,520
226,655
192,461
254,536
169,581
160,474
249,643
216,570
243,526
252,521
228,574
242,568
220,451
245,595
155,401
268,632
207,611
195,597
183,428
256,597
227,523
254,656
184,492
271,692
239,715
268,472
249,627
203,602
228,530
255,564
248,584
273,552
230,665
227,555
218,531
237,542
253,564
121,477
223,459
262,569
226,671
185,486
290,516
187,468
256,589
290,631
208,406
191,583
283,566
236,624
300,510
205,497
180,357
234,555
217,649
85,557
276,528
295,588
266,659
236,579
235,568
257,608
180,679
207,557
215,478
205,521
239,668
282,432
250,549
240,512
218,560
218,549
271,601
265,553
200,504
241,664
232,610
228,504
250,501
219,588
238,617
191,575
199,577
258,511
190,486
224,650
239,499
272,569
311,523
152,558
250,524
234,569
246,647
211,437
245,563
236,603
202,561
195,592
179,544
252,607
310,576
225,599
251,587
260,662
255,545
165,551
263,537
200,541
224,487
115,403
301,575
254,585
264,516
179,523
233,584
220,546
240,571
220,466
265,424
216,453
166,497
216,564
219,505
204,557
188,587
206,603
226,658
320,595
227,557
232,580
199,519
258,539
223,683
214,586
223,626
255,557
259,612
199,580
180,470
259,725
256,322
231,587
265,550
272,584
184,515
236,583
259,549
245,666
211,533
227,481
212,608
144,363
205,536
189,561
180,448
216,551
151,478
214,423
231,683
235,619
242,591
204,531
169,474
255,654
265,575
296,630
271,524
220,647
218,626
169,639
311,670
220,483
223,543
242,516
275,599
216,556
206,420
235,613
278,665
251,516
180,457
243,458
237,558
133,479
311,519
269,575
292,593
265,630
240,513
252,533
232,653
170,484
251,516
213,558
334,558
276,649
285,681
226,484
186,571
240,533
269,567
289,649
172,487
247,615
174,519
172,465
252,638
281,589
247,556
232,607
251,613
207,529
163,566
223,600
118,399
171,556
214,613
253,646
178,612
193,569
265,636
173,486
213,623
274,612
167,589
270,639
170,456
315,611
276,573
217,561
196,586
312,672
210,468
252,505
201,481
280,472
165,489
205,621
273,483
277,567
172,482
184,530
253,511
218,321
154,444
249,530
156,441
163,463
299,661
260,602
152,498
218,542
233,508
272,550
202,525
250,508
188,589
172,512
291,471
291,567
186,617
160,453
226,480
164,538
238,621
164,381
234,589
237,659
242,664
258,600
177,423
223,580
238,669
251,553
172,553
270,667
209,541
269,601
204,508
232,610
249,496
212,657
237,484
251,627
255,510
179,454
263,627
207,436
202,553
206,570
281,509
154,544
152,535
108,417
136,550
200,489
172,443
220,452
267,435
231,618
276,653
247,530
232,518
270,556
302,629
196,566
275,572
196,507
219,467
233,486
208,629
230,508
249,463
221,610
231,499
225,547
161,655
227,449
267,628
173,498
222,573
206,501
229,607
221,606
160,473
215,570
274,519
200,554
243,330
206,580
174,529
130,536
255,520
146,664
294,548
283,725
211,589
208,501
186,561
234,554
174,512
202,539
197,573
206,599
164,528
269,641
260,498
235,590
300,580
343,568
206,575
227,562
200,566
286,486
218,593
230,529
284,621
168,458
227,588
215,546
209,504
241,500
205,452
293,347
267,625
287,553
234,671
221,507
242,501
181,555
222,680
197,575
258,553
250,531
205,620
220,527
184,481
238,609
249,565
194,506
183,511
203,639
249,574
207,515
254,615
240,590
223,610
236,529
264,416
202,539
199,429
392,498
261,615
187,622
259,589
143,417
237,451
204,590
180,372
241,597
276,627
204,518
232,518
214,433
216,537
239,527
255,635
262,489
281,478
227,602
230,618
273,454
279,545
215,516
172,450
142,495
217,595
308,694
262,593
198,661
200,475
253,533
185,591
155,431
222,540
293,619
188,530
256,639
285,583
176,556
228,529
188,561
217,633
230,628
265,702
196,484
253,524
214,599
171,543
302,661
318,577
295,567
265,558
274,623
245,478
278,575
167,482
223,393
197,629
103,380
227,510
238,338
208,571
263,515
243,656
282,617
183,488
228,533
254,598
274,617
213,581
164,528
182,579
189,501
261,611
282,593
184,519
268,457
228,518
265,524
267,483
246,647
239,535
181,484
192,529
162,569
231,515
231,574
283,656
276,561
202,608
283,599
218,526
336,506
260,604
226,591
252,534
250,637
231,615
230,447
228,521
282,547
302,618
259,584
272,651
297,642
196,562
220,608
191,660
230,653
242,643
229,483
318,591
213,498
278,530
182,325
189,478
162,488
181,470
223,470
223,502
259,695
180,567
215,562
246,678
218,451
237,549
303,500
253,531
237,594
308,655
276,617
219,643
228,529
230,590
261,599
197,473
189,554
245,556
147,432
231,575
228,580
234,522
236,494
176,491
237,687
218,576
232,682
190,583
205,324
204,478
215,564
227,487
193,386
207,620
159,444
275,614
244,603
207,437
238,561
231,644
219,621
229,540
191,596
278,632
190,600
273,576
222,602
255,519
168,527
262,515
144,611
200,522
254,625
191,406
216,580
212,434
235,540
202,538
228,511
158,460
243,676
240,651
238,493
251,471
257,576
209,511
239,630
233,646
218,478
206,621
231,560
235,542
202,379
227,400
178,498
225,564
174,575
171,557
222,546
219,402
207,632
189,536
297,494
164,436
188,544
325,670
254,525
262,668
154,442
267,567
225,513
265,685
187,574
150,550
162,530
273,561
203,470
228,615
255,645
176,458
190,541
237,537
202,673
218,628
278,580
237,592
269,610
244,636
202,556
232,433
248,550
202,515
198,597
265,619
207,533
227,476
241,592
207,483
187,413
246,589
273,642
195,469
243,570
183,537
210,507
250,485
246,661
113,454
274,607
153,588
267,539
280,488
225,513
173,410
221,445
156,536
220,543
152,432
297,695
213,537
190,561
277,567
237,510
294,589
234,569
260,584
161,409
226,538
148,505
171,391
186,659
278,602
231,559
156,481
191,475
240,676
182,452
207,602
244,589
216,500
185,430
221,560
226,536
228,455
306,669
215,547
213,574
303,724
235,577
201,459
134,444
273,546
209,533
261,646
300,590
217,566
235,630
168,581
242,546
256,655
203,535
181,566
300,451
147,467
220,430
277,618
244,663
278,631
271,578
237,629
252,646
180,350
230,522
200,406
216,602
246,456
199,582
314,452
271,627
241,528
248,543
281,688
220,479
241,521
240,407
180,535
252,518
191,619
250,629
191,512
233,574
277,636
211,636
216,495
205,571
214,472
251,506
174,489
287,543
228,514
259,623
297,648
261,607
214,587
271,536
148,420
226,476
294,680
299,528
249,562
286,614
208,607
223,542
254,595
251,531
246,585
233,580
232,657
221,520
223,461
200,600
247,513
208,606
209,442
187,476
285,656
276,624
173,482
228,606
266,445
276,561
331,607
264,575
174,546
216,455
258,525
194,526
195,376
186,478
191,565
190,417
191,463
197,537
196,592
174,570
250,594
256,592
179,393
189,562
298,550
272,568
237,452
161,407
260,632
289,600
256,654
253,573
251,520
211,510
170,517
277,654
192,569
201,550
178,514
262,531
233,487
164,518
248,554
175,521
239,636
277,543
188,587
200,485
206,454
176,532
226,544
257,557
213,538
169,464
207,552
180,570
246,594
258,627
171,625
211,565
218,496
256,577
216,415
259,679
294,470
169,534
199,619
247,653
239,637
194,462
200,511
204,556
214,564
238,566
207,432
235,553
260,535
303,608
253,545
246,532
205,515
214,620
178,479
242,415
214,514
248,612
269,728
242,566
206,635
164,560
193,551
259,456
275,615
252,595
192,431
215,536
248,506
194,529
306,565
176,595
206,495
202,506
316,631
156,574
219,486
258,620
200,578
210,540
225,619
164,576
252,585
232,558
221,467
256,527
227,547
169,495
213,540
235,600
257,460
157,433
275,610
278,610
239,485
220,541
209,369
274,634
161,461
187,520
234,678
251,653
245,634
275,581
228,466
198,503
221,547
200,320
275,587
170,434
284,482
213,587
302,673
222,525
194,588
283,577
249,489
164,549
253,609
263,497
227,478
189,493
188,566
190,613
271,661
270,614
209,556
198,553
184,463
252,627
284,566
213,686
191,630
127,459
317,520
282,529
259,470
156,422
253,528
202,619
205,655
245,634
189,474
203,541
196,411
191,496
220,544
287,575
113,446
275,592
243,571
235,549
248,629
232,693
212,617
183,552
190,418
204,610
243,584
222,529
247,654
235,611
212,586
160,612
204,587
213,520
278,637
298,611
274,625
255,485
212,509
241,615
255,532
197,569
271,582
293,615
216,518
211,620
199,562
202,506
261,619
231,507
220,561
246,517
257,655
166,575
215,567
194,457
237,562
189,562
160,476
245,654
246,618
123,496
157,468
114,461
218,551
265,603
230,468
196,579
248,606
227,703
178,532
252,597
285,542
229,612
191,561
201,596
215,540
126,500
212,430
203,451
229,618
195,576
150,520
251,431
261,642
245,554
215,585
236,528
252,560
252,561
114,615
244,618
233,502
236,601
241,519
268,578
239,543
259,647
338,633
202,436
221,484
188,482
300,636
277,571
275,597
221,546
299,610
216,519
206,355
266,619
205,667
231,666
225,443
238,617
170,467
234,498
215,603
244,693
206,469
200,549
156,479
220,511
259,527
200,609
252,498
228,635
222,575
290,664
251,494
273,628
197,627
141,471
285,416
286,600
218,547
150,516
205,486
195,525
194,508
295,485
234,580
250,586
195,547
264,612
134,421
196,510
228,505
277,531
335,712
247,608
220,574
257,646
193,442
250,581
278,657
123,407
209,504
225,515
233,443
255,402
216,624
288,668
307,688
267,588
178,515
224,438
241,548
189,496
220,514
256,594
263,599
202,503
238,556
223,476
231,554
325,560
279,551
224,500
265,611
265,624
278,610
265,663
305,488
268,532
248,566
216,542
233,560
238,549
278,552
217,489
209,554
188,419
281,568
289,683
288,478
237,620
235,537
250,565
181,477
182,610
217,523
194,547
250,535
152,582
198,589
146,525
160,417
257,623
241,557
205,597
178,603
249,556
251,455
285,594
229,584
160,595
236,495
241,527
205,526
190,531
287,466
210,588
263,566
189,552
234,610
290,512
244,506
217,477
238,580
259,597
256,557
252,563
270,522
260,449
285,608
185,554
218,499
181,550
321,625
178,417
176,475
211,577
255,516
198,548
216,538
299,567
211,553
279,628
209,543
260,487
252,487
274,575
273,541
241,546
200,623
154,512
220,600
206,441
279,656
268,554
201,487
250,533
248,567
146,461
251,719
216,585
170,554
276,578
186,651
250,577
229,586
190,410
260,553
256,624
273,456
159,596
240,647
204,595
199,473
184,562
217,525
241,553
209,569
164,569
218,550
269,549
210,529
258,493
262,523
170,476
234,677
241,558
194,589
204,547
221,638
246,513
231,553
248,678
218,520
192,613
245,545
195,632
232,569
287,674
274,496
237,638
243,630
248,605
240,610
237,622
252,558
164,488
202,567
98,368
206,503
262,674
174,608
209,592
212,426
202,530
176,580
162,636
217,567
221,533
183,537
220,570
234,485
159,589
251,588
272,637
276,616
244,411
236,632
211,584
271,513
273,616
197,539
297,548
156,480
247,567
239,479
252,610
113,384
269,600
265,594
228,541
216,548
185,561
227,604
208,619
231,600
300,535
190,546
254,530
231,559
197,567
195,595
204,495
319,619
201,606
244,597
173,603
298,630
208,591
216,472
187,595
223,558
259,613
241,570
212,635
283,451
260,518
181,564
221,477
271,583
197,536
227,481
248,618
188,645
176,402
310,618
263,638
150,542
255,609
302,639
221,549
197,474
311,516
232,599
214,554
248,512
222,569
169,471
197,666
282,649
192,607
225,659
299,662
199,633
295,589
257,573
292,570
246,616
215,557
220,525
215,574
238,552
254,508
289,621
204,522
273,599
161,541
264,602
281,499
268,531
233,414
224,526
203,520
219,511
269,654
135,519
216,649
226,542
255,503
226,600
169,580
250,521
289,489
229,618
256,577
297,550
211,504
246,531
249,571
242,640
263,627
196,637
130,590
302,559
191,701
224,647
261,625
236,386
215,557
257,562
312,673
284,579
133,439
244,626
242,556
211,621
145,422
250,597
266,542
241,552
189,602
194,535
268,582
238,517
175,447
231,608
269,607
265,615
243,627
238,507
226,536
209,473
200,455
237,574
301,589
308,581
206,470
256,503
186,698
252,559
271,565
256,616
251,550
213,447
170,610
241,604
259,578
220,500
118,397
289,574
226,501
220,630
231,559
281,579
128,482
186,526
168,642
243,633
240,701
112,389
248,579
202,530
302,509
165,474
261,626
277,572
283,597
278,660
269,508
245,531
268,535
151,410
256,675
216,620
265,551
294,584
262,620
235,555
220,567
242,488
210,453
218,619
282,581
225,592
194,543
180,407
311,612
175,555
155,409
259,640
150,589
247,526
213,557
264,582
146,460
263,471
253,645
248,536
209,464
278,590
269,633
168,384
211,575
219,575
293,543
230,528
191,425
249,659
180,465
283,657
249,529
200,418
201,516
201,588
278,533
185,562
247,620
278,569
180,553
202,495
223,549
227,611
288,485
224,566
232,609
201,478
211,575
221,529
184,511
243,538
255,503
258,522
321,608
267,626
256,541
205,512
201,510
257,592
306,617
227,541
245,662
214,633
249,570
312,645
242,580
181,462
196,576
332,622
217,521
117,532
212,497
188,408
240,435
231,600
221,579
267,532
219,565
141,503
267,520
162,544
292,627
272,546
202,559
279,682
222,450
254,619
267,632
290,570
215,657
197,575
244,437
254,544
169,601
250,571
272,524
220,461
265,614
166,591
247,609
247,612
276,651
233,567
213,592
233,453
166,543
235,606
203,557
233,558
221,535
257,664
255,716
224,505
236,603
221,539
178,471
292,513
256,623
233,589
228,603
221,594
218,573
155,481
226,522
169,431
205,557
242,685
171,424
268,644
229,489
237,606
264,582
267,621
279,493
282,547
278,542
158,465
198,534
263,572
146,527
281,485
265,581
227,544
258,615
231,492
144,554
269,631
165,446
244,649
201,336
261,673
257,567
273,572
245,611
206,580
182,541
260,576
244,578
271,547
274,578
191,446
223,661
270,661
197,614
208,541
175,549
209,547
241,579
183,408
262,618
262,520
223,679
223,534
244,636
220,494
270,589
224,438
251,495
205,609
243,618
254,601
299,605
269,590
178,485
257,649
211,607
244,596
205,550
201,660
117,533
215,356
293,616
230,506
232,552
208,506
248,557
242,529
205,439
216,598
223,379
226,649
204,577
215,510
174,550
261,532
278,520
221,574
191,448
164,426
377,615
212,574
252,588
203,515
197,578
185,488
283,684
244,486
188,541
221,594
291,643
166,461
223,554
205,569
251,581
198,577
293,597
205,411
218,520
270,617
279,612
208,545
236,553
235,493
206,493
219,529
230,600
256,442
216,566
306,587
295,565
182,407
257,609
245,573
218,544
250,593
227,579
271,552
257,603
190,627
251,564
216,452
270,613
257,633
273,599
220,465
229,659
231,653
170,423
242,582
190,579
265,593
236,581
264,600
137,423
102,507
242,624
259,523
236,584
300,584
207,550
257,525
243,641
160,479
246,591
204,541
273,629
251,473
192,505
207,645
261,602
202,493
217,523
273,570
230,585
133,560
272,605
188,584
267,584
316,620
208,533
212,548
250,641
248,619
316,578
143,486
197,367
156,611
277,622
223,593
237,447
211,512
315,520
186,557
257,647
252,564
259,571
304,595
244,593
242,540
280,623
137,539
181,373
158,476
287,630
216,647
238,414
216,524
255,583
239,613
218,636
234,466
229,584
289,640
216,535
190,475
201,583
187,651
289,641
190,546
218,645
241,535
186,612
152,539
223,620
201,554
181,609
215,636
191,534
186,525
250,438
283,549
250,652
197,579
259,478
265,614
198,407
197,546
204,478
236,482
239,505
276,558
247,493
215,508
152,609
231,475
216,504
180,414
247,488
224,571
292,556
220,565
295,467
223,598
230,500
228,513
230,695
213,599
246,558
297,654
234,433
201,590
199,622
217,528
202,554
182,581
222,591
220,544
237,650
340,515
346,541
184,482
160,481
228,404
202,545
296,638
258,730
195,643
174,354
231,580
242,618
228,523
300,553
113,330
199,601
162,563
300,600
196,603
164,535
270,633
287,634
241,525
178,626
211,506
320,642
217,452
283,582
198,605
214,600
190,546
218,524
194,364
237,472
210,544
281,560
276,472
253,515
262,620
299,500
230,640
264,638
243,677
219,562
218,517
272,658
201,412
241,453
233,585
179,437
260,503
298,525
166,560
274,566
213,381
218,479
205,556
250,460
248,649
162,541
175,586
195,411
272,553
222,566
248,407
218,497
185,475
203,561
202,633
213,447
250,539
167,517
190,458
232,625
241,525
161,647
215,502
234,614
154,523
278,416
276,626
226,484
259,561
186,492
271,671
197,508
128,542
222,529
129,622
188,541
212,538
235,562
273,612
243,651
215,525
294,662
288,765
173,563
272,644
222,549
289,602
176,423
149,430
254,549
248,628
247,577
156,590
299,574
232,631
284,451
217,606
194,573
266,526
220,584
227,376
258,551
292,579
260,550
195,515
230,546
154,472
315,614
228,517
167,490
246,544
291,627
175,487
231,592
235,595
216,501
269,550
218,521
197,479
268,576
253,586
249,588
294,647
221,538
236,504
291,565
314,602
239,597
217,535
315,600
206,534
239,401
177,544
223,471
263,533
194,602
232,487
279,535
244,456
176,436
205,584
247,555
200,501
221,592
326,539
170,583
272,528
275,583
231,593
230,526
220,487
185,507
183,534
201,558
175,552
218,497
232,519
263,664
154,420
175,481
185,540
255,513
260,522
239,558
176,529
200,528
240,621
206,609
245,498
130,445
186,529
220,585
197,521
254,546
233,629
289,472
245,647
210,568
239,554
243,665
209,549
209,349
219,594
150,529
224,497
206,394
202,456
235,665
246,612
252,547
187,548
174,415
259,680
148,528
230,569
84,414
294,537
277,544
198,481
154,491
215,603
223,655
274,595
207,466
212,447
199,557
255,549
252,631
211,537
290,620
203,507
178,388
191,544
292,576
173,504
261,684
197,597
327,624
195,470
215,584
293,666
253,492
291,611
241,541
204,543
233,606
212,514
221,534
308,629
231,492
248,632
189,484
142,570
222,649
192,408
231,543
248,665
254,588
212,478
253,589
257,605
284,567
228,578
217,362
288,631
197,527
154,366
292,615
286,659
273,662
260,623
221,617
240,516
275,609
163,514
185,513
222,436
249,625
208,749
273,682
219,649
213,536
234,613
232,537
225,611
187,544
229,567
275,574
214,607
229,536
171,612
238,459
154,448
231,569
296,542
188,460
315,635
211,548
194,560
257,547
258,562
264,574
233,604
237,611
236,551
209,604
246,512
228,541
244,623
205,621
205,613
157,453
197,482
181,522
176,565
185,582
205,534
212,533
186,365
309,543
232,491
258,665
144,566
210,628
268,557
164,469
228,568
186,613
178,590
149,412
181,627
154,469
230,553
250,596
235,538
152,446
194,447
221,646
216,604
249,620
185,538
224,548
159,600
285,668
206,477
217,603
251,455
200,527
284,485
269,631
255,352
246,572
249,590
228,603
264,618
197,492
173,547
214,559
259,606
239,622
239,641
257,570
235,636
290,589
248,509
256,527
204,516
232,571
153,548
180,546
177,572
236,612
235,536
159,633
296,639
214,543
191,549
204,526
159,477
315,701
211,470
244,529
185,481
257,500
245,580
262,515
257,574
148,418
203,514
154,507
253,559
287,656
250,498
262,506
192,587
261,562
236,627
213,554
175,523
183,406
203,530
219,608
318,625
363,573
194,529
242,625
231,596
184,469
198,546
186,598
263,588
243,558
232,583
206,450
247,625
219,595
218,550
216,606
183,570
245,628
243,655
264,645
193,465
200,479
255,599
176,570
200,539
284,622
232,555
194,659
209,526
196,528
319,497
161,414
245,556
199,423
191,469
272,563
