"BL1-A","RL1-A"
203,401
420,289
372,285
265,303
391,271
412,280
276,297
258,371
338,305
377,404
295,299
368,263
390,249
409,309
354,289
251,280
450,288
331,292
413,294
399,292
369,315
328,322
334,300
393,268
294,486
347,285
481,288
292,289
372,309
390,289
351,552
381,306
385,512
334,471
433,284
366,309
362,307
354,398
457,286
334,275
244,285
373,297
387,685
415,294
345,291
316,303
320,287
419,314
335,541
371,295
315,292
375,316
338,291
373,410
297,472
401,314
352,577
341,284
376,301
388,289
377,307
398,446
322,420
417,373
421,298
359,283
398,602
332,283
340,310
332,286
354,380
375,389
424,296
293,492
412,303
346,313
428,302
417,287
393,289
364,309
419,302
309,298
361,294
437,280
419,291
339,287
457,270
438,283
382,288
399,343
436,288
279,293
358,281
446,263
327,320
328,283
304,661
430,614
306,430
359,277
325,432
394,286
360,505
393,283
331,279
407,285
409,273
381,358
344,291
406,300
455,621
304,273
369,295
410,291
453,519
325,338
400,283
357,310
353,281
413,316
365,294
411,282
344,500
285,295
344,275
348,285
376,322
342,291
365,297
441,295
353,290
395,675
367,288
379,472
341,516
334,540
457,310
356,289
344,293
403,297
298,296
352,319
323,318
337,313
333,296
340,520
413,284
414,270
323,392
341,281
441,561
366,294
437,277
401,286
411,278
355,573
462,310
452,304
346,305
364,287
330,286
422,287
390,581
377,308
336,281
373,284
379,398
363,270
343,273
404,287
388,280
412,285
388,287
434,275
436,269
423,731
323,525
307,501
357,296
382,299
376,296
403,295
399,529
446,310
434,528
328,280
338,273
452,275
410,300
354,393
429,433
370,290
376,291
384,289
349,289
395,317
464,293
440,292
411,290
363,298
369,295
446,306
409,574
390,296
357,284
408,274
371,669
255,453
342,312
416,510
314,455
390,453
340,293
383,310
370,293
431,278
292,281
395,294
355,616
333,283
414,292
440,278
418,525
330,283
372,307
307,294
357,523
315,283
373,611
366,286
357,291
379,290
393,284
217,282
388,297
206,400
284,290
379,584
471,572
398,286
376,267
337,271
425,544
440,337
338,313
376,288
354,289
367,289
411,294
371,286
324,304
371,336
382,286
369,270
366,363
456,275
295,608
409,277
408,289
343,293
380,287
447,276
318,282
405,278
393,300
348,294
398,293
375,286
385,299
368,285
390,557
355,306
365,296
437,295
397,296
380,611
444,274
436,281
343,301
369,290
352,608
351,286
377,305
427,292
357,558
373,485
283,470
412,294
434,282
356,307
408,630
409,303
283,417
311,600
282,307
376,490
443,281
470,316
317,370
343,282
385,295
433,324
375,466
380,303
388,300
322,301
346,323
361,302
394,655
412,661
340,290
352,303
321,533
429,284
440,287
385,355
337,595
349,608
319,537
294,277
324,612
398,379
309,340
435,271
261,272
502,268
252,278
343,354
470,300
350,276
350,288
393,494
407,273
437,284
378,294
305,625
401,295
328,282
393,312
346,331
377,318
259,282
426,310
411,295
333,302
440,285
341,284
418,424
378,294
359,534
347,275
303,287
408,532
490,282
405,480
423,278
318,368
342,558
366,288
359,393
383,287
385,299
387,653
329,281
450,310
327,284
304,293
317,494
400,286
447,283
313,298
400,290
438,472
347,316
316,308
363,286
352,305
329,293
363,292
393,293
344,282
380,287
376,287
416,285
397,289
368,511
415,350
463,429
407,259
367,282
350,287
313,289
402,421
333,366
334,447
334,430
363,275
368,285
374,306
327,301
319,285
368,408
413,307
335,302
370,298
378,472
375,277
398,276
399,464
413,275
373,292
389,367
395,285
244,294
422,295
294,379
390,328
347,283
403,295
420,279
252,303
429,607
347,285
303,405
442,407
386,289
405,595
362,320
268,309
456,291
409,279
170,314
251,478
323,634
413,351
345,283
393,291
388,564
295,488
350,292
397,285
401,302
427,291
395,282
376,296
409,566
410,289
442,637
406,272
347,301
327,300
268,403
343,323
426,295
354,656
319,506
455,277
373,332
388,278
371,298
396,302
383,291
422,314
293,363
374,296
362,277
384,275
381,488
356,475
402,274
371,286
383,304
387,273
401,506
386,606
384,483
389,259
441,287
340,274
418,269
304,275
417,309
406,317
304,276
372,294
370,290
408,474
375,440
376,308
305,282
393,462
383,284
434,292
353,287
343,284
414,588
317,268
387,291
362,290
402,311
369,287
331,439
404,289
425,294
390,302
362,370
351,292
465,342
342,291
410,285
337,402
428,278
366,307
326,482
386,383
440,418
417,286
437,301
330,298
265,293
294,306
375,305
428,306
331,275
348,504
405,283
379,290
418,287
349,637
438,286
352,287
339,308
341,295
379,420
384,476
435,300
388,567
392,494
358,284
369,296
336,291
365,460
336,288
342,288
322,443
408,301
416,554
345,454
413,273
400,273
330,279
345,296
371,349
389,486
241,371
339,390
286,284
411,278
401,276
392,289
338,524
414,291
405,286
396,284
284,510
363,282
395,307
335,294
392,301
324,283
404,312
420,284
484,293
406,646
319,273
409,485
384,349
397,282
407,281
339,518
374,293
414,308
381,478
317,331
389,300
378,290
369,593
352,288
312,305
373,289
402,280
394,278
275,294
381,585
378,296
302,316
396,306
262,406
291,299
432,311
424,361
327,289
403,294
355,286
397,299
375,304
380,331
388,301
315,328
346,319
325,297
392,508
433,288
335,292
366,563
422,293
323,291
414,263
364,278
338,291
415,270
405,284
312,286
352,310
303,315
333,407
409,273
408,307
375,329
369,300
267,508
323,296
312,476
308,290
440,328
309,404
375,277
369,289
304,298
332,289
326,290
305,312
384,365
345,280
294,493
320,276
424,357
307,284
313,293
313,281
370,478
332,341
333,289
428,297
366,288
375,287
271,575
389,299
444,444
317,453
393,289
350,282
310,337
291,297
374,323
344,302
332,300
385,326
411,280
343,289
354,325
326,434
348,295
321,324
322,294
404,284
460,285
342,475
331,292
283,292
348,291
352,364
367,306
391,299
373,544
392,315
379,299
322,285
366,283
430,290
355,587
388,288
363,315
263,309
387,285
316,689
381,278
341,295
353,503
404,299
450,282
389,297
358,288
359,317
397,275
316,294
329,285
371,556
332,478
331,478
346,256
305,280
374,513
353,291
397,483
354,492
383,297
414,317
421,284
383,282
344,368
484,273
435,430
393,522
304,473
429,282
333,291
362,273
344,303
222,277
330,477
331,278
391,307
354,301
303,550
372,334
376,274
431,406
424,594
385,289
426,310
371,314
374,286
353,292
398,302
315,623
290,322
390,286
370,289
391,294
285,389
327,311
401,297
429,287
351,303
446,312
433,353
289,303
394,295
406,290
421,297
326,309
328,289
336,291
331,290
365,287
323,295
380,351
375,283
410,333
429,288
283,295
403,293
380,370
352,520
355,482
346,445
405,280
333,310
396,275
394,317
376,287
334,290
454,472
323,360
359,423
410,326
349,278
380,292
404,288
378,268
351,280
354,505
327,276
402,275
334,426
442,271
328,415
412,292
345,290
377,550
278,281
479,296
273,293
356,287
337,500
319,293
245,283
394,281
321,339
346,284
255,306
359,315
395,294
356,271
370,291
293,298
402,292
359,292
377,287
273,304
356,495
366,598
413,332
411,484
373,279
333,527
355,284
385,296
387,300
467,513
413,282
357,302
391,308
427,305
425,284
348,321
405,293
319,536
394,290
283,482
330,308
216,291
378,281
329,382
350,382
369,412
237,294
370,322
461,296
354,337
332,305
445,283
374,293
313,283
362,628
371,286
452,295
358,290
300,289
329,433
282,283
451,291
315,284
348,283
415,285
372,471
424,296
307,323
133,508
343,642
263,612
444,289
398,580
343,299
310,283
313,292
441,698
370,619
409,277
386,274
401,284
344,281
250,513
339,301
351,286
368,296
381,314
215,290
359,544
281,285
403,274
343,279
305,277
374,418
336,532
375,561
416,339
295,279
375,293
398,293
410,291
383,280
431,289
338,292
334,400
419,592
282,494
276,289
351,479
340,292
461,291
364,288
334,298
386,302
307,333
363,300
374,337
430,526
390,290
374,284
286,298
431,287
345,341
470,284
449,299
261,462
441,303
435,306
389,302
384,504
400,288
341,295
265,281
335,284
241,289
358,294
364,363
424,291
368,272
373,285
282,424
384,290
387,299
354,353
405,295
436,294
330,293
409,314
444,285
381,294
317,287
261,352
396,296
359,444
403,283
367,288
312,294
364,301
482,329
412,396
334,284
168,330
327,278
238,277
379,276
367,277
338,284
344,321
368,432
372,528
383,407
330,305
339,360
454,311
447,283
369,676
477,436
404,634
365,304
299,282
390,285
435,307
356,312
379,504
387,271
360,567
456,273
387,411
315,308
321,389
381,279
414,268
401,363
411,297
459,275
322,288
331,302
403,307
371,286
400,453
362,283
372,306
391,294
417,559
366,293
385,281
376,293
427,297
383,286
369,287
343,605
389,285
212,300
413,277
310,303
352,467
358,465
414,289
389,315
363,296
378,292
291,312
356,316
345,291
257,287
349,286
402,296
374,290
344,468
288,297
393,278
387,294
379,282
424,289
363,286
367,314
386,292
352,304
431,368
423,305
385,289
309,542
311,283
362,282
319,287
345,285
413,339
458,275
377,287
380,304
347,514
409,304
372,496
368,303
298,277
342,283
478,307
410,315
361,273
409,288
396,336
362,476
325,318
355,274
405,293
353,284
297,367
386,276
396,284
440,283
333,281
411,282
323,413
238,397
442,369
381,298
430,289
330,296
418,303
335,297
338,525
405,297
311,282
412,280
346,289
364,306
444,316
296,315
396,309
402,332
355,296
316,378
375,293
369,289
379,283
392,279
434,294
374,622
445,280
300,535
409,499
416,478
225,297
324,424
297,514
340,448
450,275
456,286
349,282
252,291
332,295
315,393
415,274
405,298
343,300
393,288
378,459
313,292
378,546
343,285
133,328
408,273
361,279
347,281
345,411
352,273
373,276
282,325
459,275
447,296
397,516
372,300
345,284
304,294
336,413
315,289
415,298
467,300
362,531
373,370
403,307
455,283
233,485
341,304
367,289
334,295
380,460
301,294
403,287
380,284
350,294
415,284
341,303
307,281
332,473
368,298
287,281
352,442
420,448
372,290
343,285
335,305
360,290
376,285
309,284
411,283
360,273
367,286
334,304
364,293
342,315
352,373
412,300
344,624
411,281
393,283
419,305
358,298
351,285
321,293
369,323
333,279
417,282
431,272
340,295
251,413
397,521
306,301
400,286
338,314
270,290
377,289
345,292
348,292
355,376
317,292
383,581
447,299
461,277
384,389
402,278
413,284
312,356
337,291
364,256
339,281
396,285
305,286
399,313
343,274
316,469
396,332
366,286
344,562
410,289
276,320
356,481
433,269
366,269
432,287
369,291
259,296
388,278
336,485
344,508
359,579
361,283
383,301
411,273
301,584
388,278
318,511
387,596
315,290
339,289
379,286
367,487
335,282
341,319
395,451
353,316
396,284
314,552
407,631
379,296
337,311
380,296
347,301
392,300
385,543
343,624
395,295
355,294
432,287
227,412
356,308
420,308
354,298
312,313
461,296
356,347
388,295
342,288
377,293
416,599
350,575
420,284
435,291
376,533
425,366
397,290
372,289
377,295
390,268
311,291
342,291
467,283
324,503
356,304
420,296
383,344
258,457
367,283
410,287
315,291
367,291
377,277
381,270
415,273
253,407
446,308
355,268
357,296
362,322
338,276
382,522
325,300
300,288
373,569
393,285
433,280
314,639
346,279
316,368
351,498
339,575
427,287
347,288
307,293
264,578
374,321
407,305
445,297
361,313
386,317
392,309
307,289
384,300
412,279
415,509
412,289
446,287
393,657
375,488
367,314
265,496
384,338
335,296
359,286
346,294
395,273
354,304
359,293
392,298
364,309
307,274
325,284
367,280
415,287
343,302
371,275
399,301
354,290
391,318
336,318
359,292
371,276
305,298
402,674
420,278
411,291
355,334
373,270
365,298
426,273
387,282
373,279
385,276
383,287
371,286
408,284
399,278
352,347
279,390
417,482
394,277
442,292
334,291
313,294
482,266
376,285
359,287
404,306
299,306
368,288
310,282
327,558
443,276
451,288
310,377
327,285
388,291
362,287
387,402
376,497
460,293
402,275
337,313
360,290
358,287
420,311
407,281
325,294
399,286
353,299
350,513
416,308
360,301
284,286
375,306
410,293
404,295
437,293
353,322
420,292
451,313
314,324
309,294
367,475
433,297
437,290
380,290
434,420
282,294
291,306
363,339
404,379
344,283
358,296
387,310
348,289
393,278
414,295
406,451
370,293
391,286
356,281
426,293
390,277
325,491
395,292
353,661
408,282
368,269
324,297
328,277
477,273
398,282
449,302
265,288
400,281
387,281
372,282
395,272
341,457
361,277
385,329
267,295
337,404
416,320
294,291
395,304
304,461
452,285
414,284
336,294
337,300
426,284
374,472
429,285
320,569
349,517
386,278
376,570
436,290
401,301
168,361
417,299
383,503
315,293
231,376
352,287
390,281
445,300
370,281
212,279
339,335
346,299
346,292
391,287
300,288
382,303
381,298
374,283
367,288
327,291
419,433
360,553
371,286
421,287
436,289
446,279
419,288
354,463
446,343
364,295
403,288
321,294
428,292
356,299
362,284
407,292
431,481
316,597
258,490
427,273
470,275
319,296
409,272
387,618
386,285
387,467
382,540
361,273
265,288
326,319
354,695
429,588
358,337
367,290
361,291
292,615
365,281
349,279
305,267
395,295
380,287
381,464
379,481
412,297
406,308
429,291
404,305
380,287
401,289
433,285
330,302
366,301
351,296
410,303
309,549
351,318
279,304
358,284
321,461
339,515
366,319
353,294
364,476
419,290
489,277
318,317
354,303
367,293
369,303
371,289
297,286
384,318
382,320
405,296
421,286
375,294
229,422
415,310
318,293
273,400
417,628
332,331
325,279
375,579
338,288
400,283
408,279
374,282
434,287
370,261
377,286
401,499
346,577
326,283
462,274
394,331
364,294
446,268
410,271
382,485
383,272
474,282
425,269
321,598
402,342
348,306
345,432
422,294
395,276
443,296
411,462
286,305
309,291
391,276
333,510
308,401
406,276
372,290
447,328
400,278
345,294
426,305
318,288
319,295
393,299
359,306
388,285
378,456
417,294
446,493
393,286
401,263
401,290
429,397
439,309
389,286
435,625
368,491
363,306
333,291
387,292
321,294
383,464
323,284
414,287
313,303
156,554
431,282
435,280
275,294
366,293
378,295
400,418
381,283
460,318
350,331
317,634
426,500
344,300
383,405
333,306
356,291
410,290
421,555
400,281
354,511
442,320
372,281
378,279
371,570
443,296
394,283
381,274
430,280
443,313
352,382
326,459
375,544
368,294
395,275
383,268
159,286
296,278
391,327
385,291
361,351
408,304
338,289
369,384
375,440
465,353
387,297
466,286
411,583
430,283
423,574
330,284
321,356
351,282
339,333
366,298
418,285
211,411
363,403
420,296
460,298
345,287
404,298
362,294
220,319
354,404
444,297
193,383
346,298
358,289
427,291
358,289
387,284
262,454
326,574
369,284
364,304
398,287
426,287
362,296
421,308
359,302
428,308
467,298
204,533
279,559
402,493
385,296
390,280
445,273
404,371
433,266
326,296
319,422
373,285
338,280
402,289
377,308
393,268
426,450
394,267
420,295
353,355
455,268
313,284
200,279
433,282
216,626
300,368
347,630
436,271
248,308
323,360
438,485
397,288
395,293
355,479
358,286
319,308
407,530
375,280
351,289
331,294
343,450
309,296
362,273
373,453
354,273
327,296
376,545
467,297
350,645
359,576
337,297
357,612
269,292
372,291
321,291
367,299
317,291
360,291
427,299
357,287
331,278
395,286
346,449
354,283
346,401
327,573
345,547
400,520
340,293
307,294
418,477
295,301
380,595
326,447
333,289
511,276
360,302
331,367
324,291
367,635
436,271
325,298
397,287
317,523
400,287
366,512
435,375
352,285
379,284
384,280
348,300
416,366
293,568
430,325
325,325
389,264
353,304
364,284
430,284
329,612
370,292
403,287
348,311
381,270
328,276
373,283
320,277
427,305
379,315
408,292
362,288
387,284
413,283
391,288
346,289
341,284
334,301
391,291
382,316
378,300
360,295
392,286
409,298
338,491
370,279
400,304
353,301
445,308
441,290
385,296
308,287
359,543
384,283
426,287
422,287
447,287
336,294
127,309
375,305
315,479
325,449
385,294
432,487
342,500
429,282
341,500
446,291
368,271
374,297
309,495
384,322
377,303
330,385
363,453
321,306
413,288
444,287
370,309
272,317
297,291
313,278
388,593
402,273
339,297
236,306
445,280
410,289
334,259
382,316
324,431
383,606
462,276
367,276
263,278
417,492
396,313
405,284
325,301
367,292
387,269
433,283
373,287
323,275
265,698
305,291
383,286
286,283
386,286
349,279
460,583
400,309
392,496
382,285
323,316
389,519
422,292
447,292
394,271
424,305
375,295
420,276
476,299
386,563
302,476
482,287
370,289
419,367
382,375
327,309
393,277
289,329
310,606
405,287
332,299
340,292
349,292
362,301
312,560
303,286
374,273
308,288
435,282
414,415
391,285
426,292
290,645
388,492
445,279
421,295
380,302
404,601
362,345
269,289
310,291
318,498
389,484
368,449
469,486
377,280
427,276
326,359
320,558
431,286
363,292
347,267
407,673
395,277
372,284
479,276
308,296
394,269
400,280
366,279
369,283
414,290
410,285
394,282
310,274
331,277
382,292
355,277
393,289
392,289
344,450
371,309
418,282
391,282
365,389
259,585
455,284
354,285
385,548
348,288
393,284
358,311
323,317
371,319
411,312
381,293
322,322
221,304
419,300
431,311
422,304
377,640
375,307
358,298
419,276
378,321
373,471
355,292
305,279
334,362
346,506
357,287
345,286
343,516
379,290
323,514
314,289
391,293
377,284
342,586
411,287
324,285
414,311
385,296
326,633
292,287
377,285
370,285
377,562
428,290
446,278
428,272
341,304
324,302
293,275
328,298
337,299
338,307
366,297
360,407
290,292
448,276
394,302
404,294
347,622
336,284
372,389
381,498
288,269
329,307
346,490
431,320
367,508
282,307
413,396
321,280
407,330
321,291
469,293
288,267
354,439
410,474
362,305
335,288
299,281
432,279
410,284
450,315
378,330
415,298
366,424
395,298
320,301
321,445
366,283
389,667
370,287
459,290
394,301
391,294
370,295
211,520
350,283
266,330
359,276
385,574
402,278
243,303
261,479
425,290
337,295
324,282
356,304
450,313
388,290
418,297
414,308
512,687
252,525
386,333
318,434
282,282
294,299
243,289
356,289
397,281
378,291
444,297
356,528
313,293
477,303
428,321
381,315
391,289
295,494
304,278
394,267
405,300
367,299
286,384
417,291
391,288
399,293
435,274
395,298
401,304
355,293
384,288
367,666
391,296
380,293
372,542
387,532
369,298
430,308
415,269
313,353
278,498
385,436
368,276
346,278
366,281
402,281
329,280
385,286
360,290
399,606
267,284
320,307
317,286
336,512
324,445
372,301
304,289
245,540
417,282
338,325
378,406
423,298
460,288
443,271
387,309
362,305
381,287
392,310
302,418
392,303
310,286
281,290
391,296
318,293
354,298
373,289
454,287
400,283
314,497
399,276
409,309
437,291
333,284
325,641
341,722
343,280
417,283
326,455
389,319
354,295
380,319
418,313
409,312
425,298
425,327
327,466
277,299
343,275
373,279
416,357
294,529
281,473
389,330
330,291
371,305
337,295
451,294
443,414
398,446
396,288
399,278
441,449
377,279
394,298
382,281
438,265
359,269
379,282
325,456
406,286
367,289
407,264
323,304
306,269
442,291
350,522
293,301
353,296
334,471
308,478
383,290
382,286
377,280
327,286
316,329
361,390
428,275
434,283
327,296
373,309
399,310
333,284
380,388
367,291
419,279
408,290
363,401
413,333
423,283
293,292
396,307
380,299
353,502
410,287
421,319
339,575
398,286
430,289
410,317
375,287
300,498
299,589
377,296
375,295
325,324
353,286
356,284
391,294
356,277
450,467
485,286
436,557
427,287
352,376
365,282
443,329
281,301
429,300
416,290
416,342
377,292
364,290
410,636
360,554
276,310
357,287
438,430
442,318
373,286
422,303
261,500
391,301
366,470
333,305
365,566
401,635
303,264
415,310
342,305
321,281
255,285
362,510
306,489
278,350
383,273
300,319
359,478
344,422
427,262
366,648
406,280
414,527
398,280
419,295
390,295
279,306
345,291
324,508
297,416
401,302
412,303
348,293
321,298
398,294
382,292
378,297
376,302
374,284
414,284
388,283
366,299
311,292
425,285
329,302
375,383
389,303
380,305
395,477
357,279
334,598
416,564
264,285
373,281
376,421
312,297
395,300
327,581
358,290
359,321
256,495
241,308
384,276
364,440
207,289
289,286
396,289
428,282
415,281
303,283
300,299
423,299
326,299
266,284
267,555
370,283
384,284
351,313
276,284
369,299
392,299
399,306
410,286
342,288
369,278
353,381
444,292
328,353
343,648
408,285
418,484
373,286
326,296
362,488
381,315
428,314
348,282
369,261
358,286
426,290
371,296
364,277
383,295
289,270
335,314
329,272
407,334
402,305
367,283
405,290
402,278
413,308
347,395
330,282
299,340
405,282
390,435
370,589
421,285
320,517
360,464
265,303
188,290
345,341
353,452
357,408
403,290
164,480
365,602
346,272
402,440
452,282
370,638
425,610
365,386
338,276
359,296
306,392
366,303
375,288
335,292
239,307
392,489
414,288
414,284
432,299
309,288
360,286
424,315
286,518
298,547
384,290
415,277
405,280
409,290
375,294
362,302
311,288
395,290
366,429
437,279
288,621
369,284
446,273
306,324
316,280
381,591
443,271
409,297
398,598
408,306
318,279
391,307
454,274
354,311
361,295
317,328
419,269
395,356
334,278
333,449
351,281
331,518
401,276
362,282
377,278
319,283
367,306
440,299
188,438
374,281
440,301
335,568
404,274
348,294
310,309
362,295
327,535
414,319
231,376
383,543
377,322
383,296
338,292
452,305
347,278
310,294
354,309
376,499
372,309
279,305
334,459
394,567
412,284
352,295
334,344
314,437
281,287
373,517
261,411
399,327
437,287
345,295
271,310
380,280
403,286
408,285
289,509
370,293
348,287
273,483
338,296
379,340
428,276
325,312
370,284
339,317
334,294
360,589
307,275
325,277
386,292
410,278
362,292
340,296
445,251
485,280
388,278
269,410
412,651
364,270
350,458
236,478
418,270
354,579
399,275
296,525
402,470
333,296
447,294
248,298
301,308
407,274
362,294
359,481
415,305
480,287
318,415
293,286
319,474
409,291
328,489
401,287
368,290
308,583
403,288
438,593
318,297
408,273
379,336
356,286
444,296
378,300
467,280
401,305
354,281
366,345
312,296
337,447
337,298
275,386
341,289
415,282
347,335
404,299
420,541
421,272
412,280
287,366
292,526
396,285
373,303
239,296
356,294
369,288
259,281
373,294
402,284
312,290
207,466
249,610
335,295
371,316
390,294
374,304
393,276
389,327
316,586
418,285
387,302
358,359
398,291
391,286
374,486
395,289
444,290
325,278
364,311
343,281
434,301
297,288
477,303
273,280
307,280
430,308
333,582
341,279
426,283
344,278
341,297
393,294
367,470
387,316
403,309
309,297
359,288
299,290
366,294
323,591
361,283
351,291
464,288
217,281
370,287
404,556
161,330
389,292
405,297
227,319
358,411
298,457
298,440
372,295
447,272
323,341
409,292
409,281
344,333
402,288
355,296
413,295
418,285
438,289
406,285
415,450
416,331
384,410
300,291
392,597
355,300
378,301
275,315
331,571
350,293
399,269
332,400
380,482
352,418
332,270
382,301
429,275
341,258
403,298
366,283
347,277
411,266
223,263
439,281
485,277
289,300
452,285
404,319
326,282
354,288
353,264
260,431
321,282
362,478
360,292
410,290
315,293
379,274
389,508
342,302
377,560
373,292
175,437
378,278
391,288
347,286
351,461
425,310
354,515
428,283
305,293
377,291
364,277
406,540
378,286
402,278
417,335
316,306
349,453
386,306
362,290
358,579
357,290
427,298
386,327
394,310
355,287
344,434
334,319
406,284
401,281
355,267
338,291
371,289
383,285
338,581
297,508
307,306
368,283
393,277
424,285
258,288
385,251
387,356
238,307
384,289
382,300
374,278
333,476
383,288
366,288
414,337
344,544
350,279
294,295
404,275
379,512
321,280
350,271
383,276
422,294
407,273
419,288
365,345
282,439
306,312
339,282
311,360
374,323
340,282
383,381
462,302
371,280
390,291
417,304
371,287
365,292
344,299
302,293
320,526
425,293
353,432
380,279
384,287
375,488
366,263
344,279
331,420
373,425
434,375
339,473
386,312
343,286
360,330
437,269
354,315
391,486
438,306
378,287
375,293
356,283
361,288
346,286
423,287
389,277
382,289
360,503
376,296
378,287
375,295
421,287
342,307
377,285
373,303
404,298
360,287
411,283
349,293
325,328
363,293
312,310
297,495
332,290
456,297
372,301
341,413
351,297
419,302
371,339
285,309
359,339
373,273
400,285
343,482
356,483
450,262
389,314
386,381
353,265
381,289
299,445
376,510
414,278
372,293
386,292
357,273
399,318
418,313
314,284
293,557
416,269
421,276
312,276
337,278
360,422
412,477
260,286
347,275
404,270
319,742
302,275
344,307
406,299
414,282
369,285
288,283
323,334
310,293
219,375
404,274
205,380
311,291
402,307
380,489
364,295
453,282
335,282
352,296
452,285
317,312
477,560
398,285
353,441
422,297
401,286
352,308
249,560
320,309
323,496
410,285
381,307
411,281
352,292
389,337
391,296
401,295
235,289
270,376
374,291
383,293
387,547
363,527
328,592
349,293
445,585
326,410
322,276
460,309
326,282
387,276
328,301
364,299
360,303
397,275
456,295
381,297
309,286
361,308
367,305
331,344
367,295
429,277
348,289
319,519
408,269
345,307
449,265
343,304
321,277
436,277
390,281
312,273
338,269
344,586
362,608
449,285
393,299
400,321
312,263
394,291
330,288
386,284
391,276
390,284
318,293
379,293
380,268
275,562
338,318
394,295
394,281
307,287
400,636
428,291
415,406
429,297
339,432
372,301
345,551
349,283
424,296
359,306
394,395
359,297
326,474
442,283
307,576
400,290
398,312
378,300
345,289
408,297
388,297
365,300
368,298
253,294
295,281
402,300
426,293
328,449
428,280
410,289
336,301
356,309
336,525
378,270
335,289
468,326
468,317
419,283
367,281
409,427
342,281
377,339
358,283
357,278
352,290
343,486
434,279
214,324
433,352
368,596
246,555
382,286
438,274
346,317
404,290
337,263
338,280
389,467
283,395
375,303
383,295
321,305
369,572
357,479
399,296
371,473
388,291
334,289
394,603
311,280
382,280
423,549
346,557
403,296
373,293
303,510
415,314
347,298
418,288
359,527
274,287
401,323
380,307
395,296
366,296
319,442
373,293
313,288
452,560
345,673
470,275
376,301
380,310
255,293
314,297
437,297
362,286
452,283
442,291
419,291
327,278
346,324
388,551
406,290
290,318
297,593
421,291
313,290
314,521
347,310
378,290
342,310
425,294
389,303
367,326
401,301
395,276
425,288
362,289
367,604
425,307
436,281
383,278
222,315
373,282
389,284
356,515
386,283
270,491
360,443
259,285
464,279
367,304
447,289
336,300
432,432
339,641
410,460
303,522
345,284
333,278
350,439
369,266
429,295
435,666
383,276
375,284
365,309
373,430
394,289
334,280
355,578
363,564
329,322
463,270
384,296
331,294
360,290
345,298
366,306
372,290
342,286
349,295
313,403
364,303
335,297
419,301
402,391
406,296
432,294
362,490
379,288
390,290
359,300
415,394
367,313
359,515
348,289
341,288
355,296
347,298
369,311
429,285
384,520
295,324
385,291
432,289
372,299
390,550
329,288
367,407
390,279
388,277
347,276
402,296
374,606
312,411
430,265
412,295
362,287
371,281
321,526
378,510
425,286
326,436
318,423
340,332
362,500
370,692
456,268
363,449
413,396
324,314
354,298
311,268
348,516
435,299
330,481
419,278
340,554
410,282
359,523
322,289
379,417
359,295
437,293
468,271
380,319
333,284
353,291
369,294
398,286
293,285
338,293
368,277
369,290
329,296
341,277
418,290
357,281
338,491
427,288
345,287
378,300
456,278
370,296
343,500
428,282
439,298
347,277
427,312
384,304
402,448
324,297
367,294
389,290
391,633
345,350
421,283
415,279
294,435
435,324
296,296
394,285
322,681
316,294
340,314
378,281
324,288
372,399
321,297
404,296
286,525
341,270
418,294
383,291
318,321
384,349
344,501
336,587
398,279
372,275
397,289
291,288
357,297
282,325
405,315
338,307
428,285
263,346
415,304
359,279
301,268
367,277
389,290
336,294
346,427
441,321
379,308
388,309
347,294
366,273
362,287
311,298
352,296
401,294
391,308
352,297
339,294
383,314
318,425
427,279
355,286
273,312
442,333
325,292
366,283
380,274
384,319
309,298
314,298
416,431
339,299
359,305
373,636
358,280
404,289
342,290
350,481
437,282
264,294
422,284
336,300
412,307
376,295
405,335
297,288
353,291
228,558
340,601
382,284
361,463
311,286
395,305
397,288
416,289
393,293
412,304
333,312
374,291
316,305
427,281
311,331
378,289
382,313
435,303
413,293
320,624
388,302
290,590
348,312
462,630
406,293
317,510
338,274
385,302
300,291
346,281
393,289
371,288
495,292
424,285
365,474
409,280
354,474
386,290
421,274
408,520
335,304
417,296
331,286
419,615
286,394
423,382
409,280
432,291
454,287
284,381
362,395
329,281
404,292
151,276
326,357
366,318
306,292
345,283
415,570
464,290
404,283
374,285
369,284
382,506
408,306
341,300
254,285
332,296
424,283
359,297
423,297
354,583
417,308
389,290
387,293
348,295
414,311
364,306
378,286
411,288
133,323
376,317
392,300
424,415
399,435
329,623
273,289
451,289
324,302
381,295
406,308
353,526
379,301
354,279
368,307
280,348
299,276
365,449
337,288
365,282
399,301
307,279
460,428
372,290
365,281
431,297
356,327
340,293
284,282
379,287
384,277
273,380
378,314
399,273
453,307
461,277
382,304
329,333
321,283
351,259
360,277
366,278
284,443
341,281
348,460
220,376
317,499
385,257
418,484
416,308
334,282
299,280
357,413
344,313
342,318
309,302
303,278
432,469
419,279
423,283
322,293
354,317
302,294
385,289
325,297
268,326
294,424
357,440
437,301
427,452
411,297
360,641
405,277
398,290
284,305
453,274
260,324
345,502
335,315
355,316
393,304
333,391
402,294
253,467
395,318
338,320
418,300
423,295
406,285
320,668
246,282
390,282
288,285
407,578
355,560
336,291
342,521
315,292
316,468
375,298
456,276
407,292
319,382
360,559
356,507
336,289
250,271
370,534
398,301
377,426
463,605
362,295
383,286
376,308
310,275
324,497
362,294
429,281
335,326
338,316
384,274
389,477
315,287
346,297
330,571
337,277
390,277
442,285
