"BL1-A","RL1-A"
251,301
260,419
274,470
282,314
233,294
262,589
328,389
193,384
310,278
328,292
232,505
214,283
229,521
360,269
201,299
239,290
230,307
218,352
239,291
270,309
217,302
288,347
240,287
290,587
239,547
376,302
332,312
179,298
202,288
237,522
277,436
293,450
216,291
305,448
252,407
239,311
306,300
201,286
235,284
227,305
230,287
270,284
294,462
260,307
259,398
249,500
218,291
269,430
263,504
256,284
202,298
299,291
240,534
260,369
210,358
258,312
248,390
252,479
256,633
225,330
299,286
214,537
290,404
266,282
257,300
236,296
193,290
213,421
234,297
281,430
237,314
251,299
246,387
278,301
243,419
240,550
310,347
320,329
216,354
337,682
225,583
295,275
269,355
190,286
233,297
280,285
202,397
222,296
283,546
233,300
201,488
279,316
401,533
312,392
149,339
267,282
310,306
264,421
202,303
203,314
247,367
220,471
255,315
244,332
289,410
276,425
277,291
234,292
288,303
219,329
299,279
234,295
257,448
279,330
273,370
240,502
239,308
137,480
289,574
312,340
180,299
284,430
264,290
221,458
236,448
220,318
272,367
191,413
277,343
283,404
210,370
238,297
237,282
289,509
226,314
305,441
252,303
232,285
275,274
248,545
275,283
305,373
152,318
228,394
307,445
252,408
239,293
255,288
264,291
309,289
207,472
225,289
278,380
258,316
232,287
231,380
255,347
229,308
309,293
235,361
265,293
246,288
301,664
295,506
261,299
231,278
246,506
203,347
213,285
315,589
297,304
226,414
233,404
211,318
227,467
275,339
287,299
245,371
228,314
196,342
280,306
227,463
214,341
314,289
284,556
221,338
241,266
294,437
231,440
182,342
251,460
239,303
272,299
184,302
334,287
217,288
238,306
296,381
238,403
242,395
209,453
302,421
310,307
197,293
282,400
247,352
220,278
170,350
245,534
176,312
267,299
214,294
231,422
189,369
248,380
268,293
281,308
251,355
319,288
180,331
244,415
267,472
277,291
269,306
265,402
227,420
290,298
197,419
242,464
267,518
283,389
202,307
234,315
247,681
213,305
257,494
197,310
290,445
285,306
302,324
215,316
274,389
284,296
226,292
243,294
233,294
331,313
301,425
275,497
209,456
236,457
296,310
289,294
268,307
207,486
206,390
284,417
241,489
236,327
238,302
306,506
168,286
251,452
229,407
194,414
308,563
192,299
191,301
271,323
248,300
253,496
246,294
277,377
248,318
250,430
299,296
202,309
227,303
254,302
157,315
240,372
267,519
294,520
224,333
207,357
237,448
268,293
279,294
281,310
241,290
290,444
233,415
226,320
303,312
249,383
295,554
253,282
242,338
270,370
213,286
255,302
223,298
232,342
211,407
335,417
202,356
121,293
222,557
220,289
264,339
255,652
241,358
246,300
340,450
288,399
215,442
232,490
226,512
247,466
284,394
247,381
261,455
228,280
254,284
156,524
197,395
180,277
234,564
273,532
279,537
289,333
275,427
300,304
283,287
249,344
322,593
215,433
240,289
213,318
277,297
202,649
321,390
253,313
295,290
199,295
272,338
246,290
298,330
275,294
277,525
264,291
266,422
228,303
248,542
257,320
299,336
267,475
230,291
211,289
251,413
258,289
230,551
286,322
215,363
257,361
255,365
288,284
237,338
274,306
242,436
262,305
220,438
223,292
283,537
257,306
267,583
264,299
269,476
286,292
298,404
328,479
290,302
304,475
209,299
274,305
257,294
278,298
212,386
169,375
261,289
185,303
232,292
247,300
246,417
175,295
249,491
288,548
224,301
384,396
327,353
304,364
245,315
124,386
218,405
236,363
231,295
263,310
176,453
249,511
319,429
314,546
295,379
205,443
290,286
262,632
307,546
333,438
215,549
241,288
244,312
288,274
150,360
257,288
242,289
310,287
297,404
202,289
224,354
232,567
336,575
236,383
271,307
263,431
209,307
169,297
170,284
284,430
250,328
185,283
224,304
184,414
264,308
230,342
211,528
264,283
304,368
311,392
349,302
290,303
293,552
387,649
240,433
263,338
338,531
225,323
289,367
221,293
235,285
238,281
265,429
251,430
226,571
356,471
273,279
211,651
232,444
229,463
252,545
212,279
246,282
303,278
277,340
311,409
183,286
234,279
250,289
220,303
256,283
244,485
295,504
176,480
199,303
192,304
192,285
258,374
210,302
231,443
297,281
230,289
257,287
247,521
216,314
279,308
297,396
297,523
222,301
336,533
221,336
248,320
218,296
223,309
295,290
224,418
237,292
204,298
265,315
278,292
271,298
256,522
222,479
261,427
282,328
323,438
244,292
286,548
353,592
234,451
234,296
207,354
173,493
172,291
305,443
296,556
232,299
225,323
211,289
291,290
254,464
209,302
230,312
205,295
247,455
282,354
276,321
234,307
240,292
279,320
210,274
212,297
227,427
211,304
275,295
228,285
317,346
279,321
290,382
276,430
215,502
266,284
236,309
174,280
253,519
262,302
139,467
233,470
252,464
256,295
180,509
237,335
213,299
262,389
296,487
266,313
295,317
295,464
255,294
187,291
290,302
205,370
262,298
231,320
215,490
169,512
239,421
281,300
295,293
262,579
285,521
221,301
215,496
135,301
274,471
245,334
229,288
233,297
237,293
354,442
256,587
237,294
224,512
268,378
293,292
141,536
200,296
255,298
259,290
255,287
222,408
281,423
260,303
294,622
223,303
288,429
230,327
149,302
318,558
254,299
236,281
200,294
230,491
262,304
202,513
285,429
302,298
291,547
238,392
232,331
287,408
199,391
239,296
257,292
223,280
280,342
206,521
280,424
253,450
244,274
338,439
232,387
302,289
243,289
297,318
261,321
294,275
228,309
208,494
188,300
249,289
241,433
226,291
294,391
225,300
178,301
240,484
170,400
198,285
213,284
279,482
189,293
196,408
276,506
268,448
291,542
248,395
239,385
245,279
232,290
260,383
233,481
255,558
238,425
262,281
222,430
164,441
243,390
247,459
241,304
248,533
236,291
265,295
247,388
354,353
244,377
267,294
316,520
286,350
280,563
336,677
300,292
187,551
233,285
180,288
204,600
218,279
248,393
282,283
294,308
190,298
313,349
277,553
294,290
301,449
244,353
261,411
255,306
299,299
235,512
305,292
226,325
172,299
342,617
222,401
301,505
271,441
265,306
234,301
315,461
251,308
232,508
292,449
254,396
216,295
208,480
292,418
232,393
223,277
203,289
181,324
267,318
211,288
189,361
276,636
218,306
239,320
154,335
289,358
224,299
249,320
260,301
284,323
247,284
199,281
241,292
271,327
304,405
290,552
295,274
316,487
257,350
306,276
297,286
184,445
259,517
245,317
238,283
271,357
300,588
213,317
225,523
223,567
293,541
254,477
224,476
219,410
166,267
255,295
204,323
233,523
213,280
261,297
250,290
273,394
263,275
190,377
247,286
290,495
280,310
315,522
268,387
207,527
249,312
288,504
297,293
315,271
281,588
249,331
211,353
287,179
219,400
243,382
191,243
222,486
241,273
261,301
176,267
255,379
271,280
221,501
339,416
326,481
337,534
332,640
232,285
233,296
316,376
215,506
312,280
250,442
276,324
279,307
294,492
191,288
143,296
265,303
238,580
320,295
243,482
244,296
221,288
247,338
305,463
230,283
205,284
279,311
175,545
246,310
219,309
162,502
273,312
223,311
238,299
203,425
237,599
294,376
165,295
258,426
286,331
318,296
197,366
186,467
290,284
254,304
338,292
258,299
262,639
171,377
289,456
279,585
291,297
187,289
242,280
239,338
245,296
265,290
274,296
217,290
257,488
283,488
297,288
297,301
283,301
299,338
143,346
192,407
241,606
243,288
278,297
221,305
300,355
272,296
191,286
220,376
251,310
239,421
213,387
260,379
320,590
230,342
192,293
211,420
239,374
304,433
227,288
337,528
221,299
159,309
195,482
319,433
230,501
219,431
310,543
236,465
290,291
243,297
252,495
161,394
238,284
231,318
210,303
209,392
242,296
205,364
256,422
227,329
231,294
267,282
233,285
176,490
322,289
286,452
266,295
204,352
285,374
296,413
261,280
298,300
240,305
260,422
238,298
223,315
238,323
291,508
239,307
244,289
282,457
197,286
246,339
269,425
202,285
263,292
265,409
268,518
211,379
215,482
204,424
240,368
307,286
327,375
231,598
221,499
266,401
228,410
250,604
221,275
266,450
270,470
232,279
218,279
167,393
266,280
303,374
259,377
315,292
272,330
272,286
267,338
241,403
257,473
275,305
288,363
297,282
279,384
282,352
268,369
255,380
301,294
273,513
335,547
251,351
214,289
282,300
259,298
271,422
205,294
249,583
308,289
324,297
219,314
269,402
274,288
271,295
278,456
263,501
226,291
267,293
283,369
111,306
248,423
231,309
186,380
238,462
250,388
244,357
232,572
372,295
196,301
222,425
228,335
205,419
314,369
310,640
265,416
239,419
233,295
209,308
199,452
195,294
219,299
197,294
250,293
264,464
275,565
248,326
211,486
252,299
212,400
215,308
282,436
160,308
197,291
249,417
253,590
300,322
306,419
180,296
224,299
277,393
230,432
260,292
250,285
241,300
251,316
227,410
228,512
177,465
241,497
203,375
303,412
215,370
135,422
232,286
248,287
263,292
308,334
279,451
245,422
250,327
174,288
263,298
205,421
226,289
324,504
213,411
350,371
277,287
246,550
277,295
241,295
319,288
251,307
227,361
288,426
245,299
289,289
229,304
240,365
312,409
252,312
223,495
237,302
269,493
223,555
238,293
253,308
283,290
278,264
222,409
236,347
280,298
191,290
113,404
297,435
332,432
286,405
239,414
254,299
265,469
259,292
218,378
311,606
215,406
294,501
178,294
257,465
240,290
211,320
343,363
245,295
196,374
268,359
233,490
246,312
304,611
205,346
272,349
235,478
293,297
230,294
221,396
241,290
209,490
308,331
279,281
267,334
235,280
190,289
209,486
225,327
262,398
195,290
201,278
292,492
236,408
232,300
221,465
216,292
212,374
216,474
247,291
324,323
291,308
134,288
282,304
215,297
133,305
234,276
246,282
225,403
256,319
241,295
248,500
187,320
263,303
307,415
237,512
255,326
258,404
251,506
326,371
280,282
198,351
264,282
231,336
226,269
233,446
201,335
280,317
357,412
259,371
251,312
201,302
265,551
275,434
230,623
217,450
218,420
268,294
293,298
255,518
250,414
302,416
184,284
231,280
234,434
305,299
247,504
201,458
228,282
337,275
171,299
217,312
282,317
148,346
245,459
253,307
238,291
284,299
322,631
222,538
152,308
156,300
282,295
243,291
326,603
242,323
166,434
252,462
219,620
164,298
258,497
231,301
270,388
302,306
208,613
244,398
221,296
264,588
209,350
224,294
252,281
309,615
241,408
273,301
204,335
315,316
283,306
269,354
250,318
222,358
306,536
242,292
321,290
236,616
280,330
300,290
262,291
323,302
304,292
233,308
179,498
117,339
180,342
216,358
252,309
236,516
299,287
310,495
245,318
211,297
233,297
212,290
285,490
182,289
261,452
233,388
229,498
237,297
295,277
309,302
225,295
322,538
260,360
177,493
339,630
273,571
194,300
203,451
278,304
300,274
289,304
301,281
258,530
251,281
249,354
262,310
290,378
237,292
269,538
288,605
183,298
276,315
198,549
288,442
284,383
248,605
262,299
319,285
265,290
308,280
217,394
293,360
256,297
241,277
261,573
237,342
228,502
182,293
320,541
300,291
303,293
307,554
283,300
220,350
280,284
325,320
291,551
252,403
233,284
235,409
317,506
278,436
269,463
198,496
312,318
193,436
297,443
275,369
200,345
314,397
270,550
165,296
251,301
259,290
290,305
289,293
267,365
219,299
218,333
238,615
316,397
116,295
340,283
275,298
300,407
287,417
215,405
224,392
290,304
237,589
225,512
218,296
234,337
226,294
253,400
261,300
279,394
340,306
182,298
340,356
263,387
272,547
223,320
118,480
193,311
305,583
259,526
197,457
289,364
244,291
255,557
277,576
216,292
266,382
220,366
214,435
287,297
217,312
311,483
309,442
250,362
236,311
204,391
284,308
271,462
218,383
251,361
283,404
266,289
255,426
235,417
271,386
200,384
233,381
211,645
207,422
226,312
274,632
207,293
278,299
303,449
329,564
307,379
247,474
303,342
301,280
282,552
276,305
241,304
283,321
290,497
219,347
245,323
213,521
293,307
320,484
255,292
263,413
207,282
333,380
279,295
293,418
327,267
226,276
207,343
160,339
180,507
247,329
258,504
275,414
235,288
345,283
244,501
251,300
326,279
113,293
241,300
142,283
251,376
272,504
236,283
216,286
257,285
216,285
187,506
236,284
275,290
215,290
239,620
255,418
305,286
266,294
277,297
291,294
204,292
220,283
308,291
300,449
312,495
211,315
250,369
244,288
280,346
212,296
235,403
248,480
226,308
264,362
184,321
341,538
290,594
179,311
234,358
262,283
256,504
180,300
180,303
166,292
207,290
243,389
267,298
214,283
254,494
295,335
279,299
152,374
232,288
314,304
242,301
233,387
188,342
248,295
232,442
233,481
267,310
206,316
259,288
229,410
306,440
272,560
226,354
287,395
270,290
210,292
200,423
200,320
313,607
298,431
262,470
270,411
275,298
239,293
252,498
180,396
251,419
294,448
309,516
244,466
226,326
243,321
244,306
254,290
316,301
269,299
219,524
169,512
227,281
245,297
227,297
267,371
248,400
257,357
265,290
269,308
245,292
205,315
304,299
300,577
155,297
254,446
260,332
268,476
185,507
312,329
308,662
245,343
314,447
262,290
250,447
293,325
227,347
283,462
300,435
224,391
236,280
271,539
227,297
228,278
185,383
228,300
295,291
226,424
269,528
309,307
277,315
220,389
245,361
225,412
268,311
242,462
228,292
205,369
304,308
264,406
253,311
248,427
252,350
281,341
207,296
241,405
261,440
167,364
271,549
246,380
267,563
282,292
221,302
249,398
207,282
245,490
237,383
259,369
236,499
242,298
249,291
298,364
262,452
190,284
235,310
237,472
348,482
217,485
187,320
290,293
248,523
183,306
285,495
252,291
240,273
291,395
211,291
233,435
260,500
180,438
297,332
233,279
235,336
219,421
240,397
265,278
156,460
255,509
195,324
279,446
236,292
186,427
300,605
276,492
207,450
232,390
259,444
185,293
277,295
271,512
310,286
236,297
267,478
236,327
304,454
242,299
166,483
162,310
267,501
293,300
240,353
275,407
256,306
255,578
288,598
287,546
202,377
232,503
254,466
307,290
260,363
251,375
127,301
287,523
207,482
321,320
238,303
218,302
269,622
217,296
195,452
231,362
231,315
253,369
241,491
205,298
223,297
256,294
311,556
242,312
192,485
218,600
196,429
206,406
314,425
246,450
240,414
279,401
247,293
302,287
310,502
280,300
216,303
338,306
251,290
218,298
191,299
262,292
206,475
233,542
212,628
297,310
165,296
218,298
311,366
285,319
338,640
194,284
274,277
240,383
260,313
297,442
299,439
266,347
253,482
252,315
292,530
242,328
256,583
229,339
287,294
275,404
279,306
274,283
291,511
257,453
252,286
292,548
254,305
219,334
320,345
145,441
241,461
235,288
285,276
300,282
299,285
291,279
187,326
240,283
239,410
228,524
353,468
246,525
218,317
168,331
161,478
248,278
183,280
268,342
187,330
199,446
246,322
159,445
312,288
180,413
237,310
283,349
237,289
249,404
306,594
180,289
236,393
279,574
303,375
237,373
293,459
227,290
299,306
288,301
180,299
255,421
240,296
204,290
211,315
247,378
189,468
269,361
175,415
258,630
289,325
302,467
277,449
250,283
166,332
239,307
159,290
289,487
231,294
232,299
243,491
269,552
261,399
226,298
126,300
310,299
285,351
215,319
295,300
250,410
230,353
282,434
283,579
310,370
227,424
260,429
263,503
182,346
246,288
239,290
199,275
240,297
297,307
279,333
241,479
309,483
279,307
250,448
192,524
236,366
294,504
234,304
345,372
281,425
199,308
281,423
279,293
202,371
296,540
294,484
286,403
283,282
210,281
308,487
259,292
235,305
295,352
220,294
290,322
274,289
251,346
242,359
273,411
233,313
267,313
244,366
221,493
291,397
238,305
269,277
198,429
259,559
235,393
233,325
192,261
222,293
306,427
170,379
173,292
319,639
249,291
276,368
246,293
217,283
198,278
284,302
318,296
213,330
235,294
197,438
317,287
317,526
271,429
306,280
336,545
135,315
258,381
303,298
357,609
315,356
220,366
257,274
302,307
294,407
212,310
226,376
284,364
248,443
173,315
181,289
248,296
229,297
248,410
268,475
283,272
264,413
222,298
336,605
148,282
202,302
283,459
289,530
319,286
241,379
222,337
314,297
213,289
298,290
186,292
289,423
251,347
279,394
156,366
224,288
231,561
298,305
242,289
209,460
208,308
284,644
245,281
253,333
228,294
292,297
293,406
254,391
266,432
273,353
295,296
241,298
310,395
282,288
218,296
233,421
193,333
298,655
250,299
258,367
238,454
211,299
295,475
273,300
265,318
245,409
220,391
229,439
293,407
216,358
261,293
230,301
260,298
217,526
247,387
221,380
203,340
230,286
207,299
269,314
290,548
183,284
315,512
247,382
235,307
187,312
264,277
304,550
241,417
290,290
257,578
305,293
263,294
188,328
232,417
241,401
204,362
226,288
242,317
225,352
194,309
279,430
257,624
267,282
295,588
267,307
237,478
269,301
237,647
193,298
317,348
203,291
259,536
250,384
218,406
288,319
242,309
233,396
344,362
331,284
200,390
244,307
248,421
237,311
289,406
272,365
215,298
274,297
281,300
240,336
295,350
224,361
235,441
232,291
252,347
251,324
207,292
298,321
235,437
218,390
182,313
171,299
265,531
211,374
244,290
234,275
283,570
132,662
248,288
285,390
190,389
268,337
219,407
209,286
255,277
235,272
290,474
258,483
293,316
213,305
212,282
206,284
249,407
319,392
280,296
210,315
227,324
216,370
273,310
223,315
193,381
231,308
266,290
208,369
221,284
257,549
297,293
249,480
185,290
256,429
153,441
206,324
237,385
232,300
244,300
310,443
194,535
271,291
209,286
202,316
245,303
354,385
285,374
223,350
213,286
265,285
225,455
265,555
263,293
236,314
253,416
233,333
263,294
266,315
248,336
216,412
278,289
262,276
257,284
295,391
283,313
262,398
271,289
167,480
216,281
242,302
220,438
324,560
218,307
241,292
292,302
208,419
261,284
201,302
248,314
210,328
265,288
286,497
254,488
257,299
286,285
262,544
211,284
227,295
317,349
169,325
204,296
182,288
291,346
223,312
195,609
340,511
174,281
279,294
201,411
211,467
239,300
277,535
218,317
250,296
277,388
268,418
190,384
241,343
275,407
267,288
205,457
218,301
229,278
264,480
251,494
249,366
177,372
199,318
238,283
272,451
300,495
239,546
247,521
274,441
270,365
245,343
197,540
302,427
274,276
275,301
268,298
206,562
273,458
254,485
233,407
167,323
240,281
216,516
376,555
241,430
246,358
324,274
257,298
264,278
244,341
195,286
279,343
175,283
227,548
232,526
280,503
216,385
245,268
199,295
301,278
310,275
297,277
269,276
306,374
182,286
280,447
335,530
212,278
233,404
231,605
270,447
290,291
230,462
310,292
340,302
295,309
299,590
263,298
206,308
189,281
180,290
183,280
305,360
177,375
258,291
239,286
183,290
206,450
289,371
259,312
270,312
291,305
196,477
175,304
291,287
270,295
235,289
232,455
319,538
251,481
188,280
252,302
280,652
229,316
237,299
308,502
192,457
289,566
175,306
191,440
220,337
282,286
239,375
176,294
248,294
254,342
224,447
281,303
263,307
233,299
221,312
280,299
349,295
253,289
255,445
211,289
304,291
213,414
205,349
323,300
296,502
298,300
182,289
236,296
245,502
266,462
245,496
221,289
251,294
269,574
184,296
238,350
321,472
198,303
252,361
315,411
237,457
271,315
258,287
280,298
247,564
300,308
276,289
264,391
180,375
153,303
231,412
238,292
290,615
266,548
245,398
208,288
240,340
274,295
247,315
196,524
244,283
185,393
275,447
176,299
278,361
214,289
187,308
301,300
287,299
243,426
270,337
271,466
258,305
251,304
230,381
212,314
251,539
228,347
189,439
206,279
240,289
196,369
176,303
201,286
251,302
232,458
301,520
214,385
300,506
202,286
267,426
178,284
207,297
345,274
230,474
179,346
247,279
226,283
319,352
245,539
290,289
249,526
228,440
191,374
220,285
243,278
298,379
178,395
235,287
301,636
286,658
252,325
232,280
228,391
198,264
261,328
274,298
245,313
223,380
234,551
277,296
224,336
285,468
303,575
201,416
243,289
265,452
285,650
209,300
255,547
193,403
252,486
254,349
213,498
186,370
206,377
235,377
216,397
288,376
259,304
321,280
257,371
238,305
240,300
298,360
289,443
231,378
187,307
151,309
228,297
218,290
267,291
269,500
272,547
257,471
297,383
281,472
313,303
198,286
233,289
269,303
277,323
220,373
293,551
257,440
360,370
251,564
192,465
263,330
247,292
224,321
230,294
227,364
256,307
286,362
312,436
262,615
186,316
216,423
218,293
318,288
319,608
248,401
257,404
284,395
250,362
228,395
256,302
310,321
242,384
240,528
318,298
200,285
291,388
290,541
215,294
213,628
271,305
293,560
286,324
267,303
267,358
300,468
294,590
221,442
339,331
300,561
174,280
263,285
279,289
309,283
251,453
220,314
202,458
190,284
277,492
295,364
264,304
257,293
228,430
221,358
206,298
211,296
234,490
250,332
326,290
249,468
198,289
256,286
247,287
261,426
289,491
240,417
259,437
284,305
301,328
249,354
269,285
275,338
200,420
263,331
239,296
239,291
276,574
269,284
235,390
265,438
305,553
363,271
285,346
272,410
296,329
273,278
266,486
283,289
277,355
245,442
293,348
352,561
126,342
271,584
212,358
245,419
261,302
185,349
282,284
277,288
231,284
240,286
247,295
216,462
192,301
254,280
263,286
214,325
215,392
246,289
262,288
255,325
299,289
178,287
286,470
178,300
262,361
176,294
223,308
292,279
229,460
252,305
196,361
272,321
168,291
293,532
277,302
248,347
269,300
272,289
306,405
236,291
218,308
306,287
244,503
258,282
284,313
295,275
251,283
220,290
282,449
287,304
246,378
293,382
317,290
186,301
210,301
179,308
274,330
240,294
311,666
247,524
241,301
266,301
209,502
333,586
283,384
231,296
282,500
294,305
222,380
309,509
207,383
285,517
204,292
256,299
244,291
318,457
209,399
214,499
209,296
235,299
203,284
283,428
276,587
252,315
241,313
220,288
226,296
292,444
275,654
230,401
210,398
237,273
269,304
278,296
289,409
248,294
264,465
320,311
229,303
243,445
214,363
320,444
234,286
279,341
222,391
142,578
255,280
246,421
208,346
226,438
244,290
168,436
222,564
289,639
249,379
223,278
278,374
281,279
248,285
254,336
261,286
209,286
284,295
137,309
207,310
315,287
195,311
228,322
180,289
232,397
283,315
311,545
280,502
227,291
281,432
223,290
212,437
273,291
174,392
273,366
237,460
276,288
275,298
226,447
235,283
174,562
263,517
303,313
242,338
230,367
215,520
248,292
282,493
183,369
325,430
255,288
250,283
175,394
285,312
250,538
200,373
309,320
219,299
178,310
266,569
278,288
316,624
298,592
297,285
236,311
265,310
256,387
309,415
252,305
204,296
273,304
210,339
229,294
122,291
293,395
213,387
187,303
143,308
248,461
247,286
221,307
230,504
169,402
221,318
236,660
277,292
276,342
296,388
266,424
260,333
196,288
254,308
265,292
291,578
269,686
209,303
284,416
261,330
277,296
284,334
219,305
209,481
252,292
230,299
223,451
331,286
250,431
269,444
283,300
223,317
266,297
255,534
273,435
306,358
312,549
289,314
232,378
214,291
176,318
216,352
252,306
250,378
271,531
299,529
235,299
215,568
247,345
250,290
328,347
253,305
261,372
284,487
247,566
273,313
223,556
297,298
244,304
218,332
168,342
283,357
241,365
289,296
225,659
223,301
219,289
232,467
171,287
218,406
265,291
252,473
263,429
229,295
249,300
240,294
213,373
278,306
258,364
256,501
256,281
213,296
195,314
269,288
259,384
184,315
249,288
256,434
243,307
225,281
229,340
151,510
182,273
222,355
211,289
168,385
318,287
242,302
197,468
151,505
164,293
319,296
327,582
243,300
237,465
236,346
256,276
273,291
200,281
263,284
306,287
246,283
148,471
267,283
326,271
292,378
247,432
283,506
315,594
269,320
284,281
318,299
293,283
275,463
302,296
284,314
239,287
234,276
263,317
263,285
251,290
278,291
180,294
249,303
175,414
249,507
147,398
215,281
251,293
276,329
261,299
207,343
281,288
223,297
254,444
218,404
218,298
243,527
237,300
177,381
175,490
324,316
311,308
219,464
227,383
225,293
314,495
202,304
164,436
283,459
257,385
284,299
252,407
209,288
341,572
318,288
291,301
320,277
234,312
191,349
162,306
230,552
187,294
273,296
227,298
276,301
226,503
217,532
221,305
205,446
198,336
360,458
262,296
248,564
254,476
219,452
284,362
258,404
303,298
235,410
225,287
276,289
224,420
270,415
287,299
305,289
227,298
274,321
229,303
260,308
233,285
241,512
233,306
248,455
256,284
201,373
210,299
256,407
261,294
253,320
207,460
317,308
297,274
232,424
211,296
273,279
226,507
268,437
246,320
275,281
255,391
216,533
272,404
291,315
213,298
267,328
215,322
207,435
258,307
240,522
248,300
329,604
236,314
178,294
247,303
264,451
370,303
237,492
205,372
200,282
266,285
300,433
322,590
256,309
262,292
232,570
365,276
269,308
200,290
320,283
219,300
258,381
289,439
274,320
151,467
247,288
269,390
241,281
195,422
268,457
265,388
309,334
255,550
315,285
215,436
257,533
233,317
297,545
200,381
361,659
190,279
215,359
233,276
295,365
216,475
237,276
272,412
282,578
248,316
300,403
239,434
282,473
300,427
286,442
269,291
272,288
289,294
220,420
269,487
251,419
191,312
290,287
167,344
195,590
218,297
236,301
252,300
166,312
241,486
172,323
205,294
262,484
206,404
306,313
283,338
211,316
216,300
285,443
275,307
293,306
304,388
199,302
231,371
298,420
219,312
200,403
186,290
237,296
269,337
251,388
238,324
241,288
208,313
200,374
277,285
321,294
339,313
230,567
250,319
245,373
209,617
277,285
224,306
256,292
283,291
252,436
289,365
236,512
228,296
291,302
309,488
282,537
273,540
253,307
165,474
252,299
261,310
232,294
235,436
279,301
249,465
269,516
219,334
335,279
238,281
288,306
286,413
308,509
279,290
257,364
194,443
218,456
326,462
238,295
268,300
175,386
251,353
329,315
267,300
211,409
231,491
234,277
265,285
269,346
282,355
261,376
178,321
259,397
306,283
276,553
143,547
293,538
223,312
272,279
228,284
294,468
298,466
230,308
299,381
297,325
218,315
229,283
209,447
238,292
243,424
283,542
193,306
251,286
246,292
224,533
225,325
202,280
290,286
295,282
227,289
259,303
228,286
316,436
261,304
220,276
284,483
305,307
279,298
300,464
230,287
270,288
318,510
240,553
242,532
273,277
222,345
215,279
184,285
258,362
293,293
177,294
287,469
236,425
216,365
315,539
277,390
259,560
260,290
211,547
209,507
240,375
271,296
272,293
204,273
308,304
207,539
240,283
188,345
249,303
256,352
213,303
317,300
240,290
245,457
276,397
243,367
255,524
308,498
132,418
172,293
286,497
157,312
246,296
234,328
233,365
269,317
357,456
282,426
242,465
223,294
282,299
250,473
243,292
251,351
244,418
192,340
281,597
254,494
227,302
258,307
329,276
302,326
269,412
144,297
279,417
220,304
233,456
192,484
177,505
213,336
236,290
211,290
172,349
251,338
232,288
150,295
263,286
181,294
321,264
279,436
239,301
294,478
241,287
255,288
151,332
153,425
210,388
306,273
261,281
250,286
288,263
209,389
325,511
248,289
208,279
281,304
304,512
215,292
210,283
245,291
193,317
213,285
287,278
237,328
307,544
268,437
292,304
226,314
241,290
175,287
244,306
265,297
230,596
247,379
225,489
238,436
304,311
251,280
227,278
257,398
161,278
226,362
263,284
193,374
248,316
136,315
226,338
302,436
257,292
306,288
147,525
235,437
191,287
176,288
202,421
236,381
232,297
207,527
236,453
244,456
233,416
190,277
289,331
257,277
294,302
276,479
196,290
210,518
184,508
224,374
272,440
180,293
280,291
288,459
185,420
333,277
177,461
331,306
256,303
211,313
339,382
327,647
275,343
255,296
227,306
257,479
250,542
286,515
286,414
263,477
246,384
176,443
194,452
267,462
272,380
243,298
265,458
255,299
264,294
213,528
336,445
263,524
220,412
180,419
197,477
314,320
260,334
174,299
210,338
261,293
191,299
243,413
288,488
264,560
188,316
194,411
218,580
257,312
285,305
227,292
265,304
227,516
214,405
241,624
177,392
232,301
262,294
199,383
300,311
287,293
307,377
186,397
281,490
292,342
227,325
279,295
265,352
284,521
216,490
210,312
278,315
226,343
200,300
256,301
305,304
338,327
259,496
310,375
310,288
299,411
211,404
294,488
226,300
203,297
206,481
314,668
219,304
247,274
265,358
289,407
176,311
180,314
114,338
179,281
237,436
284,374
112,301
235,332
231,280
285,530
255,575
297,314
294,398
233,311
191,296
115,412
255,406
344,466
246,284
168,361
221,279
287,583
265,457
155,425
209,272
229,490
258,585
286,640
271,350
236,303
212,311
242,280
200,315
275,294
271,483
255,297
205,314
252,523
239,402
250,341
255,370
251,396
267,284
214,363
194,295
186,329
213,297
253,491
227,292
135,288
264,295
273,296
250,309
343,600
213,309
257,293
237,586
265,381
280,290
232,375
263,513
312,315
232,468
259,451
215,287
246,429
126,315
190,415
269,397
241,639
227,293
214,334
310,429
233,420
209,369
305,303
246,289
245,446
256,593
175,518
269,291
223,287
270,680
249,320
256,298
240,409
188,285
221,421
289,485
211,376
208,306
287,298
283,484
268,612
228,335
169,306
253,281
255,428
266,281
197,315
259,289
208,295
253,303
259,479
288,301
261,378
294,308
296,303
286,382
267,400
257,466
268,296
208,338
229,389
189,284
229,282
238,297
254,404
132,295
217,350
245,448
304,316
283,437
197,392
246,309
230,287
220,454
130,447
330,293
212,488
267,379
314,445
248,507
268,401
248,268
185,348
241,493
315,391
243,372
229,489
273,405
224,291
205,304
277,426
261,297
237,306
261,286
166,420
351,384
203,637
187,302
277,285
330,512
265,308
180,301
267,287
238,397
268,282
290,292
268,399
242,289
247,303
173,316
342,387
249,298
233,299
249,433
260,287
218,318
301,394
231,583
333,346
253,341
284,293
317,297
244,361
205,367
262,445
270,677
186,303
270,315
252,436
166,441
312,302
288,304
237,287
253,277
201,300
265,405
229,434
192,304
199,310
290,381
255,507
238,285
169,293
306,421
263,293
266,292
207,360
243,287
273,298
280,389
166,300
299,289
279,293
270,493
261,337
195,289
269,318
269,296
