"BL1-A","RL1-A"
168,305
171,307
209,309
180,307
176,303
220,308
259,309
209,311
191,309
178,307
155,307
209,309
267,306
151,307
203,307
203,310
196,307
199,308
187,310
190,308
240,311
220,305
259,311
220,306
193,303
273,307
176,306
197,308
226,306
239,307
176,308
246,308
237,310
209,307
167,305
199,306
205,306
207,307
175,305
167,306
214,307
196,310
208,309
258,312
155,306
289,309
174,308
174,307
207,308
190,308
127,310
204,311
251,309
230,303
200,308
167,307
185,312
201,306
238,308
174,308
176,308
217,307
197,307
199,306
162,309
255,308
190,306
197,305
197,308
206,307
192,309
154,306
303,309
269,309
193,303
200,306
188,306
224,308
208,310
189,307
181,306
239,307
241,312
188,312
184,307
195,307
207,308
182,307
208,304
135,305
221,311
241,307
198,309
180,306
253,306
180,309
152,307
197,309
197,310
133,304
258,305
164,308
146,308
216,307
249,307
261,314
185,306
229,310
136,304
194,306
188,307
236,313
261,308
135,309
217,306
231,310
230,309
245,310
241,310
218,308
245,308
183,306
163,305
146,306
216,310
194,312
191,309
222,307
191,307
220,310
143,309
204,308
219,308
213,312
207,308
235,308
197,308
178,313
185,302
261,307
156,307
191,307
181,307
211,305
200,308
197,310
212,312
206,306
157,305
209,306
226,308
225,308
201,311
137,308
122,305
191,305
247,306
175,306
220,312
212,310
143,307
201,308
201,306
190,305
194,306
109,309
238,305
169,306
247,310
142,305
265,310
164,306
226,306
237,309
157,310
318,307
146,306
218,308
190,308
223,308
259,306
201,309
265,308
203,309
201,306
195,308
224,309
222,308
221,308
141,310
127,307
205,307
161,310
200,310
197,308
261,307
247,308
180,308
192,311
294,306
159,304
217,305
194,309
175,303
224,310
215,308
163,306
247,308
194,307
254,305
171,311
237,305
156,307
180,309
189,309
257,308
170,304
212,305
191,310
149,307
151,307
216,309
284,311
250,304
251,309
198,308
220,309
257,310
180,308
197,302
241,307
263,306
228,308
159,304
235,308
191,301
197,309
206,304
254,303
180,312
172,306
178,306
220,310
277,306
202,308
215,308
201,308
188,308
173,311
177,309
209,307
194,308
176,310
194,308
184,304
223,308
246,307
254,307
175,315
189,313
214,306
245,306
191,306
196,304
210,306
202,307
163,305
243,309
193,306
233,309
179,307
183,311
201,311
206,305
221,309
168,306
167,305
194,307
173,306
216,308
241,311
156,307
227,307
193,305
192,307
161,306
142,309
258,307
172,307
177,307
185,308
243,313
163,308
240,308
164,310
255,304
188,304
239,309
202,307
242,307
218,309
117,306
180,303
206,315
160,307
190,312
195,307
192,308
229,307
150,305
224,309
234,307
194,308
191,306
214,311
181,306
152,306
145,305
172,309
209,310
189,308
162,311
176,308
223,307
241,310
224,309
243,308
237,306
212,309
186,307
232,308
180,305
183,306
211,305
173,306
237,308
196,308
247,307
181,307
189,307
250,308
189,314
162,307
184,308
173,307
231,309
224,307
133,306
196,309
219,307
211,308
184,308
184,308
222,305
168,307
106,305
266,306
200,309
187,306
194,307
189,310
177,309
198,306
160,310
203,308
173,310
153,306
224,310
145,302
230,306
195,311
202,303
198,307
180,306
209,306
208,309
206,306
242,307
188,311
219,309
213,303
169,308
249,311
182,306
185,308
259,308
159,309
220,309
216,308
141,309
246,307
179,310
186,308
231,311
175,305
203,309
148,306
157,306
200,306
231,309
189,306
225,309
171,309
178,308
167,305
200,309
244,307
198,310
183,306
212,307
185,310
240,309
226,312
208,307
146,308
187,307
244,307
223,307
232,308
180,306
250,308
202,308
165,308
192,309
224,308
165,308
229,308
182,306
175,306
218,313
162,310
158,304
168,306
197,307
168,306
209,305
241,304
207,311
166,307
186,307
207,308
232,309
208,308
197,310
146,308
210,309
273,308
204,311
206,308
189,306
160,304
199,307
167,308
181,307
223,308
254,305
200,308
252,308
237,308
203,309
176,308
142,308
200,310
163,307
204,305
233,311
181,308
263,308
251,311
200,311
213,312
210,306
202,310
187,307
188,307
206,310
158,308
155,308
180,308
228,306
176,308
186,305
235,305
206,306
132,307
146,308
170,308
194,309
182,306
230,309
279,306
168,308
128,308
189,309
254,307
205,309
173,307
138,310
223,308
225,304
161,306
237,308
236,302
202,309
219,307
246,304
193,306
186,306
165,306
234,307
191,309
234,312
166,310
233,311
199,310
247,308
233,308
194,313
163,311
216,307
211,309
238,310
161,305
264,308
262,309
210,306
150,307
204,309
200,306
193,305
199,305
215,308
258,312
187,307
126,306
221,310
206,308
237,313
191,307
176,310
199,308
176,305
149,307
277,307
242,309
211,306
199,309
240,312
190,305
180,309
170,307
205,309
199,306
204,305
271,307
170,308
200,307
216,307
235,310
241,307
255,307
209,307
176,310
220,307
227,311
238,307
301,303
196,310
212,307
171,307
163,308
202,307
215,305
246,307
196,310
127,307
164,306
231,310
185,309
225,307
188,307
219,307
188,305
171,310
226,307
172,306
240,312
176,307
231,306
220,306
226,314
147,311
213,307
227,306
119,309
232,309
241,305
200,309
200,309
165,307
190,306
195,309
238,306
302,307
164,307
251,311
188,310
209,306
253,306
273,311
211,311
268,309
217,309
169,310
184,310
178,305
156,305
202,309
267,312
161,310
198,307
172,310
224,311
191,307
247,311
240,307
169,309
235,308
194,307
155,306
221,308
178,309
199,306
262,309
232,304
260,306
209,305
186,306
142,310
138,307
176,309
133,304
211,307
253,308
212,311
166,308
292,310
218,307
208,307
192,309
200,306
212,308
153,308
261,308
203,310
202,309
199,313
344,307
244,311
161,306
227,310
200,308
187,305
186,310
177,306
220,307
188,306
188,310
246,306
136,305
225,307
126,308
187,310
184,306
239,309
207,305
170,308
182,306
196,306
217,307
182,308
173,307
174,308
162,307
227,308
163,309
210,308
202,311
166,307
162,307
188,309
279,306
143,308
166,310
209,307
191,312
178,305
187,304
213,308
245,308
177,307
218,310
205,308
211,308
288,310
221,305
226,311
192,307
195,303
186,309
207,308
200,307
198,304
148,307
215,308
216,309
136,303
200,308
182,306
188,310
276,309
186,308
241,307
191,305
195,310
187,307
203,310
302,308
211,308
204,307
199,309
210,309
234,306
236,306
168,307
215,309
164,307
178,306
218,311
209,304
166,307
202,306
218,312
226,308
160,306
190,308
261,311
189,307
258,306
287,306
291,308
160,308
253,305
156,307
168,309
155,307
251,309
205,308
222,307
230,310
132,307
215,307
209,308
226,310
167,308
182,308
136,308
285,308
189,310
224,310
224,306
152,309
194,306
166,310
185,308
218,308
184,302
199,310
167,305
218,307
197,304
222,306
122,307
211,308
165,308
209,305
150,307
199,309
215,303
186,305
261,310
194,307
132,310
238,311
232,307
210,305
172,307
143,310
293,306
182,309
165,304
138,310
159,306
161,310
188,309
256,307
220,304
145,305
188,309
157,307
165,308
251,309
197,310
163,307
192,306
180,308
201,310
266,305
162,307
214,309
146,310
199,308
258,307
212,307
184,306
227,307
168,310
267,309
204,306
157,308
163,308
195,308
217,303
281,306
209,306
165,309
233,311
245,307
251,308
212,309
234,309
227,311
173,304
222,309
176,307
236,306
229,306
186,311
186,310
210,309
189,304
187,309
198,309
190,308
180,310
161,307
162,309
181,307
170,308
207,310
204,313
207,310
326,309
156,306
213,306
202,308
185,311
192,310
253,306
197,307
240,308
232,310
245,312
156,305
213,304
151,308
195,309
269,307
163,305
194,308
224,311
219,305
180,310
182,307
233,308
205,310
229,309
236,307
182,306
215,312
195,304
178,310
191,309
189,305
268,306
237,311
187,307
174,306
193,310
236,306
231,309
199,306
156,309
137,311
147,308
178,310
142,306
202,310
226,309
247,307
224,309
219,304
143,308
205,307
136,307
224,309
138,305
220,307
211,309
229,306
229,309
163,308
297,309
244,308
229,312
255,308
220,309
221,308
168,307
253,307
197,309
204,308
235,307
153,307
266,307
184,310
177,306
278,306
116,309
238,308
197,308
164,308
159,307
211,309
208,309
268,308
197,304
235,309
236,308
240,308
190,306
147,309
226,307
196,306
168,305
266,310
173,309
198,310
159,309
209,307
182,308
213,309
284,307
243,309
118,308
164,305
178,308
180,308
151,309
134,309
189,306
196,309
165,306
108,306
170,308
178,309
163,307
176,303
282,309
187,306
159,309
232,307
263,308
163,307
266,309
223,308
186,307
172,310
171,312
212,309
215,310
222,307
186,310
215,306
220,310
235,308
183,309
219,309
207,315
207,305
137,304
182,302
159,309
234,308
211,307
142,308
259,311
226,308
187,313
187,312
92,307
198,312
237,310
190,310
134,309
230,307
188,307
185,306
191,308
194,309
176,307
196,306
188,313
165,307
246,308
124,307
220,306
236,307
218,308
278,308
127,310
214,310
216,308
159,309
136,310
153,305
182,307
178,305
178,308
216,305
189,311
162,305
177,311
182,308
193,306
275,307
248,305
246,310
199,308
228,310
179,307
141,306
216,312
153,310
162,306
194,310
207,307
217,307
205,307
189,308
186,308
191,305
206,307
184,309
183,303
223,306
246,311
170,307
236,306
227,307
219,304
188,308
161,308
198,309
197,306
124,305
231,304
149,309
247,309
218,310
247,306
215,307
222,309
251,310
163,307
245,304
213,313
237,306
200,305
205,307
177,334
204,309
207,309
229,309
171,306
215,305
219,310
239,308
175,305
178,307
205,309
187,305
220,309
193,305
148,306
238,309
169,307
178,310
259,303
256,308
188,314
173,310
237,306
229,307
220,310
185,305
186,309
170,308
193,306
201,304
258,308
203,308
208,310
254,307
176,307
204,309
275,307
277,303
172,311
170,309
191,308
207,307
174,309
140,307
214,308
216,310
207,310
226,310
230,308
220,313
158,307
259,309
200,304
140,306
183,307
156,306
238,308
202,304
207,308
134,308
177,308
213,309
244,305
264,308
239,307
165,310
226,308
216,304
164,309
147,306
202,310
197,307
175,311
216,308
193,309
215,307
236,307
161,308
213,307
216,311
162,309
238,307
150,306
156,309
215,307
137,310
156,303
265,307
199,306
155,305
165,308
212,305
213,308
218,307
238,307
106,306
214,308
202,308
189,306
219,307
237,312
256,310
220,308
220,309
206,308
171,309
240,309
159,306
157,305
207,305
145,307
224,307
221,311
194,308
193,309
155,305
237,307
147,305
172,308
202,309
240,308
218,309
248,310
191,310
236,307
185,307
163,308
176,303
246,308
176,308
194,310
217,307
164,307
207,307
261,305
161,304
154,309
275,305
251,307
151,306
218,304
231,310
165,307
207,308
188,310
224,308
232,309
180,308
193,306
175,307
218,310
208,309
287,308
179,307
181,306
202,307
198,307
136,308
177,310
209,307
163,306
137,307
181,308
239,304
207,309
245,310
185,311
206,308
181,309
219,304
194,306
197,309
137,307
160,309
185,305
185,306
179,306
251,308
223,313
232,308
215,308
135,310
171,308
184,307
220,306
235,308
249,305
148,306
181,308
140,306
242,306
205,306
157,306
317,310
201,307
224,309
207,309
210,303
213,308
182,311
256,310
192,310
256,307
204,305
161,308
190,309
230,307
283,306
167,306
164,308
154,305
171,310
176,308
220,305
241,309
208,307
229,310
219,307
256,310
219,307
182,307
228,309
262,310
279,312
194,308
228,308
126,309
204,307
228,308
299,309
215,305
232,309
220,312
215,305
276,309
157,310
271,310
209,310
187,308
211,309
164,304
186,306
190,310
160,308
153,308
160,308
182,311
175,307
184,307
180,306
175,305
191,308
176,308
191,308
225,302
211,309
176,309
163,306
160,308
202,305
203,307
159,306
178,308
302,308
277,311
239,309
243,308
208,308
237,308
250,310
245,306
205,307
176,309
181,305
219,304
216,311
234,308
231,307
215,305
196,310
206,310
207,307
229,309
161,308
231,307
228,306
176,307
199,309
128,306
279,308
173,308
204,308
333,309
222,311
187,306
194,309
240,307
201,308
190,307
265,310
149,312
202,309
238,313
132,308
177,309
172,306
238,308
251,312
230,314
153,309
192,306
183,305
148,310
171,305
175,304
204,309
204,309
177,309
166,317
184,307
157,310
160,309
194,309
221,307
259,313
157,309
262,309
206,306
212,312
247,306
240,306
299,307
168,305
171,312
264,309
274,306
232,310
187,311
149,309
258,309
160,309
186,307
217,306
169,307
201,306
150,307
154,312
173,305
233,308
163,309
168,306
190,307
274,312
257,307
187,309
197,310
216,308
151,308
244,307
250,307
180,304
153,305
202,308
147,305
230,306
174,307
147,308
174,308
226,307
184,310
266,309
166,307
185,306
161,309
221,307
269,307
190,310
278,307
224,311
231,309
202,308
268,309
277,307
165,305
143,307
180,309
269,310
168,308
164,307
211,306
159,308
205,308
282,307
218,305
205,310
199,311
226,309
218,304
172,308
206,312
195,308
194,307
177,308
224,308
164,304
158,309
208,307
282,302
180,307
180,305
215,309
202,304
174,310
235,309
246,309
137,305
236,306
224,305
226,306
182,310
182,307
184,306
247,306
179,308
178,310
154,308
196,310
180,312
165,306
310,310
212,306
206,309
187,309
219,309
241,307
252,308
215,311
277,306
198,314
256,306
149,305
177,306
175,310
219,308
209,307
219,306
180,308
265,309
243,307
229,305
180,308
154,306
205,308
230,307
146,308
224,311
227,308
207,309
174,308
116,308
180,310
226,309
305,310
170,305
263,309
189,307
204,310
186,310
180,310
199,307
180,308
203,310
158,306
219,309
171,310
199,309
188,305
219,306
260,307
188,305
237,307
156,309
255,307
274,310
203,312
146,308
213,310
183,310
208,305
221,304
299,304
187,309
183,304
170,307
188,308
262,307
242,306
196,310
246,308
196,309
147,307
214,307
151,305
227,310
258,311
227,307
200,310
172,306
207,309
203,308
149,309
230,309
227,308
182,312
195,307
251,308
164,309
205,309
175,307
191,305
150,310
168,307
218,307
184,310
207,310
211,311
207,305
232,309
208,308
142,305
245,308
211,307
193,308
239,305
136,305
239,309
243,310
206,305
196,307
220,306
219,307
184,304
231,309
127,309
260,305
151,312
165,309
218,307
152,307
183,310
208,303
312,313
214,308
257,308
218,310
199,307
249,310
254,306
195,309
215,307
224,306
220,306
249,308
212,308
161,305
165,306
217,307
202,307
189,305
191,312
142,308
225,306
224,304
190,308
193,307
220,306
199,309
229,308
157,304
196,305
255,308
251,309
176,311
213,310
162,308
203,311
191,308
200,307
185,308
198,309
220,311
164,307
192,306
177,313
200,307
215,308
248,305
262,305
210,309
274,309
229,307
178,306
193,307
132,304
215,307
255,304
175,306
159,308
183,309
215,308
166,308
264,307
190,309
154,306
218,306
211,309
185,307
200,308
174,310
168,308
200,307
198,311
263,309
198,314
228,306
156,307
194,308
168,309
154,306
195,307
233,309
234,311
147,306
141,310
173,314
255,310
255,305
224,307
162,309
152,305
185,311
266,314
200,312
180,307
197,305
176,307
210,308
172,308
179,307
203,308
231,307
247,313
241,310
249,312
197,307
175,306
243,307
149,306
214,305
196,311
211,309
235,307
154,306
185,310
172,311
198,305
215,307
248,306
214,311
186,304
219,303
206,304
241,306
195,304
194,309
173,307
206,308
212,306
205,306
193,307
187,308
194,303
210,310
200,309
238,308
172,307
171,309
119,305
197,305
194,310
237,308
206,305
215,309
163,309
189,306
215,307
200,305
196,309
199,310
202,311
193,310
211,307
193,304
149,308
177,309
185,309
160,308
201,309
196,307
121,309
166,311
211,306
264,308
165,308
203,311
221,305
169,309
175,307
346,307
226,311
213,306
178,309
253,304
201,308
274,304
209,308
229,306
163,306
225,307
192,313
181,306
236,310
155,306
169,311
263,311
214,307
176,307
209,307
209,307
154,309
204,305
204,308
173,308
224,308
152,308
211,306
274,307
214,305
211,306
213,306
146,308
172,311
181,311
226,308
182,305
160,307
189,309
266,308
245,309
143,305
176,306
231,309
134,304
189,311
190,307
178,307
177,308
195,307
207,309
269,308
213,308
237,311
193,306
163,309
248,312
194,307
170,306
170,307
135,306
257,309
211,307
201,311
215,306
140,302
169,308
187,309
206,303
137,305
164,305
210,307
183,303
170,308
272,310
156,309
254,310
140,309
238,306
211,307
240,310
207,307
218,308
216,305
230,310
250,311
190,311
188,307
150,305
185,311
259,310
120,307
172,307
233,305
202,310
157,304
212,306
152,303
204,312
224,306
129,311
126,306
194,310
204,308
235,306
191,307
206,310
157,309
158,307
184,308
251,305
177,310
233,306
218,309
191,309
223,310
224,306
235,306
216,311
171,307
223,308
162,302
197,305
145,306
189,307
205,303
217,305
184,308
132,308
177,307
214,311
209,307
189,308
184,309
152,311
206,306
185,308
295,308
249,310
283,310
192,306
205,310
156,307
195,310
179,308
213,307
231,307
137,307
214,308
167,308
165,305
272,302
202,306
200,308
188,307
183,308
219,307
206,309
161,311
225,309
249,305
228,304
187,308
244,308
192,307
172,308
224,309
189,308
245,307
230,310
225,305
225,311
183,305
196,310
226,308
217,306
205,309
187,310
197,306
179,302
210,310
221,307
236,304
197,308
230,301
159,305
253,309
239,306
269,308
201,307
166,305
260,304
147,307
271,307
232,308
197,309
165,309
199,306
216,306
198,306
215,306
170,304
220,307
268,309
227,309
176,303
152,308
207,309
181,305
298,312
231,308
227,309
258,307
178,307
231,310
186,309
170,307
260,307
234,308
235,305
172,311
252,309
201,304
139,310
227,307
158,307
264,306
188,308
222,312
207,307
222,304
165,310
180,309
219,306
202,308
167,311
187,306
221,308
242,311
195,309
236,304
261,307
191,306
182,306
188,307
239,306
158,306
228,309
201,307
219,306
166,309
263,308
206,309
241,307
183,307
155,307
206,308
212,310
164,304
164,310
218,308
197,309
236,309
255,304
161,311
188,305
284,308
199,306
242,305
136,306
176,309
184,309
190,307
240,310
216,306
169,305
206,307
216,309
191,305
183,308
210,306
151,310
203,306
162,310
179,306
206,311
214,304
210,308
169,310
159,310
188,304
209,305
227,307
238,309
226,306
158,308
191,307
223,306
193,308
272,306
175,305
167,308
207,304
186,310
205,311
176,309
214,306
213,306
181,307
221,308
194,305
183,307
141,306
173,311
262,305
184,308
197,308
167,306
211,310
181,304
207,306
142,307
178,309
217,311
230,304
173,305
202,306
189,305
200,305
170,306
232,306
223,308
237,306
225,305
190,309
190,311
191,308
196,310
173,309
232,309
204,305
243,309
177,306
141,313
187,309
282,308
198,308
207,309
283,306
195,306
217,307
189,309
187,310
178,312
248,309
199,307
289,308
211,307
192,305
157,308
216,306
190,305
255,305
204,308
154,305
171,305
145,306
169,309
223,309
221,310
315,306
174,311
207,309
260,307
173,312
259,309
201,308
195,307
205,310
220,307
179,309
186,306
323,309
227,306
184,309
191,306
212,306
156,306
230,308
181,310
227,306
207,309
212,306
204,307
191,308
268,308
169,312
193,308
156,308
211,310
136,306
224,306
200,307
231,307
158,306
224,309
216,307
228,308
227,310
194,306
207,311
289,308
185,307
184,308
181,306
216,307
205,308
201,308
211,307
201,305
188,309
146,307
249,307
195,307
197,308
175,307
166,314
178,311
186,308
206,307
156,306
188,306
239,308
209,311
175,309
202,313
181,309
204,306
156,308
202,308
181,307
218,306
163,307
181,310
202,308
187,307
224,308
190,306
178,307
232,307
192,311
237,306
129,310
191,305
202,311
176,308
210,308
146,308
273,309
168,305
183,311
242,312
261,306
182,308
191,308
184,306
227,305
185,307
204,307
185,308
139,308
209,309
217,307
258,307
231,310
180,306
194,307
144,307
230,303
181,309
216,308
207,308
207,307
210,310
225,307
156,306
186,307
171,307
209,310
201,308
194,310
249,305
194,306
179,306
227,305
190,310
185,307
240,308
182,308
221,309
211,308
216,307
194,307
158,306
166,309
198,310
209,306
162,307
151,307
118,305
185,308
176,307
196,309
235,306
164,312
186,308
169,310
178,309
178,308
227,307
188,309
220,310
205,308
240,308
170,311
255,308
169,308
201,310
199,306
259,309
213,307
282,304
211,312
188,307
221,308
192,307
213,315
211,307
174,312
219,309
227,306
223,307
143,311
241,309
235,310
237,308
241,308
249,311
214,308
193,310
244,309
163,307
191,308
179,307
262,307
160,308
233,307
161,307
205,308
213,309
197,309
153,308
183,309
209,310
252,308
198,308
193,306
226,308
174,306
180,305
178,307
220,309
187,309
180,306
184,306
188,308
210,305
171,306
139,305
215,306
112,309
183,308
180,309
204,306
178,307
120,303
231,308
146,309
179,308
154,312
244,307
254,308
188,307
202,302
195,309
186,306
159,308
190,311
221,306
217,305
174,309
164,309
125,305
253,307
185,309
215,306
140,309
199,307
241,308
248,306
193,308
170,314
170,305
242,306
196,306
168,306
202,313
164,306
200,311
148,305
201,310
150,308
242,307
261,310
222,312
199,308
149,306
263,307
194,308
155,310
234,310
190,308
200,306
173,307
264,306
207,307
155,307
189,309
173,310
136,306
224,310
141,304
243,312
209,310
228,308
208,306
205,307
192,315
146,308
210,307
222,308
207,305
159,308
181,309
283,309
188,313
216,312
214,307
214,308
128,307
218,304
209,305
216,309
215,309
194,304
156,307
152,306
169,309
132,311
167,307
196,310
259,307
272,304
132,307
243,309
233,305
191,306
201,305
227,308
202,310
204,311
165,308
207,308
271,306
206,306
129,309
184,307
207,308
176,305
244,308
153,305
215,305
245,308
234,308
191,310
226,308
142,309
169,308
293,307
200,307
148,304
205,311
227,306
176,306
161,308
133,308
221,310
194,309
154,307
122,307
199,310
213,306
283,307
137,309
131,305
130,308
196,309
168,308
200,309
189,309
184,309
206,307
201,309
156,307
182,308
217,308
231,309
187,308
221,306
178,306
185,310
205,308
154,306
304,311
148,309
140,307
215,309
175,302
233,307
149,308
220,310
248,308
176,308
208,305
222,308
235,305
209,307
183,313
163,307
221,306
173,305
195,305
216,307
218,311
229,306
203,306
162,307
177,308
205,303
144,307
154,307
224,311
174,307
210,312
182,309
123,308
220,307
209,304
208,306
202,310
247,308
292,305
164,309
219,306
115,306
226,309
211,314
285,310
245,312
209,309
224,306
263,309
228,312
188,310
199,310
182,307
226,307
199,311
228,308
162,307
133,308
223,308
207,305
200,309
304,304
255,309
178,307
243,307
168,310
218,312
168,309
163,305
181,307
300,309
154,305
174,309
165,310
163,306
179,307
231,313
263,307
205,309
180,310
206,310
227,311
233,310
166,311
164,306
166,310
168,307
181,305
191,305
184,309
211,306
187,307
176,306
181,306
191,305
169,308
194,302
169,306
218,305
248,308
212,306
202,308
238,307
179,310
182,308
256,313
156,309
181,303
151,306
194,305
227,312
185,311
225,306
169,309
225,308
186,310
175,311
185,310
180,310
188,307
174,305
185,307
205,307
107,310
167,306
232,307
213,308
167,307
212,305
155,305
194,307
166,306
188,308
204,310
156,307
162,305
212,307
213,306
172,309
233,312
223,304
263,307
212,305
286,310
138,310
227,307
213,311
231,305
294,307
161,308
202,307
135,308
208,307
249,308
262,312
249,310
154,307
180,310
241,309
230,304
215,305
213,304
158,309
211,309
215,307
177,304
160,309
221,310
154,305
153,307
274,311
257,310
193,310
205,307
180,311
193,308
246,309
191,306
146,307
201,307
188,309
211,308
146,307
156,305
171,310
199,308
209,308
116,311
240,307
215,307
204,305
182,313
132,322
167,309
198,311
192,309
254,306
263,307
168,308
195,306
210,307
204,309
173,309
230,310
220,305
199,307
228,308
181,305
251,308
232,310
217,305
139,306
175,306
176,308
154,306
170,309
225,309
231,307
184,304
155,306
194,310
217,306
203,308
246,309
213,308
177,306
158,308
213,303
224,306
166,304
205,306
247,305
208,308
225,307
206,309
136,306
197,311
161,306
211,302
177,307
178,305
181,307
100,307
224,304
155,308
164,308
201,310
230,303
130,308
197,308
206,307
195,306
246,305
247,303
171,310
155,312
217,308
191,311
139,309
257,307
211,305
184,310
243,305
183,305
228,308
258,306
162,305
251,306
296,309
279,307
271,307
198,307
176,307
192,305
178,308
191,310
205,307
169,307
201,307
206,308
197,310
197,313
246,310
138,308
226,309
169,308
204,308
202,309
383,309
218,308
232,309
184,305
146,310
138,305
243,311
217,309
152,305
190,309
180,303
205,310
200,309
228,307
262,310
161,308
155,304
193,301
165,307
126,306
221,310
150,313
267,310
265,308
187,313
144,309
134,303
176,309
200,310
223,305
162,305
167,307
262,306
179,306
266,310
190,307
238,308
235,305
208,304
188,310
207,309
158,308
184,310
182,307
196,308
168,307
309,308
167,308
259,308
182,308
194,308
174,307
157,307
172,308
264,309
184,308
220,310
216,308
218,306
125,310
177,309
222,304
287,311
187,311
149,310
196,308
177,307
206,309
164,306
223,308
122,313
160,310
247,307
233,309
232,308
178,309
192,307
220,308
158,306
154,310
219,307
219,303
193,310
198,311
232,308
195,312
207,308
206,309
177,308
216,307
198,307
158,305
240,308
176,306
270,307
206,306
203,308
179,307
176,307
245,312
204,307
298,313
197,309
171,309
158,305
206,303
202,309
214,311
206,306
252,306
113,304
151,306
164,307
184,310
170,308
182,307
172,308
173,307
217,307
264,304
186,307
279,309
221,309
235,310
256,311
181,309
197,307
197,307
146,310
198,304
178,308
155,308
220,315
168,308
184,307
228,304
267,308
188,310
155,304
215,304
178,308
278,306
205,305
188,309
192,305
188,311
216,312
196,311
208,308
202,309
221,307
171,310
216,315
155,305
199,307
217,305
238,312
237,311
191,309
214,306
248,311
197,307
213,308
215,310
236,307
274,308
206,309
234,310
201,313
240,309
225,310
174,310
231,305
145,307
138,310
198,308
196,305
168,309
164,307
219,311
213,306
195,307
236,309
227,307
263,307
148,307
272,305
195,308
143,308
176,306
145,305
253,308
182,305
182,309
193,309
184,303
197,303
184,308
197,305
179,309
257,306
178,307
171,310
209,306
220,310
196,310
171,307
155,306
188,310
157,310
297,305
216,308
188,308
191,310
213,308
220,307
184,309
264,305
224,306
146,307
218,311
230,307
221,308
207,306
188,308
180,309
143,307
157,309
161,310
178,309
201,310
180,311
200,306
147,305
231,307
184,307
260,306
202,311
197,310
226,310
203,306
159,307
205,309
223,307
252,308
172,304
258,308
189,311
163,311
210,309
169,310
171,306
270,307
258,305
230,307
174,309
189,311
166,312
279,308
181,309
152,305
255,309
202,308
183,307
185,308
226,309
172,308
193,309
182,310
123,305
217,307
159,308
225,308
176,305
188,309
207,307
167,311
226,307
228,309
233,311
224,309
172,309
195,309
192,307
180,307
156,307
233,308
226,306
181,309
176,304
229,306
240,311
191,308
226,308
207,306
170,307
194,311
239,306
239,307
189,312
225,303
201,308
226,307
190,308
253,305
197,305
214,310
153,310
165,307
147,312
170,308
230,308
160,311
143,304
158,309
232,307
218,309
169,309
260,308
250,306
169,311
207,308
179,308
249,308
220,307
260,304
266,306
237,307
193,311
205,307
193,310
143,307
244,306
184,308
198,310
277,311
156,306
183,307
193,306
242,304
253,307
246,310
172,310
245,306
205,309
201,308
202,308
206,306
233,311
137,308
184,305
132,306
93,306
188,308
197,306
153,306
221,309
246,308
208,305
181,308
216,307
203,304
195,309
233,307
140,310
224,308
179,311
268,308
196,306
220,308
230,308
209,307
234,310
292,310
261,309
262,310
208,309
176,310
204,308
239,306
156,306
156,308
156,310
243,310
246,307
113,305
168,308
211,307
188,307
233,308
235,309
153,309
178,308
173,306
187,307
223,307
213,308
302,310
146,309
168,308
229,307
207,307
236,306
194,309
310,311
146,308
220,311
245,308
299,305
228,306
179,306
197,306
174,306
165,306
215,310
215,309
156,307
168,309
165,305
190,309
153,305
186,306
244,306
147,302
206,309
173,309
227,308
266,312
230,306
193,306
272,308
206,310
184,308
194,308
144,306
209,307
113,306
188,309
162,310
234,306
201,309
199,308
267,313
228,308
191,308
136,305
176,308
263,308
177,306
213,308
213,309
188,309
197,308
168,308
163,307
176,306
218,309
229,307
160,305
197,309
121,307
212,311
187,307
165,306
140,305
183,305
213,308
265,305
215,303
211,311
252,307
235,311
222,307
132,310
148,302
184,307
212,307
158,307
189,308
197,308
201,308
206,303
146,310
277,309
194,307
207,307
196,308
196,310
234,309
251,312
215,308
207,307
263,311
207,308
238,306
177,309
299,307
145,308
176,313
139,306
174,309
171,311
199,307
213,309
197,306
221,309
183,307
289,311
230,310
154,307
202,306
232,310
133,306
180,308
201,309
224,307
208,311
249,309
255,311
326,306
189,304
192,309
218,305
149,304
197,311
186,307
200,306
183,305
178,309
136,308
211,308
194,308
183,308
203,305
219,308
185,308
207,306
219,309
227,307
247,311
279,305
237,310
199,309
190,305
220,309
192,311
173,308
218,310
164,309
237,307
164,309
227,308
214,308
203,306
198,309
241,311
215,307
200,308
176,306
168,308
237,303
168,307
210,308
201,307
216,310
198,309
180,310
167,309
242,308
221,311
234,306
176,310
211,310
211,304
171,306
247,309
216,307
229,308
221,308
175,306
209,309
172,307
227,310
195,305
228,310
194,305
235,307
189,307
192,306
164,306
178,307
238,310
210,305
261,308
224,305
171,307
286,312
242,308
153,307
233,307
233,308
254,307
285,305
251,305
235,307
192,306
251,304
212,309
224,305
214,308
263,309
234,306
218,310
302,308
211,310
164,309
227,310
190,310
218,308
189,308
251,310
185,307
209,307
169,307
204,305
211,308
136,304
155,309
189,310
225,309
208,309
213,311
215,308
176,307
196,306
181,305
188,307
166,305
243,308
169,310
271,306
175,306
228,309
253,308
254,306
248,310
194,307
214,309
251,308
223,302
232,308
210,305
211,307
168,308
203,309
194,310
139,304
252,305
151,308
293,312
257,309
208,307
194,305
146,309
168,310
216,304
278,308
