"BL1-A","RL1-A"
383,571
449,480
220,509
387,443
409,547
392,556
277,467
262,589
431,600
354,548
389,440
334,453
473,549
379,434
321,448
395,630
428,628
349,568
454,648
474,554
386,496
423,565
391,523
355,484
377,556
276,508
354,507
490,515
406,443
394,532
408,492
389,489
363,603
294,445
361,602
442,551
190,400
266,572
318,335
423,486
417,616
341,464
341,401
402,502
330,523
445,572
333,466
421,416
392,536
421,629
413,649
403,615
433,517
352,530
302,487
406,517
384,572
336,549
417,583
229,365
452,444
408,528
366,480
305,487
427,450
374,462
472,702
347,573
364,612
361,582
394,599
300,526
301,625
395,515
380,637
342,598
421,412
366,487
395,452
383,673
415,554
374,445
410,605
406,430
310,579
366,466
373,589
407,469
375,373
438,576
397,463
276,633
405,418
351,373
360,442
437,566
383,633
276,560
414,391
376,490
401,497
341,500
396,581
404,614
394,544
382,624
347,464
458,534
278,564
421,549
357,550
417,599
391,466
449,582
363,469
421,637
372,533
419,641
388,599
338,533
357,492
312,570
416,538
354,459
458,564
194,464
393,629
419,630
392,403
436,544
324,476
291,601
329,490
369,532
444,710
427,469
377,419
280,480
391,461
358,605
406,541
333,471
354,463
355,421
350,512
364,462
361,574
331,538
361,368
391,543
414,481
381,481
394,418
449,533
271,496
394,565
358,647
369,424
227,591
390,361
326,452
375,472
371,577
317,579
387,516
259,401
377,549
325,467
375,563
370,631
440,606
349,528
412,560
388,554
348,475
392,595
412,659
343,476
335,546
326,494
306,540
425,563
365,463
439,428
370,547
306,720
401,596
305,412
371,574
243,623
377,524
271,480
410,356
317,541
329,515
448,611
329,526
359,434
387,456
396,427
430,627
371,428
345,597
248,492
359,486
358,497
346,594
263,503
335,584
394,578
412,588
325,408
321,630
368,483
315,500
394,604
392,561
378,515
354,521
434,623
389,528
442,617
417,626
365,633
329,479
401,562
354,480
433,580
413,568
412,479
378,509
395,493
393,558
357,459
406,491
410,641
332,534
362,554
439,493
336,584
345,458
366,514
343,371
365,450
357,491
386,509
416,452
355,698
307,658
392,545
429,547
383,549
373,584
340,439
350,421
422,632
322,567
414,579
269,439
423,489
372,609
427,516
411,581
305,531
373,557
404,634
304,516
341,641
400,617
375,601
404,454
326,552
390,497
351,560
387,430
336,555
305,513
194,526
361,357
316,579
401,509
355,561
379,614
357,581
364,570
383,578
389,422
466,563
387,484
394,561
370,462
352,542
394,505
364,480
402,585
355,522
238,588
331,546
396,566
431,360
420,503
281,555
486,504
324,542
416,683
388,457
395,641
350,431
317,693
376,433
343,551
379,553
412,676
423,629
388,600
367,621
403,594
356,546
413,630
390,481
415,435
420,589
438,497
384,494
359,449
427,589
384,671
431,547
385,502
437,623
369,591
348,554
200,472
419,514
346,397
257,569
399,538
382,588
331,525
393,525
379,519
482,525
392,418
400,493
419,532
387,593
423,616
402,524
404,406
348,473
146,462
329,406
370,568
414,517
369,531
409,707
370,422
413,602
357,478
406,624
393,434
421,651
246,568
365,413
370,548
197,537
381,575
417,630
309,435
340,625
319,580
242,503
472,494
399,497
376,625
431,412
356,483
426,534
446,491
405,497
178,467
395,651
347,504
443,594
332,635
347,582
419,469
382,406
412,571
315,406
481,665
209,540
340,581
389,525
375,462
398,591
355,543
415,654
414,581
367,515
367,569
354,513
411,601
322,543
400,536
428,700
394,398
441,614
364,512
412,466
220,573
383,486
423,598
449,535
355,540
401,632
389,619
311,464
385,445
238,574
357,570
422,445
368,491
330,463
340,698
400,461
350,595
345,539
409,524
334,534
387,597
405,595
433,634
339,483
338,581
375,542
215,506
391,508
385,527
360,592
486,584
407,428
367,592
395,649
318,636
432,625
387,584
361,357
365,512
427,445
271,545
385,448
234,484
458,406
368,662
344,440
371,602
369,347
416,408
313,454
446,684
381,597
419,640
347,461
356,536
387,610
343,482
335,480
367,682
370,585
352,579
390,635
457,698
410,621
414,630
392,539
403,575
392,581
480,480
448,435
452,435
429,652
346,523
389,488
383,464
454,511
322,567
436,512
362,424
379,482
403,551
402,530
362,381
308,400
406,508
391,664
347,402
437,641
287,474
434,544
410,604
355,527
501,645
345,496
315,629
364,545
300,438
341,532
379,498
443,560
403,596
369,618
381,490
392,500
414,421
361,543
410,493
411,626
329,546
352,354
347,441
445,582
334,427
340,569
397,574
418,619
184,488
242,434
318,417
408,538
323,518
383,497
385,622
455,474
313,581
261,535
395,379
470,651
493,568
317,556
391,394
314,360
394,579
393,466
420,593
345,555
399,530
241,582
367,551
362,465
316,414
354,529
295,600
466,623
430,497
424,631
399,551
384,415
347,553
353,557
360,571
370,512
201,584
369,591
335,497
352,635
402,523
303,435
436,593
291,603
347,583
401,520
461,453
356,403
364,580
393,461
448,550
363,566
264,596
275,518
407,382
403,665
387,521
390,525
320,491
364,504
447,642
357,489
344,569
400,612
352,439
402,626
405,623
357,508
418,549
370,587
405,421
422,586
378,406
329,482
412,430
392,581
368,395
381,457
437,533
373,380
380,639
387,573
377,449
373,607
331,486
377,578
333,556
364,616
351,578
288,502
329,440
366,606
362,483
322,552
340,551
432,539
349,391
408,648
372,591
383,691
403,536
386,487
410,616
373,478
394,403
414,459
339,498
328,431
371,480
444,483
193,450
417,504
407,589
349,657
324,546
340,604
416,620
352,522
415,593
345,548
389,520
371,502
197,384
398,665
419,608
429,436
357,584
275,564
406,644
348,623
384,600
370,543
319,525
188,373
365,436
383,603
384,382
369,596
383,583
400,526
333,548
373,443
408,585
324,585
477,567
337,439
457,589
372,503
353,536
442,506
416,477
372,444
384,563
455,634
361,523
371,506
293,610
368,486
421,517
371,561
364,580
365,580
428,544
375,521
450,534
422,471
419,618
344,499
389,554
335,494
427,535
443,609
215,488
366,545
349,480
408,528
396,516
339,517
393,401
376,602
374,499
396,541
415,679
352,504
435,526
339,548
469,623
350,480
350,582
302,444
425,656
390,543
346,498
368,395
412,581
350,503
430,549
429,581
367,647
364,605
391,584
309,437
425,412
363,605
418,559
388,564
373,557
360,469
361,508
407,610
400,567
367,420
352,472
346,502
292,600
359,553
446,617
373,510
370,409
347,441
313,483
279,514
359,523
428,526
421,448
328,559
388,537
204,563
415,426
314,557
434,516
369,509
393,466
382,594
379,506
147,523
400,602
347,468
430,650
436,582
384,458
371,512
316,606
423,510
370,475
364,367
407,585
376,593
372,450
396,554
288,499
375,590
309,443
347,621
387,523
441,496
345,486
424,614
324,501
370,642
400,613
307,401
400,660
408,449
358,506
391,477
366,410
306,497
257,658
350,616
341,501
435,607
485,496
371,422
368,534
442,476
378,532
387,598
376,448
349,621
369,566
375,552
405,666
337,482
344,582
432,446
399,412
418,347
454,499
379,441
376,582
203,514
348,467
374,547
320,413
368,551
412,526
424,689
415,646
432,593
432,538
409,556
404,528
388,413
353,579
384,677
332,486
417,480
450,728
341,529
515,543
319,424
315,510
388,447
380,482
289,494
469,662
372,454
366,467
412,627
378,434
354,591
428,565
391,582
304,524
397,525
415,358
376,458
344,517
196,467
325,480
400,669
499,599
367,499
355,566
384,568
379,520
373,585
354,633
457,592
404,583
395,585
378,523
382,585
364,492
372,637
368,441
407,474
418,462
397,531
425,464
330,514
495,491
407,673
307,596
342,486
331,437
355,412
366,590
357,559
193,571
346,473
348,456
372,517
357,431
236,492
374,501
361,550
421,522
343,389
365,418
374,610
386,549
384,641
355,587
375,530
433,513
375,572
317,570
439,524
268,601
192,561
383,503
380,443
415,632
355,391
381,563
321,447
392,590
443,680
410,633
511,548
400,575
401,660
396,465
367,361
388,560
387,585
215,674
352,426
350,601
427,462
340,547
396,455
398,523
361,415
442,685
442,614
370,624
374,463
135,346
368,489
409,561
402,417
396,511
399,623
504,527
337,621
321,501
389,588
282,525
386,692
408,516
392,565
215,396
371,433
348,573
348,641
457,545
392,552
379,542
438,503
365,590
492,524
422,595
333,570
416,545
365,674
379,723
379,668
360,457
417,614
472,617
355,574
393,423
455,529
404,593
460,581
430,605
228,521
334,364
351,507
373,656
411,486
171,500
374,513
376,409
198,375
363,551
364,581
331,562
383,478
410,417
393,564
353,441
450,511
389,594
323,607
406,583
361,452
289,575
383,612
368,478
320,507
453,534
385,425
264,455
367,448
405,385
288,479
404,603
327,514
373,512
340,608
263,466
327,696
392,523
400,521
413,520
427,587
369,482
401,676
366,552
391,671
380,526
425,618
201,465
433,570
449,614
336,405
410,497
269,576
374,515
338,517
381,470
488,681
351,531
427,591
443,605
376,455
367,517
384,566
269,511
357,482
340,393
364,534
254,681
394,524
402,554
356,440
416,578
414,683
297,598
447,687
419,550
386,620
382,604
296,686
291,423
403,410
401,505
339,395
387,538
329,484
358,619
384,578
357,528
451,551
402,609
352,574
428,613
358,468
312,412
383,510
220,611
402,685
381,732
401,463
319,340
357,542
412,451
423,576
422,422
382,508
320,654
352,602
367,430
415,631
398,538
457,645
432,739
355,524
232,487
352,547
418,601
335,498
443,552
402,485
407,537
415,577
335,510
380,524
399,665
341,356
367,630
453,518
323,506
366,476
255,591
399,580
453,634
429,503
360,494
429,635
189,540
433,579
371,580
351,422
434,542
376,580
346,609
339,525
442,639
432,675
319,596
338,690
392,502
316,473
375,540
392,499
428,558
383,539
421,530
399,612
417,544
154,359
395,663
379,549
393,473
350,639
303,505
420,453
377,525
467,424
385,479
366,405
215,539
356,559
359,406
400,495
387,412
262,465
397,627
389,450
384,645
338,614
315,388
349,524
372,668
373,420
400,700
370,575
415,429
461,570
463,607
415,515
434,651
379,646
365,495
383,572
358,552
382,578
360,443
384,343
414,460
379,533
404,528
333,694
359,557
203,546
344,484
362,606
416,592
409,703
398,613
471,494
331,473
391,417
387,514
373,552
388,452
314,389
336,704
500,630
367,491
398,571
392,461
188,525
394,599
372,660
421,674
384,476
373,504
348,520
340,441
373,549
385,632
377,456
469,592
394,422
171,552
360,640
363,434
425,493
460,652
473,481
297,607
441,583
364,430
439,422
428,578
368,501
331,506
208,577
398,635
338,446
430,685
414,506
379,565
344,558
356,406
344,612
390,399
365,489
387,578
462,549
429,645
349,470
420,628
317,462
467,483
396,538
352,450
416,502
417,645
340,430
409,620
363,546
388,685
417,467
394,451
366,544
424,476
439,437
346,361
373,644
339,554
324,513
395,594
338,570
271,447
414,438
387,510
389,620
360,514
304,386
345,529
406,644
335,455
353,521
354,517
355,402
412,606
333,431
358,360
264,633
367,604
423,466
368,519
447,473
183,325
321,463
371,519
410,636
321,662
396,652
293,401
314,438
282,314
399,545
459,618
397,606
386,404
415,529
443,470
384,615
416,476
406,508
409,568
415,592
375,518
359,572
314,428
450,701
384,421
399,594
363,522
359,602
383,404
401,466
368,424
352,491
447,512
357,558
389,589
400,502
390,543
361,494
359,507
444,389
443,660
535,517
442,414
385,646
400,576
366,522
351,566
419,496
369,419
351,403
393,577
393,515
215,545
449,546
350,557
373,405
192,410
332,437
318,531
456,467
323,588
420,407
349,375
401,609
342,360
365,485
365,642
443,491
354,551
352,561
451,385
416,535
428,569
371,491
325,509
295,412
358,554
348,373
464,560
290,493
257,541
420,620
373,436
456,377
375,552
430,621
369,597
409,465
386,412
408,553
408,436
375,394
348,537
371,475
401,604
343,533
421,514
368,635
411,617
338,410
320,498
251,622
467,703
338,599
418,464
360,560
319,546
360,532
415,606
404,487
409,517
405,440
343,551
389,582
383,525
392,467
367,462
368,549
377,586
351,546
356,528
298,465
372,422
403,517
349,441
381,639
156,456
448,567
354,508
370,601
433,617
332,420
221,468
412,415
351,532
388,658
388,512
397,467
424,537
381,463
405,542
380,342
421,503
326,399
358,383
344,598
385,620
417,633
381,523
316,429
369,442
382,534
390,573
410,616
316,583
338,610
414,499
403,605
450,664
436,435
423,700
348,503
347,421
217,543
365,568
388,384
376,542
503,512
427,554
359,603
451,479
371,537
360,517
392,590
340,559
402,534
379,487
350,448
331,610
427,496
447,717
353,498
371,516
431,528
346,462
406,468
395,540
428,500
369,523
358,692
366,503
363,523
322,504
379,412
375,484
267,478
427,602
382,474
382,583
353,491
352,549
361,674
332,430
402,618
354,507
386,595
359,565
444,542
382,489
359,466
242,551
389,574
330,572
370,562
349,467
376,453
402,505
364,454
394,599
368,476
245,524
390,529
338,515
369,536
408,432
408,653
367,571
363,542
357,620
455,558
421,349
263,655
427,386
439,442
216,504
334,516
370,659
350,395
323,466
412,485
406,577
192,596
360,560
388,535
392,528
457,612
354,509
387,611
382,493
313,567
425,459
360,452
250,623
395,557
369,596
428,594
412,604
356,599
350,536
366,495
316,398
356,611
485,486
341,368
405,556
340,479
376,573
219,586
395,613
332,485
203,555
325,559
400,620
423,546
328,441
378,530
417,552
423,409
420,466
465,642
333,553
378,625
333,515
368,477
459,512
405,539
306,535
428,552
386,473
339,438
391,467
351,587
148,286
404,441
372,455
402,504
389,503
431,571
389,537
373,485
359,425
369,668
332,604
443,651
352,576
244,627
376,406
386,579
211,434
320,486
390,489
382,546
353,518
390,553
415,607
413,551
334,506
406,593
381,552
382,555
392,525
139,404
344,506
403,650
382,556
417,341
374,516
379,463
353,551
409,649
380,465
392,580
394,530
399,511
347,511
394,571
369,459
415,628
352,476
324,676
388,587
365,615
357,443
398,548
388,490
316,596
414,601
386,453
409,580
357,553
251,735
374,549
305,591
453,626
317,673
394,451
303,512
368,464
398,486
386,652
399,572
433,545
424,508
393,585
361,559
328,632
373,720
416,634
421,474
351,548
384,457
382,569
434,454
401,492
295,471
398,588
358,629
376,609
443,587
292,626
371,437
323,604
442,437
354,500
395,565
319,456
348,461
364,413
334,377
387,538
340,541
359,422
370,603
404,560
409,490
361,513
403,491
398,457
312,398
410,594
398,656
413,564
254,548
383,427
310,437
350,544
374,586
338,413
382,615
392,527
457,574
385,479
415,549
405,419
364,523
402,473
365,451
390,537
419,558
399,478
347,537
385,512
327,532
356,642
414,535
385,676
429,559
389,495
353,592
362,519
401,536
446,603
382,555
345,374
423,553
216,571
424,483
413,351
372,654
357,582
378,395
417,514
394,450
410,507
395,598
453,563
318,592
383,394
382,454
349,680
445,508
406,548
254,613
365,472
373,529
326,594
373,505
315,601
399,577
375,616
351,573
398,626
340,523
405,619
402,657
376,526
356,597
426,534
417,630
441,538
375,572
429,662
385,582
358,505
360,466
423,591
171,533
387,586
378,468
440,596
460,589
406,529
366,434
350,509
354,478
466,732
384,479
395,654
383,463
377,456
368,549
430,482
389,677
402,642
375,562
365,580
375,567
456,446
381,450
454,496
353,623
340,527
345,525
328,496
367,532
361,572
483,438
366,462
355,544
397,525
402,622
371,618
411,615
364,457
338,708
351,556
342,418
411,567
399,575
423,561
382,452
350,513
374,415
376,595
398,481
417,402
378,491
453,495
392,444
378,644
336,408
441,518
411,653
407,493
387,575
433,473
398,424
328,636
422,499
383,479
355,588
381,395
330,458
351,421
456,587
360,364
331,407
333,450
357,526
365,537
246,612
361,520
384,496
322,587
435,472
356,398
332,444
497,655
397,611
417,622
421,608
369,571
369,507
309,510
427,611
314,553
303,447
362,551
368,543
360,509
309,428
357,523
398,573
339,507
336,610
423,563
326,471
394,504
348,404
188,617
379,508
379,482
400,497
380,524
250,429
313,479
419,616
374,518
417,457
391,583
391,506
373,650
356,504
361,589
403,405
364,496
374,479
389,512
384,628
388,515
409,662
482,684
416,602
330,450
399,474
346,532
372,667
414,553
384,519
380,471
378,520
380,587
393,402
279,519
451,506
311,433
353,511
374,569
440,597
388,466
392,567
386,516
308,573
473,431
323,395
403,643
379,455
430,471
430,653
417,445
418,401
418,575
369,521
441,354
398,557
442,535
387,631
354,582
317,481
334,487
299,437
432,676
434,604
362,593
380,403
378,480
373,621
394,569
370,503
388,629
413,559
417,709
393,679
336,599
373,492
383,547
369,492
193,531
412,705
341,561
429,562
402,653
369,572
346,497
371,481
354,479
339,489
376,483
440,571
394,638
284,627
305,628
337,423
421,503
433,595
346,548
421,705
383,534
412,551
400,482
386,606
350,614
374,517
340,406
456,527
336,481
436,537
380,517
355,505
441,440
359,621
391,372
380,447
397,555
399,587
286,508
292,477
250,655
458,500
478,620
391,566
321,424
409,449
325,522
392,550
311,544
373,562
337,520
385,677
378,555
358,347
363,539
398,530
406,577
414,591
336,588
377,514
373,504
404,464
394,475
373,457
362,627
389,506
426,473
284,618
460,692
369,555
392,413
234,532
404,654
382,478
399,558
357,426
332,481
375,565
274,531
380,530
421,461
411,467
233,596
363,549
371,636
422,538
415,560
417,549
419,451
416,606
462,535
422,370
373,537
383,530
422,477
426,621
359,479
373,376
262,618
377,539
417,588
433,572
373,539
430,630
351,536
382,416
407,640
423,552
406,626
212,461
410,506
345,558
397,399
330,436
347,622
398,577
387,446
375,526
348,650
340,492
343,541
394,489
475,521
363,499
290,510
436,578
349,448
367,455
389,456
387,459
417,470
416,473
349,478
333,328
421,398
431,505
374,514
392,594
363,541
399,619
421,489
365,542
236,606
379,584
338,516
400,567
362,440
474,628
265,519
366,647
399,540
366,385
495,576
374,527
354,528
427,569
393,437
473,580
347,619
414,554
333,513
328,456
386,624
411,596
371,493
295,630
401,616
405,610
355,438
354,500
382,542
436,671
420,629
416,581
362,573
313,583
441,530
422,540
396,623
395,550
422,569
255,401
311,497
423,400
314,596
367,523
376,583
393,631
367,377
373,583
257,475
373,468
392,639
142,528
468,509
319,469
372,506
328,435
400,665
395,529
453,539
330,634
352,394
328,449
421,431
389,622
327,509
375,477
379,569
389,502
403,469
394,519
378,539
379,541
421,444
435,542
367,358
395,633
397,545
376,443
344,544
370,633
361,491
271,542
434,616
337,449
400,311
377,477
387,593
310,554
268,589
424,473
385,590
334,506
346,577
385,542
410,630
324,603
336,668
315,456
340,650
416,562
401,413
435,543
406,452
446,633
373,637
396,540
385,513
289,520
344,590
358,533
409,627
335,453
385,498
362,499
386,558
345,472
379,596
339,634
358,616
404,497
379,416
289,573
334,416
433,630
401,481
371,497
369,535
411,365
465,558
378,466
378,436
445,522
401,580
364,488
303,426
355,622
398,455
454,469
395,490
368,554
376,498
329,590
331,545
391,571
450,493
419,364
397,673
407,543
283,338
307,511
273,616
351,524
429,511
373,583
364,550
238,638
427,655
398,483
443,570
200,430
394,474
456,642
348,457
422,510
397,566
326,494
319,592
409,614
419,573
364,419
323,564
421,611
393,527
373,543
382,510
408,659
371,460
301,548
410,647
336,429
349,367
393,586
363,586
392,563
389,494
421,441
412,618
376,577
329,517
356,588
393,470
451,656
267,530
369,595
353,573
407,598
366,436
332,554
378,542
480,391
378,453
370,481
389,598
382,518
343,535
394,598
394,546
405,566
374,637
385,605
390,460
424,633
413,583
250,539
389,596
347,604
380,438
454,675
375,494
368,489
410,553
391,571
386,507
353,623
411,600
362,564
355,576
347,628
392,573
378,654
311,435
407,651
388,512
454,604
364,593
341,458
386,650
293,607
379,599
425,561
371,575
406,599
343,626
362,644
314,517
380,510
360,543
390,600
417,439
343,679
385,505
390,572
306,511
372,543
381,627
399,489
366,408
438,622
343,486
402,556
412,525
368,418
376,607
396,516
412,510
343,503
453,514
337,529
321,554
422,612
402,447
332,521
246,531
362,435
357,670
355,524
449,552
348,452
414,474
424,578
329,401
451,470
320,439
409,578
304,445
462,502
344,513
260,539
357,500
396,481
392,505
344,642
393,533
385,660
378,541
411,668
413,617
372,510
325,514
492,710
380,629
331,447
333,427
364,557
305,622
422,279
509,655
409,661
391,456
326,536
348,629
395,675
424,615
405,517
438,583
458,618
327,450
350,593
402,497
359,561
352,596
419,498
362,555
358,565
421,596
348,584
438,633
444,633
402,455
400,568
350,589
384,606
451,595
403,465
382,553
383,427
397,551
339,614
376,575
277,456
389,415
365,506
350,589
420,707
386,573
378,530
443,632
433,451
299,589
403,574
391,575
396,605
355,614
408,583
432,511
381,596
370,548
351,466
396,478
409,497
390,661
335,593
303,368
447,638
382,448
357,428
398,505
367,504
131,493
409,684
387,611
380,393
402,466
334,511
319,615
382,524
405,625
335,552
358,383
391,394
307,415
355,564
452,572
351,650
377,464
400,493
418,452
383,561
351,499
391,415
386,608
357,545
413,613
483,531
456,505
434,613
323,410
372,369
384,553
226,556
377,511
387,476
398,613
381,615
383,460
366,601
365,508
395,397
397,614
435,567
428,490
318,658
367,504
425,556
486,631
372,616
421,554
283,566
417,582
358,516
346,481
376,507
416,645
409,419
330,484
363,549
443,637
386,565
401,454
335,455
388,470
356,653
396,591
364,471
176,516
380,621
363,500
403,636
334,497
394,554
424,459
328,527
364,483
467,527
382,472
384,561
393,466
379,588
297,617
399,399
224,431
198,428
405,343
344,474
393,649
414,546
323,469
436,629
256,490
376,544
329,579
362,449
398,558
410,646
357,629
261,496
458,452
370,497
456,593
509,466
447,673
381,522
296,605
373,414
378,596
398,438
439,502
311,590
398,474
306,580
371,487
362,457
399,597
397,484
426,445
391,570
396,442
365,426
379,572
429,534
345,580
368,645
383,486
374,489
433,568
429,609
362,587
388,446
399,430
343,590
462,597
364,565
324,655
378,461
445,575
329,393
427,572
354,587
331,683
469,656
385,669
383,608
407,556
324,294
464,399
382,626
348,576
412,629
255,500
368,553
464,600
458,531
360,609
351,425
338,442
463,528
395,447
412,636
382,589
412,497
339,482
426,438
407,411
382,580
391,517
369,504
428,555
421,581
255,613
375,457
366,391
396,542
341,482
352,427
411,546
360,527
375,508
390,430
327,384
380,432
418,442
401,450
465,582
386,484
407,521
330,487
405,324
483,471
336,602
412,400
359,664
361,564
380,550
284,542
348,473
436,611
372,589
397,618
392,665
392,540
406,484
388,531
364,595
358,509
351,398
380,480
365,411
330,545
366,450
319,518
477,697
308,437
353,564
405,565
352,549
349,504
377,536
390,554
416,597
364,532
424,680
355,536
391,572
351,577
383,355
336,424
483,678
357,575
361,539
267,507
399,368
235,638
426,461
330,455
385,385
238,529
403,508
329,504
399,576
450,537
398,678
414,426
233,527
396,613
377,517
402,644
269,594
382,564
391,600
431,399
382,447
375,433
372,674
414,573
401,620
411,431
357,513
393,490
373,563
334,567
439,647
363,512
401,546
421,507
395,673
277,325
427,583
371,416
466,629
423,541
370,615
325,400
344,466
367,643
362,489
429,650
381,412
449,636
378,536
453,470
363,559
406,600
407,552
368,555
385,401
452,437
372,582
437,475
418,600
337,562
415,556
291,487
416,548
408,356
386,503
418,560
306,470
313,522
419,549
347,501
213,453
375,688
359,567
421,614
247,361
345,539
359,525
215,611
384,632
206,425
413,603
191,454
420,645
357,445
342,549
420,507
399,483
326,380
316,573
365,662
409,639
335,489
408,648
374,647
393,624
361,504
402,594
374,456
383,550
426,631
276,508
426,658
194,382
403,611
375,509
356,570
369,526
407,600
359,570
352,563
349,556
362,554
306,528
229,308
390,611
375,438
363,701
393,518
425,572
360,473
406,538
339,534
233,540
302,354
383,524
331,450
338,548
236,585
372,543
368,653
312,570
356,513
418,652
370,604
404,367
397,464
350,739
427,698
397,583
403,725
440,520
359,590
343,437
352,444
416,442
390,548
422,514
392,593
378,595
381,547
361,477
256,320
417,489
387,583
262,513
300,589
366,408
391,670
401,514
416,631
383,566
350,542
273,658
378,502
333,432
384,537
335,430
403,546
409,615
317,520
205,422
384,439
455,424
427,502
369,470
408,469
338,536
398,674
427,483
447,464
334,610
417,495
375,557
359,496
395,714
203,498
437,493
342,496
426,430
456,519
352,633
308,588
456,624
289,476
240,548
356,595
474,449
421,493
356,513
445,419
391,608
476,422
405,447
348,613
423,623
384,671
427,582
305,468
411,639
430,584
432,561
419,467
359,579
469,559
363,439
285,444
438,532
421,539
355,509
409,514
358,481
405,663
499,576
367,544
405,496
396,423
364,558
343,384
369,413
369,568
346,409
405,576
189,606
449,611
355,604
408,530
396,387
374,478
350,499
415,477
369,582
257,489
411,533
357,485
388,504
357,673
326,558
395,641
370,493
377,606
313,528
275,484
345,537
368,428
329,535
411,443
393,714
407,590
301,444
410,663
453,640
374,510
370,667
348,606
366,632
226,463
363,555
264,589
358,383
326,489
294,442
444,412
399,581
459,622
410,522
354,342
367,663
351,610
447,585
409,597
411,566
366,553
406,518
347,561
413,487
425,510
401,610
416,584
366,534
348,437
395,440
439,644
385,460
407,529
400,524
359,576
391,505
365,442
366,392
415,478
368,552
355,517
307,523
428,523
373,526
419,590
369,560
445,570
386,421
401,528
291,564
349,614
455,620
384,581
412,400
329,491
398,572
428,706
321,582
338,354
394,493
352,595
374,571
402,542
391,639
385,495
371,617
458,432
413,549
337,527
339,529
381,532
404,622
390,568
389,558
350,491
325,467
380,619
242,411
400,607
256,399
351,597
443,524
378,574
420,517
402,578
409,480
331,511
377,497
362,561
401,538
380,586
412,584
340,493
336,507
350,474
356,506
391,621
359,544
436,519
333,557
371,474
340,485
437,634
287,396
330,554
336,467
401,551
467,550
454,561
366,415
379,425
297,385
382,605
354,476
369,612
416,511
352,434
427,467
357,328
438,523
357,584
428,521
375,395
368,486
427,514
420,626
429,518
162,549
360,530
420,656
428,589
361,535
379,566
333,543
406,475
408,585
386,445
424,550
357,600
261,627
381,505
387,549
425,592
342,462
352,495
482,582
393,582
370,448
391,488
320,375
383,586
424,630
361,560
369,622
321,553
356,490
375,614
392,453
348,514
338,544
427,606
373,642
410,544
405,465
369,589
348,513
367,563
362,446
426,503
337,512
446,696
384,601
307,458
254,367
411,444
420,395
364,508
176,591
380,536
419,592
343,577
372,532
369,587
235,661
409,657
335,563
362,417
342,508
367,593
361,491
436,479
395,558
343,494
352,467
400,485
368,647
389,540
309,601
346,499
439,532
410,576
367,617
337,621
359,487
365,421
418,612
333,538
344,468
395,496
344,493
305,477
358,634
400,699
389,606
354,482
394,491
435,434
337,655
426,625
384,472
324,496
342,692
376,414
361,607
451,526
428,424
477,638
297,616
297,491
363,549
334,461
354,496
410,684
325,514
416,512
354,384
399,665
353,552
427,547
371,488
421,345
385,595
340,487
362,528
361,560
327,431
397,451
291,476
285,629
384,521
451,549
215,603
317,626
402,416
457,605
427,538
437,521
385,645
317,618
215,506
354,433
377,560
425,612
426,542
412,600
334,470
398,635
426,500
418,554
388,441
358,391
449,479
432,633
154,484
384,584
397,453
438,563
339,560
395,509
376,515
315,560
367,555
387,564
382,499
380,533
391,516
234,379
391,580
354,672
375,433
351,551
366,524
367,515
334,490
404,480
288,492
481,491
355,476
363,388
342,375
397,549
448,714
374,508
375,472
358,612
398,566
432,662
428,476
373,435
375,473
344,543
413,532
455,533
351,591
408,556
218,386
387,472
411,426
375,703
356,431
368,604
251,376
416,683
423,711
369,560
359,613
324,647
353,518
340,379
446,591
332,444
361,466
409,563
437,606
418,578
350,509
323,600
394,566
401,495
386,509
355,566
397,468
316,630
385,568
399,515
382,479
488,547
392,588
295,544
473,440
419,629
359,441
350,581
325,601
341,541
400,498
394,613
370,419
329,449
389,475
259,531
345,528
358,417
371,661
404,461
382,451
362,621
392,533
406,511
356,443
371,552
340,427
391,658
357,497
356,581
438,653
387,531
349,515
217,565
298,552
380,471
316,436
346,616
400,588
357,475
346,364
377,504
402,518
293,559
358,464
380,574
367,642
334,502
361,565
401,604
372,619
240,628
389,450
383,588
260,446
419,453
367,587
300,536
455,585
411,641
342,569
344,518
344,520
396,615
405,541
252,456
394,464
432,493
474,569
442,646
379,519
326,584
396,589
313,400
397,505
412,535
354,550
320,469
296,492
404,652
413,663
369,590
386,307
375,499
322,494
362,679
384,538
378,658
401,485
369,517
424,534
203,337
380,611
436,564
404,552
243,397
379,572
390,589
262,560
241,536
469,624
367,614
376,477
352,499
416,573
437,467
347,441
338,518
437,532
375,514
322,600
375,620
326,506
364,518
340,494
334,451
366,610
414,566
403,580
431,571
416,538
360,484
383,620
237,534
476,500
448,674
351,411
345,594
424,593
383,419
410,570
397,618
403,561
366,523
428,437
339,516
197,535
402,577
382,569
387,445
323,495
315,495
455,414
376,454
388,509
328,441
388,559
384,419
316,324
367,505
376,657
403,525
361,426
406,481
394,594
324,466
329,591
445,563
376,534
323,428
410,551
386,625
395,580
401,492
413,522
389,412
371,577
351,705
473,633
396,684
364,471
371,544
342,541
360,552
376,452
372,506
384,481
427,637
477,484
343,447
351,504
470,562
397,670
187,486
373,556
426,558
325,539
404,567
433,548
392,500
358,476
396,501
382,492
410,471
434,473
379,530
393,551
363,380
319,431
416,453
409,516
401,483
350,498
412,496
421,512
381,511
348,662
289,598
431,528
446,495
431,652
373,497
304,548
445,529
257,664
