"BL1-A","RL1-A"
505,701
310,690
598,676
560,672
594,681
604,747
306,653
592,708
508,711
561,704
561,671
641,641
600,739
665,755
561,708
641,685
641,723
307,297
703,744
546,676
542,689
689,671
637,739
674,786
569,738
673,697
661,697
712,705
559,725
296,633
649,692
565,719
598,727
528,680
605,669
640,673
669,751
569,706
580,704
547,628
555,655
639,729
533,719
570,725
626,671
490,692
598,671
548,642
577,711
615,704
624,726
631,716
608,706
592,687
301,714
709,704
550,728
545,669
698,694
574,684
589,656
606,701
597,657
559,738
300,318
689,655
612,621
618,702
615,636
620,662
707,682
528,673
296,727
530,686
637,696
599,581
578,686
548,650
349,676
502,638
620,669
652,695
601,703
533,716
496,651
487,657
544,638
681,733
611,688
674,731
678,728
630,742
495,618
551,670
551,714
590,726
519,656
606,705
572,605
568,657
577,673
301,702
589,718
555,711
643,734
534,726
602,721
717,658
391,616
342,659
593,710
609,688
707,712
536,704
604,699
633,654
682,737
552,673
596,721
580,686
604,646
457,685
542,756
650,691
310,708
561,707
530,686
640,766
565,653
572,743
620,740
620,697
636,732
737,667
619,602
535,736
305,643
366,651
574,751
448,739
661,717
539,658
568,676
571,640
601,738
599,725
672,636
637,671
596,718
600,712
553,658
583,718
651,689
496,671
670,669
398,638
652,729
712,733
638,697
617,695
575,653
402,719
582,719
687,739
578,699
618,645
601,685
490,666
606,730
553,643
575,676
568,675
610,704
601,690
631,690
517,738
587,655
644,688
636,667
594,692
609,685
304,652
581,727
563,690
549,698
605,715
363,652
640,708
480,637
314,535
608,677
606,698
535,669
481,603
647,728
605,727
536,700
390,686
587,667
575,728
467,649
654,651
579,649
576,565
644,567
629,763
560,647
576,708
597,714
649,734
578,706
554,660
508,650
650,669
557,642
301,703
632,639
614,681
565,736
375,684
558,662
573,724
637,752
531,720
551,732
544,632
619,767
539,670
656,730
698,745
592,713
663,603
642,714
668,635
407,610
611,730
558,732
638,725
590,703
490,698
593,724
585,687
604,683
609,573
584,717
583,675
668,692
623,703
296,729
687,729
612,698
663,723
610,738
582,694
539,667
591,625
566,718
627,595
360,679
622,688
673,704
540,620
660,753
588,674
629,696
586,702
543,706
575,674
633,684
759,720
541,683
591,646
627,729
553,706
617,694
547,522
561,730
583,720
510,702
669,697
479,716
582,689
517,633
572,645
579,656
654,726
641,692
589,747
597,714
590,679
559,649
496,781
580,714
562,704
610,688
525,663
573,695
532,710
569,669
332,695
509,685
561,642
589,759
681,728
620,698
633,659
685,674
726,644
680,686
293,673
729,703
570,709
607,707
445,685
581,744
571,715
578,662
527,416
557,619
647,646
665,660
537,720
590,701
667,613
508,695
544,642
576,719
605,658
665,692
714,628
531,726
668,721
565,676
546,718
537,539
608,704
678,706
603,692
647,722
645,686
609,689
504,629
563,625
610,669
630,687
597,691
602,744
614,635
540,663
612,713
683,670
679,619
575,681
576,684
684,653
522,710
628,647
560,669
513,563
518,577
583,735
640,709
544,698
532,682
605,684
642,570
660,715
596,744
597,747
357,683
638,748
474,614
570,724
596,693
549,680
612,671
578,687
670,632
546,686
573,686
593,705
668,603
369,732
469,624
571,676
613,648
540,677
652,669
580,674
553,669
683,657
499,705
637,748
540,697
672,704
582,653
467,632
680,709
526,644
586,707
665,713
550,719
615,707
617,704
610,743
629,708
665,711
572,725
509,680
542,654
600,690
602,641
583,693
471,665
551,665
591,714
328,710
582,759
570,681
517,620
601,670
602,674
547,726
563,723
574,702
637,657
591,648
588,692
515,600
626,753
656,680
604,704
573,742
506,648
617,692
481,654
729,738
659,660
669,665
559,703
550,665
626,656
602,725
553,728
510,689
592,695
625,704
554,712
563,658
597,676
605,696
625,733
589,505
707,660
632,681
599,708
539,692
579,694
645,617
390,660
513,654
543,691
628,693
698,706
318,627
604,679
522,668
528,310
545,718
665,688
533,676
343,567
461,611
599,698
548,574
532,645
559,697
532,737
555,608
655,716
642,757
615,707
689,768
624,647
591,651
650,781
674,678
556,672
577,692
605,633
665,623
652,702
649,734
629,732
684,652
447,681
636,736
534,690
592,719
571,719
515,676
643,695
578,712
668,735
516,751
716,712
615,652
562,714
606,706
636,711
663,735
602,695
565,714
525,733
571,585
573,716
508,634
539,697
675,718
593,655
547,689
654,610
531,593
530,711
572,705
636,701
586,733
474,701
585,645
590,710
590,643
544,706
612,748
393,756
363,662
592,720
326,640
647,640
541,716
569,688
594,734
589,662
638,689
531,557
588,704
617,639
615,623
590,718
606,567
662,726
583,618
441,692
549,678
629,715
339,693
487,622
621,615
510,763
553,722
573,662
361,718
314,633
625,708
471,617
657,696
496,678
673,696
593,710
680,743
554,623
553,757
617,752
667,589
573,616
580,667
641,709
678,689
549,604
601,691
454,712
486,704
494,616
450,309
505,659
543,635
578,708
623,710
649,690
680,709
598,699
574,634
671,746
561,716
638,663
687,653
625,703
590,675
590,705
671,723
488,713
708,733
667,641
551,650
664,681
491,709
608,527
318,730
581,703
563,682
654,706
526,703
546,719
566,703
712,705
614,710
605,636
502,683
608,684
621,715
619,709
520,678
630,685
609,749
585,652
554,619
558,637
611,749
660,709
470,705
595,712
611,669
685,650
630,647
542,675
546,670
568,665
717,702
631,703
622,714
630,687
736,621
601,681
460,711
579,675
580,663
438,751
478,727
656,683
483,728
585,726
582,703
491,696
617,676
563,595
644,683
616,699
632,686
659,731
517,719
698,722
516,657
623,722
556,671
531,706
633,724
323,653
565,710
707,694
547,635
518,581
567,729
541,702
645,728
595,640
559,660
563,720
580,682
658,680
496,712
582,661
524,386
636,710
608,628
663,757
605,704
582,599
618,667
674,657
537,611
510,620
399,684
588,732
740,676
574,721
653,702
532,631
586,670
383,710
310,754
553,689
605,625
737,700
541,399
607,722
599,702
548,643
492,695
545,622
628,718
600,553
608,626
624,692
317,724
691,610
609,710
644,697
616,717
523,720
566,566
572,720
599,682
648,683
591,661
591,669
660,688
637,652
295,655
643,735
622,656
579,693
299,717
585,667
518,673
595,684
735,719
591,700
626,700
610,657
650,710
624,682
626,722
627,716
556,682
575,682
628,618
535,719
412,651
732,718
515,709
696,704
639,720
560,703
497,635
619,594
558,682
615,672
522,681
596,664
652,783
593,723
645,734
533,686
512,611
707,738
544,743
653,703
560,752
524,672
755,743
601,700
678,710
627,683
519,584
569,574
586,673
662,701
669,711
549,636
665,689
674,707
603,613
539,617
466,609
485,731
580,676
618,733
550,682
622,688
739,708
616,592
580,643
565,666
623,671
636,672
608,657
572,718
623,691
654,733
567,706
588,725
581,621
688,697
559,617
702,716
509,726
533,695
594,691
560,754
559,672
664,712
606,599
580,726
551,701
541,657
612,631
646,624
623,698
671,721
604,707
625,676
497,670
561,679
610,742
639,730
555,702
531,713
566,651
568,704
604,702
620,763
594,727
592,712
565,725
633,745
576,733
637,773
617,762
649,727
617,736
642,634
603,710
374,714
523,652
553,690
532,651
440,690
589,642
476,722
590,708
596,691
671,687
637,665
685,616
646,719
545,647
572,736
663,701
660,692
556,635
667,685
574,714
614,716
585,632
616,687
461,671
417,674
533,670
562,756
575,715
642,652
539,777
556,703
645,730
682,712
506,806
568,707
637,676
598,619
580,715
644,664
627,761
583,691
592,710
581,713
553,668
590,675
553,709
529,696
482,683
765,691
495,579
597,679
566,665
593,696
602,710
610,645
555,698
585,726
640,651
593,677
577,672
592,680
626,719
591,652
605,735
606,717
588,704
605,693
644,724
628,644
623,738
491,712
638,703
584,676
609,671
623,767
564,706
608,663
567,702
512,616
599,650
566,764
651,748
580,618
622,730
498,657
540,656
554,689
601,709
544,666
690,653
506,426
650,750
598,734
549,662
539,693
442,673
601,686
601,641
634,703
598,645
567,693
650,719
596,663
529,634
458,688
633,622
627,691
339,712
503,671
550,710
624,704
335,671
578,723
626,673
448,691
613,687
597,733
310,713
568,656
612,701
562,672
638,707
630,687
555,716
669,661
625,728
519,611
584,609
656,644
688,701
718,669
594,755
594,659
621,680
601,742
687,717
383,688
599,669
644,717
563,655
571,705
583,715
367,640
580,582
611,641
623,708
582,691
600,697
598,687
629,682
374,601
602,711
664,645
544,662
629,708
591,738
601,741
550,735
580,703
714,672
539,713
530,611
611,732
610,712
546,710
678,746
536,692
491,691
601,732
606,690
340,711
637,724
583,680
575,706
507,631
587,670
682,718
619,736
512,683
660,688
618,711
622,704
596,647
498,667
596,720
651,639
463,627
635,661
666,699
593,704
672,679
632,661
616,726
612,613
610,742
556,676
552,677
659,644
608,726
551,647
594,725
594,664
672,752
339,677
633,631
567,674
574,713
307,700
663,713
689,711
560,699
620,697
565,720
636,679
694,747
593,703
581,669
627,607
690,725
577,667
625,665
616,734
548,758
635,659
554,668
567,717
604,661
639,627
626,689
601,673
588,723
627,611
760,771
531,711
599,730
606,703
331,684
651,708
585,692
565,683
618,732
543,663
619,705
534,716
597,733
609,729
603,711
676,696
640,711
686,640
625,705
593,686
599,706
635,716
697,695
653,617
686,682
597,672
579,625
546,609
524,779
557,700
675,691
566,701
561,652
543,725
573,689
550,569
604,715
532,572
631,644
579,655
611,684
584,711
622,686
599,682
619,660
533,629
636,739
572,722
629,685
654,671
480,670
665,678
625,677
551,644
601,741
595,700
563,636
621,669
666,732
608,726
522,655
295,722
576,753
647,721
586,719
506,709
645,719
676,719
619,674
611,730
475,727
639,717
562,653
632,696
609,705
595,666
546,693
589,682
554,635
533,713
524,635
643,641
537,667
579,705
600,633
527,729
611,679
599,602
604,733
629,599
573,669
453,610
545,707
496,649
299,618
546,591
665,694
569,653
523,652
645,692
540,695
536,659
563,664
581,668
597,683
441,668
503,598
661,712
535,687
622,629
632,677
584,669
543,659
616,696
555,688
592,602
666,599
686,686
644,760
642,707
675,656
379,674
586,684
541,690
590,770
487,701
610,749
550,659
640,739
565,699
600,674
326,614
589,691
618,711
592,709
556,699
704,685
572,697
377,710
570,740
683,677
584,683
297,654
526,686
606,694
628,700
616,723
596,662
674,702
630,695
635,605
594,639
635,609
520,736
554,626
606,609
640,659
569,619
656,696
396,702
612,721
643,727
304,693
546,648
614,738
578,683
548,693
698,684
548,727
695,769
556,673
567,695
543,635
691,656
632,744
632,730
675,708
583,692
564,618
589,719
631,695
575,709
539,681
612,701
409,637
502,612
618,608
705,640
680,668
707,650
613,701
604,738
551,671
665,710
585,681
598,669
596,697
523,673
534,631
531,631
594,749
539,702
620,690
532,746
636,705
569,702
296,679
685,614
635,610
540,711
627,684
621,727
559,727
561,670
561,698
646,757
550,711
594,508
585,668
563,706
567,716
637,706
529,729
597,679
598,657
507,712
340,640
591,690
682,687
603,698
499,703
553,698
568,678
530,694
631,681
593,711
650,712
613,694
616,620
599,612
587,679
570,767
497,634
538,663
694,671
541,733
688,662
654,658
649,712
570,715
453,699
544,726
589,735
595,605
542,699
631,733
712,770
596,731
611,707
590,698
537,719
576,683
574,687
611,644
599,687
705,667
620,726
566,719
558,599
653,681
558,742
299,681
683,722
630,731
326,628
426,708
619,711
593,678
663,717
545,651
609,730
656,743
588,673
533,699
604,762
663,651
623,718
594,618
319,548
554,634
584,697
579,625
358,695
643,641
622,690
581,667
655,700
587,730
626,705
700,715
565,686
576,717
587,594
587,690
623,715
612,713
587,679
380,666
443,672
653,724
627,646
613,688
595,695
632,715
679,667
690,686
696,660
695,674
631,721
614,698
469,431
577,725
649,643
609,711
654,676
578,783
644,687
548,665
726,651
566,670
616,679
574,730
571,723
556,620
632,686
658,740
598,639
591,719
483,647
532,642
630,729
638,690
620,705
570,691
600,677
525,692
620,696
605,623
550,712
500,557
581,701
494,742
691,730
600,622
522,704
591,656
558,679
540,664
571,707
631,706
597,646
548,694
584,715
699,643
695,719
624,697
708,628
637,737
598,625
525,717
569,715
284,700
441,303
556,689
646,692
602,751
715,703
542,655
335,674
684,674
525,659
545,573
628,657
472,675
712,676
683,745
589,703
670,693
532,662
545,718
585,676
551,706
578,637
634,786
719,728
343,714
561,684
597,665
623,710
471,692
350,681
521,680
547,581
541,727
556,644
536,623
594,719
676,638
652,748
590,629
591,664
563,643
713,699
695,631
539,585
595,730
607,697
560,647
545,641
593,634
660,699
534,691
717,685
687,655
520,667
588,690
581,682
614,699
642,713
651,638
623,688
498,553
565,661
575,706
686,743
618,734
646,669
651,581
639,717
576,680
463,692
595,726
573,723
526,660
492,647
521,701
626,658
611,694
585,691
496,686
530,677
588,671
507,626
558,719
606,600
679,660
570,706
666,678
623,683
613,712
609,670
570,719
550,485
710,708
511,706
594,700
539,658
537,673
554,716
713,745
582,688
555,653
558,658
500,672
643,720
593,718
520,717
624,746
514,653
496,684
566,681
580,681
590,724
616,689
630,729
715,509
590,707
565,663
500,605
601,722
604,714
289,732
649,635
569,699
629,664
649,677
596,635
597,643
625,672
591,629
522,716
587,695
524,682
544,716
539,688
578,557
671,692
519,705
522,602
524,691
636,717
467,618
659,703
521,725
595,720
376,696
587,659
341,653
674,711
614,693
571,716
490,653
707,772
620,689
683,633
629,694
561,702
588,761
680,735
661,659
607,691
630,719
596,679
560,701
620,696
538,653
545,680
446,671
524,700
708,671
597,632
601,670
585,656
578,698
551,637
515,737
526,687
583,560
569,703
612,579
549,640
611,728
679,746
300,669
615,745
554,733
587,724
497,731
564,682
693,671
682,712
453,632
599,695
583,718
341,627
500,627
557,649
599,724
631,727
580,650
602,672
583,704
557,639
587,769
490,690
519,740
622,727
611,715
629,704
508,742
586,712
703,736
652,748
582,645
700,737
652,626
510,640
480,601
551,692
601,704
507,647
557,702
691,697
369,681
397,657
561,703
663,638
710,708
565,689
553,642
544,629
699,740
665,741
419,538
419,685
672,696
567,714
609,737
588,736
502,663
599,737
595,704
617,695
568,714
621,644
583,699
581,727
388,752
586,749
597,722
581,723
545,680
380,705
598,630
357,714
559,695
348,714
535,673
633,658
711,696
595,642
612,713
555,665
558,691
572,729
619,679
597,708
580,704
557,675
575,673
662,650
349,716
640,649
546,660
550,677
707,697
616,707
685,627
682,745
620,729
518,740
555,649
650,705
609,697
580,717
517,688
509,681
514,660
661,748
582,695
705,690
603,707
504,713
342,617
547,720
566,702
615,652
287,706
562,737
601,645
575,722
531,609
630,739
631,629
584,669
743,678
600,639
697,679
561,685
604,667
627,648
598,692
409,636
592,728
646,710
608,731
462,656
604,710
392,677
639,731
759,676
334,726
494,690
615,733
630,729
608,653
645,689
613,698
564,772
589,720
570,608
580,710
298,704
584,680
399,681
619,740
503,632
522,680
659,747
630,743
601,660
572,710
553,693
610,709
570,692
571,680
620,744
675,701
622,732
683,659
299,716
534,596
663,702
555,698
539,694
503,650
555,699
612,757
599,675
573,676
717,690
586,725
622,706
651,689
511,669
529,597
583,613
653,726
289,601
623,723
585,712
638,717
571,723
576,713
631,707
595,644
613,707
586,714
462,697
386,681
628,705
574,657
532,667
515,664
469,679
640,677
575,728
603,635
318,707
671,639
566,644
640,691
399,747
655,660
707,701
401,742
737,685
611,694
563,644
569,635
542,671
640,728
644,689
521,696
701,691
702,657
598,647
652,722
609,677
625,612
305,695
720,724
612,694
556,738
521,624
677,654
586,720
649,718
609,679
526,585
714,685
652,747
586,708
626,684
522,681
295,727
607,615
613,731
581,636
690,679
553,714
514,725
538,703
611,722
306,692
604,661
644,624
602,662
539,711
580,711
572,672
332,649
683,708
672,738
596,742
665,631
456,674
626,668
651,713
665,606
498,707
569,685
621,746
652,613
616,690
604,687
593,741
599,718
582,679
609,658
730,781
710,641
569,764
590,745
484,721
563,698
588,740
589,637
605,720
438,720
604,637
615,685
397,647
620,587
628,732
574,714
706,648
670,652
578,636
532,642
701,686
529,682
576,668
601,686
310,703
295,642
571,684
640,697
310,755
463,735
681,732
570,706
487,696
599,647
329,697
301,687
660,605
650,712
636,719
638,690
574,673
595,674
359,703
647,720
638,731
621,630
633,739
657,663
394,720
652,754
533,618
581,638
644,707
358,658
583,712
598,741
630,738
608,673
421,597
655,705
682,704
558,653
532,677
528,625
614,626
619,666
686,647
566,716
705,655
629,693
646,718
602,693
499,666
579,719
493,677
659,719
553,721
638,708
517,755
629,702
601,621
611,688
660,668
587,646
637,602
691,724
631,621
697,610
590,680
537,656
580,667
550,651
590,709
496,759
618,759
687,709
528,630
605,739
693,721
372,697
590,715
592,712
595,734
613,608
705,677
620,690
493,666
599,700
515,542
602,707
634,631
551,696
556,696
598,634
628,723
505,698
595,699
564,679
621,683
712,714
675,639
717,764
603,693
551,708
663,682
499,663
535,737
529,478
620,568
640,673
612,717
589,703
561,675
548,658
288,692
532,683
606,752
669,630
565,618
642,734
632,638
567,703
737,742
633,643
539,677
564,589
658,691
522,628
466,726
723,700
679,682
625,715
630,504
561,615
607,711
718,638
587,637
625,714
583,688
286,472
550,675
561,711
272,644
598,661
539,660
614,745
592,697
569,671
719,695
637,575
655,720
694,692
644,708
595,717
594,674
609,701
538,607
623,754
605,749
623,732
597,687
502,644
599,715
548,665
606,656
695,694
526,661
623,746
333,652
550,645
613,664
545,694
727,635
654,688
626,707
558,710
565,696
611,666
358,671
645,649
556,725
665,709
618,708
568,695
619,677
573,689
545,653
549,699
529,707
599,664
611,659
633,679
593,724
620,573
561,689
628,738
614,727
584,678
600,724
616,696
660,669
548,727
655,707
569,724
491,683
597,674
525,699
601,761
564,747
415,640
591,712
396,663
715,690
708,739
582,673
595,710
596,609
542,710
