"BL1-A","RL1-A"
306,617
308,675
310,685
306,651
307,656
309,582
308,688
310,684
311,679
307,612
306,689
308,663
306,592
310,679
305,679
309,630
308,722
309,671
311,366
308,648
309,714
310,668
310,748
308,641
305,662
308,732
312,646
309,293
306,679
308,691
306,667
310,668
306,694
309,714
308,679
311,744
307,639
312,696
308,685
314,725
309,712
305,695
310,592
311,741
311,688
311,680
306,754
309,627
308,697
307,678
311,659
307,309
311,669
308,735
308,629
310,612
306,669
310,731
307,613
307,688
308,701
307,584
313,672
309,585
308,700
307,679
308,673
305,632
308,682
309,682
308,688
306,744
306,733
306,624
304,627
303,671
305,660
305,531
310,685
308,723
304,731
306,635
306,658
306,693
307,745
311,679
309,639
310,734
310,744
307,649
309,668
309,701
309,604
309,736
312,691
311,644
308,664
307,661
306,655
307,736
306,612
308,418
308,677
308,703
312,687
306,725
306,663
312,719
310,661
311,676
309,669
307,723
310,703
310,649
307,720
304,711
311,711
307,663
306,677
310,706
305,598
309,674
309,735
307,730
309,498
306,707
310,776
309,656
306,686
312,690
305,673
306,668
308,684
309,629
312,718
307,724
307,712
306,659
312,743
308,658
306,692
314,647
307,643
307,633
307,712
309,619
311,686
306,675
305,710
313,722
307,651
310,688
313,674
310,718
308,596
306,632
304,652
308,597
308,680
307,734
310,671
304,647
309,668
306,636
307,630
304,614
307,723
307,644
308,626
305,297
312,716
309,589
306,673
306,705
307,689
309,686
308,666
306,674
304,741
308,703
310,755
308,623
313,701
307,661
306,690
308,648
308,696
306,706
310,721
308,663
309,634
305,550
306,648
308,648
307,654
311,703
308,571
305,748
305,702
308,625
306,666
312,696
305,615
310,700
309,677
307,657
310,637
305,671
309,685
305,650
306,658
307,666
309,713
309,712
309,688
308,679
309,698
308,705
306,666
307,640
304,597
308,690
308,676
309,674
307,611
308,705
305,623
306,634
306,649
308,298
309,655
307,630
306,658
310,664
308,604
307,732
307,655
304,695
309,705
306,671
306,573
307,655
309,624
308,667
305,682
310,627
313,700
306,673
310,638
306,650
306,705
306,699
311,710
308,673
307,676
307,617
306,711
307,652
309,710
309,658
308,673
307,692
307,629
308,693
308,702
304,611
307,683
307,655
309,729
308,667
313,691
306,578
309,608
310,708
310,731
311,670
308,702
310,660
306,674
308,653
309,654
308,690
312,688
308,675
310,600
307,683
309,607
311,734
308,627
311,745
306,684
313,689
307,625
307,687
307,286
307,561
310,703
310,520
307,585
309,593
307,664
305,650
305,674
309,682
310,724
308,672
305,726
305,624
306,619
308,621
306,459
308,707
308,674
309,692
309,658
306,712
310,716
306,685
310,683
306,672
307,615
312,613
308,670
309,699
310,762
310,722
307,656
311,726
307,674
307,588
311,697
306,641
309,732
308,748
309,486
306,678
309,641
310,359
310,634
311,691
309,710
308,700
306,686
308,690
307,739
310,675
305,654
307,706
305,645
308,647
304,627
306,667
307,668
306,664
308,690
307,604
312,682
307,716
310,678
310,662
306,663
305,611
307,695
310,668
307,677
306,561
309,621
309,675
308,716
307,713
309,682
309,713
307,701
310,665
308,710
315,752
311,690
309,700
306,652
308,682
311,739
307,695
309,646
310,732
310,710
306,708
302,705
312,663
314,654
310,663
308,628
312,655
306,692
312,691
313,687
307,685
304,707
307,461
307,704
310,692
307,646
312,691
309,701
309,702
313,650
308,679
309,630
308,720
309,644
313,664
309,651
306,651
309,719
310,681
310,626
306,661
311,612
306,660
309,639
310,681
314,551
310,696
307,709
310,652
310,687
308,589
309,640
307,681
308,691
307,673
305,671
307,704
307,644
310,626
309,657
311,699
309,634
308,685
310,713
310,702
307,678
309,695
309,690
306,670
307,675
311,701
304,630
306,604
305,653
311,346
308,693
306,641
308,722
307,612
308,754
309,588
308,688
309,579
310,597
310,655
310,721
308,646
306,654
307,680
308,700
310,746
309,732
307,728
307,690
308,628
307,577
312,770
307,676
307,667
308,652
311,637
310,672
310,691
309,614
303,676
310,650
309,660
307,721
304,683
308,681
308,689
312,706
307,679
305,703
308,648
309,599
306,657
311,613
310,653
306,658
310,687
310,737
308,772
307,665
304,666
309,622
309,678
307,723
307,659
307,621
310,311
306,707
308,659
305,701
311,684
308,714
309,651
307,672
309,627
306,644
306,666
305,692
303,648
311,727
307,700
306,643
305,700
311,703
310,724
309,664
310,672
308,643
308,703
308,692
308,718
307,699
306,679
307,675
306,704
306,647
310,669
307,717
309,667
306,645
309,671
309,564
312,682
312,685
303,714
306,685
308,595
305,689
306,636
306,616
310,734
312,694
308,675
306,650
308,671
309,703
305,628
310,530
309,697
305,718
307,712
316,689
309,691
306,732
310,701
307,695
310,669
311,720
307,703
306,662
308,667
306,664
308,657
305,714
306,659
306,650
304,684
311,723
305,668
308,649
307,618
308,700
306,645
309,675
308,651
306,626
307,725
309,702
311,619
306,678
309,663
309,716
308,697
308,657
308,672
307,719
308,696
307,748
303,495
308,673
309,609
309,719
309,618
306,628
313,644
310,642
310,720
310,721
310,649
306,642
308,608
308,663
307,684
305,603
309,540
308,710
309,694
308,680
312,683
309,678
307,417
305,673
308,717
306,657
310,623
308,658
308,671
307,702
311,672
306,703
310,638
308,677
312,730
308,701
312,763
305,716
307,326
305,609
309,677
306,631
308,634
311,747
310,682
308,702
306,625
305,670
308,743
309,674
308,633
309,661
306,620
311,748
304,435
305,676
307,679
305,630
306,642
306,705
308,671
307,705
306,684
310,655
309,696
310,687
309,704
310,711
309,682
307,738
310,725
309,728
307,691
309,527
310,694
308,528
310,717
309,646
309,659
314,705
310,632
309,660
312,694
309,652
310,708
309,680
306,757
307,705
311,708
308,739
310,699
308,659
312,658
308,710
308,668
308,646
309,699
303,674
305,623
309,564
304,680
308,668
311,736
307,509
311,744
308,690
306,627
309,660
307,657
309,679
310,650
304,562
306,663
308,652
308,721
308,716
305,703
308,633
310,617
307,693
307,659
306,684
310,621
306,639
308,607
305,655
307,709
305,721
310,702
307,674
307,680
307,699
310,647
305,634
309,708
306,702
309,616
311,684
310,597
310,643
308,661
306,651
309,662
310,727
306,671
306,616
305,646
306,663
310,312
307,656
309,660
310,680
310,674
310,708
307,696
308,657
307,589
308,738
306,697
308,607
308,655
310,704
306,685
312,712
306,642
306,659
309,618
306,689
308,691
310,761
305,669
306,659
308,718
307,714
308,699
314,720
308,691
307,733
308,665
311,683
306,719
308,646
307,606
312,660
309,676
303,578
309,691
305,662
306,650
309,616
309,617
306,724
309,668
311,666
308,711
308,700
309,660
309,705
309,713
307,645
308,703
311,704
310,688
311,694
307,678
308,718
307,717
308,532
307,642
307,631
307,684
307,630
313,594
308,666
309,716
309,678
305,642
310,585
308,685
309,402
305,582
306,714
309,702
312,710
308,671
309,439
308,675
309,705
308,605
309,654
307,709
309,679
309,659
307,637
308,713
307,669
310,657
310,714
305,654
305,667
310,579
307,696
310,629
307,685
310,721
307,667
306,660
311,702
310,690
306,638
308,700
308,653
311,628
312,724
309,688
310,656
306,622
312,644
307,618
310,729
305,659
310,685
309,664
304,661
308,659
307,704
307,704
306,546
306,697
306,638
302,728
305,646
307,681
308,694
307,575
308,656
306,675
306,728
306,676
306,707
305,675
306,697
305,649
311,658
307,643
308,685
307,278
311,649
313,625
311,715
307,692
309,682
306,270
306,627
304,698
307,712
308,671
306,628
306,662
305,632
307,461
306,670
312,708
308,670
310,654
309,647
304,635
307,623
308,726
309,672
310,535
310,686
309,653
310,660
308,750
312,706
312,748
308,688
306,664
309,663
306,664
309,665
310,297
305,685
311,677
308,755
306,686
308,679
308,561
309,665
309,691
308,674
308,727
310,765
307,664
310,699
306,617
308,736
305,707
308,680
307,683
310,642
309,707
306,646
311,733
310,705
303,680
310,713
311,675
307,714
306,704
306,712
308,681
305,654
306,669
309,647
306,575
310,722
309,670
304,696
310,736
309,692
308,697
311,716
308,659
306,693
305,698
306,705
305,728
309,629
310,638
311,712
309,726
307,646
309,718
311,711
306,695
308,660
308,712
304,625
307,745
313,617
308,681
307,709
306,686
309,681
308,644
309,714
308,662
457,410
307,642
308,667
309,712
309,600
307,629
309,666
309,655
308,683
307,687
305,667
308,673
308,687
305,618
307,721
308,608
310,683
311,641
309,665
309,691
308,658
310,699
306,691
306,465
310,731
308,670
308,641
310,607
303,643
306,719
309,313
308,711
311,659
307,723
307,722
310,636
307,729
308,710
310,658
311,703
308,751
311,700
305,705
308,697
308,622
311,741
314,634
307,670
308,587
309,696
309,713
309,647
306,610
306,645
308,647
307,719
304,670
307,664
308,688
305,608
307,656
309,645
307,664
308,689
306,692
309,695
304,699
304,639
309,725
308,648
306,672
308,632
308,645
309,693
305,680
306,704
309,656
311,679
311,675
307,652
313,663
309,578
307,682
310,707
310,559
306,631
307,701
312,679
308,593
307,628
308,661
307,701
310,721
306,672
308,646
308,654
308,676
314,650
310,712
308,605
305,645
309,592
309,679
308,627
311,723
309,635
308,678
313,644
308,679
306,669
310,677
309,623
307,733
312,724
312,691
307,681
306,677
308,697
307,638
306,690
307,667
311,699
308,696
307,718
305,652
310,727
306,675
310,749
306,646
308,634
309,717
310,707
305,614
310,672
311,678
306,694
308,708
304,638
306,690
306,690
307,743
310,726
312,757
311,622
308,661
310,704
309,715
307,656
305,646
310,775
308,719
309,671
307,571
308,651
311,686
305,653
307,645
306,653
309,672
309,763
308,706
306,710
316,650
307,626
307,679
306,670
313,681
309,697
307,731
306,637
310,656
312,681
309,722
309,637
309,678
307,640
307,639
309,653
307,690
308,634
311,704
306,644
306,658
306,697
308,555
305,627
309,673
312,656
310,682
308,627
310,694
309,698
306,721
308,628
310,710
305,705
305,294
307,654
309,670
310,734
313,699
310,649
307,715
306,654
307,654
306,745
306,735
306,707
310,705
306,737
311,682
306,642
312,748
305,659
310,648
308,676
311,627
312,733
308,674
306,657
310,678
310,677
305,692
308,492
309,722
308,691
309,736
306,623
307,683
306,600
308,692
306,698
309,658
309,677
309,693
307,687
306,693
310,678
306,667
305,641
307,630
308,694
308,652
309,686
313,639
309,662
306,629
310,665
309,677
308,675
310,600
307,321
309,661
306,642
308,709
309,730
307,671
310,641
308,620
309,644
307,712
307,693
307,558
306,662
308,615
306,393
308,641
307,638
308,670
307,734
309,681
306,590
307,631
312,657
304,648
309,672
309,642
308,655
307,691
307,682
308,688
309,662
305,701
310,659
311,736
306,671
307,701
308,694
307,648
309,619
307,701
309,694
307,752
309,649
310,702
308,504
308,563
306,634
307,709
308,626
305,617
309,690
311,620
304,565
306,698
308,699
310,672
304,585
308,668
309,643
308,661
310,708
307,655
309,648
306,632
310,682
306,650
311,720
309,706
312,644
313,686
306,658
308,669
306,661
309,671
308,680
307,651
308,655
307,639
307,690
309,678
308,735
308,651
308,648
308,676
306,679
307,701
308,545
307,691
308,678
311,688
307,691
307,695
310,607
306,696
309,684
310,306
306,689
305,649
311,629
309,665
310,715
307,701
308,666
307,641
308,750
307,733
308,708
305,711
310,628
308,642
310,663
304,657
308,652
309,720
308,672
308,684
305,714
311,657
310,768
308,705
309,607
309,638
308,704
307,626
310,703
305,676
307,683
307,682
306,669
307,714
305,648
306,665
309,698
307,671
307,651
305,644
309,697
309,678
307,702
309,738
310,679
309,727
306,710
307,646
305,628
314,551
310,674
308,681
306,673
307,577
306,691
306,635
308,756
308,628
307,707
309,651
310,727
307,738
306,635
305,670
307,699
308,628
310,685
306,628
304,682
308,634
305,678
306,521
307,736
307,726
305,694
304,641
306,640
311,647
308,587
310,706
305,706
307,678
305,613
312,727
310,708
307,724
308,712
307,684
307,693
309,698
307,695
309,706
308,676
308,657
310,681
307,715
308,723
306,661
307,619
306,706
304,610
311,665
306,633
306,665
310,717
302,651
308,561
304,659
311,565
307,706
307,609
308,676
308,737
306,711
309,650
310,667
308,610
309,644
307,727
305,653
309,675
307,629
308,755
305,691
306,704
309,700
309,713
311,707
312,730
307,696
306,741
307,625
311,704
310,674
307,671
309,646
307,688
309,732
310,651
306,655
304,622
310,681
307,693
309,744
311,667
310,632
303,655
311,669
305,732
311,715
306,651
304,641
305,693
308,681
311,693
308,747
310,711
309,634
306,603
305,601
308,551
304,684
305,650
307,671
303,609
309,687
306,616
309,669
307,605
311,665
307,623
310,655
311,708
311,636
309,674
306,743
305,691
308,701
310,716
308,660
306,721
308,701
307,665
308,702
310,719
311,711
306,622
307,664
305,680
306,652
310,686
309,721
310,740
305,684
307,705
309,709
307,679
309,676
307,672
310,693
311,700
308,739
307,710
309,715
313,555
306,578
307,686
306,723
305,725
308,674
309,700
309,652
310,677
309,699
310,649
311,652
308,638
308,675
308,704
304,672
309,699
314,692
308,683
308,680
307,689
307,720
308,672
309,671
307,621
309,637
310,665
307,713
309,647
311,733
310,433
308,644
307,678
308,750
311,611
304,725
309,704
310,692
310,708
311,673
309,751
311,672
309,648
310,717
307,665
308,647
307,639
308,726
311,690
308,701
309,670
306,549
309,704
307,663
312,644
310,663
307,675
310,711
312,717
306,694
307,679
305,640
308,652
307,622
307,705
306,711
307,728
309,692
307,639
307,702
306,662
305,634
307,673
312,694
306,599
308,718
310,697
306,584
311,644
311,641
306,666
308,566
308,672
305,655
309,697
306,577
308,724
309,713
309,713
308,650
308,672
308,619
310,760
308,671
310,611
308,667
309,698
309,638
306,701
304,688
308,631
312,726
307,641
310,669
306,712
310,648
307,676
305,566
308,682
305,668
307,729
313,682
306,638
306,744
312,712
309,651
306,719
307,660
307,687
307,709
309,665
309,709
308,671
307,620
303,589
310,693
308,622
309,639
309,711
307,662
308,485
310,670
307,701
310,697
305,729
306,672
307,678
305,684
310,743
306,686
309,604
309,690
311,670
309,721
306,691
308,639
308,707
309,664
307,689
305,642
306,285
308,644
310,686
308,689
306,687
303,681
308,646
312,703
312,735
306,623
306,672
307,678
307,562
309,469
308,718
307,704
308,744
310,737
307,679
308,704
312,689
308,673
305,678
307,663
308,678
306,662
308,698
307,697
308,734
310,713
305,548
307,676
305,640
307,711
308,629
309,632
309,663
310,659
308,661
309,652
309,661
310,659
310,647
308,629
305,621
308,576
310,700
307,648
308,640
307,737
304,675
308,753
308,720
308,665
358,700
305,671
308,683
306,656
304,691
310,715
305,702
308,704
308,727
308,684
310,633
307,715
308,755
307,718
307,647
308,655
308,362
308,701
306,596
309,704
309,697
303,353
310,723
308,673
304,638
310,658
308,655
309,726
309,637
306,705
306,739
313,656
309,679
303,657
305,593
311,704
307,670
306,689
306,664
309,678
306,693
308,631
308,713
307,611
308,710
308,713
310,636
308,728
310,661
306,529
308,638
312,718
316,758
308,724
310,728
311,704
309,721
305,701
311,675
304,658
308,695
307,670
303,683
306,626
308,617
307,661
312,740
308,652
308,674
308,667
309,711
306,703
305,718
305,660
311,719
305,685
304,606
312,700
312,631
312,704
309,642
308,650
306,664
309,638
307,644
307,651
307,674
309,685
312,684
308,660
313,680
308,612
306,650
306,616
309,671
307,616
309,666
310,606
310,688
306,692
307,667
311,677
308,664
306,706
307,644
309,618
306,642
311,473
310,664
308,663
308,703
305,685
310,723
308,570
307,711
309,729
308,612
308,690
308,695
311,685
310,672
308,659
305,650
304,710
309,621
311,666
313,700
310,690
308,652
306,641
308,724
305,653
308,708
310,647
307,685
310,664
309,684
310,693
311,657
308,703
308,698
307,666
310,755
307,634
306,665
311,704
307,664
309,681
306,674
305,622
309,691
305,688
305,699
311,740
308,709
305,737
310,706
308,636
309,774
310,714
306,584
308,684
310,685
309,716
308,679
308,625
311,632
310,651
310,666
305,692
312,707
306,624
307,645
304,688
309,713
307,608
308,662
307,624
305,657
308,696
305,722
307,688
311,672
308,736
307,302
310,748
312,692
306,692
306,720
307,687
310,682
306,651
311,730
312,708
308,644
308,645
305,731
308,661
312,721
309,615
307,599
309,686
311,701
307,684
308,664
309,703
309,718
304,668
307,612
308,687
304,690
309,678
307,658
308,703
312,712
309,714
305,708
313,717
309,602
304,618
306,629
308,689
310,722
307,605
307,677
310,619
309,698
304,678
309,627
308,655
309,675
306,683
306,675
309,637
310,674
306,666
306,695
308,669
309,648
307,666
307,704
307,541
309,673
307,603
307,706
308,577
307,691
305,718
308,673
306,718
306,631
312,681
310,685
308,587
305,660
309,734
307,655
305,629
307,684
311,636
307,662
306,652
308,567
306,753
311,697
309,626
307,603
308,671
310,602
307,711
308,713
303,651
310,689
308,739
309,653
309,685
309,690
310,588
307,697
308,668
306,688
305,705
308,696
309,625
306,679
309,650
310,699
310,728
307,658
309,597
307,690
306,652
308,724
311,704
307,694
306,574
308,683
309,696
307,760
309,664
306,651
306,645
310,707
306,729
307,634
306,674
306,673
308,689
310,697
307,654
306,732
306,737
306,663
306,672
307,618
306,663
308,660
307,632
306,593
307,707
310,775
307,636
309,653
308,723
304,707
306,468
304,690
308,676
309,634
307,699
306,636
308,676
306,672
305,653
310,670
306,662
310,636
306,706
311,640
314,291
307,718
307,675
308,629
307,672
309,488
311,607
308,684
308,704
310,700
305,712
308,643
309,716
310,591
310,688
306,636
308,722
306,677
311,642
310,661
310,704
307,652
309,627
306,707
310,663
310,573
305,598
306,640
308,678
309,691
305,697
309,680
310,705
307,653
306,672
306,610
312,702
311,655
308,729
309,366
303,685
310,751
305,693
307,616
306,657
308,636
308,711
309,707
310,739
308,667
307,687
309,690
304,602
310,684
311,704
310,653
311,679
308,707
309,672
309,728
306,657
307,676
310,682
312,728
308,706
305,668
305,730
305,648
310,696
306,624
311,676
305,670
305,629
306,669
307,664
309,724
311,718
306,742
307,661
309,657
310,292
306,640
304,635
309,581
306,641
311,701
306,696
310,718
306,688
308,733
308,627
310,646
311,673
307,690
306,622
307,684
308,646
305,611
308,695
307,691
306,660
306,714
314,723
311,627
310,700
309,523
309,660
308,654
310,673
308,658
307,664
306,665
307,687
308,630
309,618
305,599
307,629
309,655
305,600
306,640
309,599
308,628
311,696
306,586
310,676
308,677
307,692
307,717
310,639
309,652
308,667
304,665
312,696
309,703
304,740
309,654
307,643
313,707
307,622
311,659
308,699
311,677
306,664
309,619
309,708
305,675
308,729
307,586
310,664
309,576
308,639
310,619
310,708
311,711
310,635
311,670
309,604
310,711
308,682
306,695
307,697
309,689
306,669
307,598
309,617
306,696
309,678
307,569
310,730
312,726
309,671
309,618
309,666
309,677
307,694
309,759
305,653
307,682
306,692
307,636
305,735
308,649
307,647
308,644
306,658
311,631
308,539
308,678
303,559
308,725
311,701
309,706
311,647
303,621
307,700
306,679
307,632
310,661
308,690
307,663
310,636
308,712
308,703
306,629
306,690
307,662
309,722
310,694
309,578
310,697
306,704
307,704
310,657
307,675
307,683
310,708
305,732
307,635
312,694
303,690
309,636
309,706
307,685
307,698
305,648
305,623
307,650
308,725
308,698
310,737
309,687
304,586
308,666
308,674
308,624
306,631
309,668
306,634
308,304
307,740
310,683
309,670
306,704
309,661
306,610
308,642
306,659
307,699
308,676
309,696
308,715
306,624
311,656
307,671
309,706
307,697
309,627
309,656
309,683
308,659
310,690
308,607
305,616
305,724
307,765
307,734
309,665
307,635
308,671
306,695
304,675
310,704
307,639
306,685
307,695
308,707
310,689
308,679
307,595
306,674
308,685
305,638
309,644
309,621
309,634
304,290
311,598
306,704
307,697
308,712
307,302
307,702
309,609
306,734
309,731
308,645
307,631
311,707
310,666
312,687
304,702
307,696
311,742
308,676
308,663
310,671
305,683
309,650
311,672
310,704
309,694
307,674
309,655
307,688
306,727
305,660
312,696
309,662
307,654
309,688
306,687
308,728
306,665
310,709
307,711
309,678
306,605
311,697
312,693
311,708
308,680
311,542
307,660
307,693
307,689
310,687
309,725
309,721
305,633
310,696
307,660
311,691
309,737
310,727
308,694
306,669
310,648
310,728
309,687
308,698
304,709
307,649
305,567
308,668
307,649
308,673
305,615
307,684
311,609
309,622
310,641
311,687
306,670
306,699
306,720
310,706
309,608
307,683
310,670
307,634
305,713
307,614
307,679
309,691
307,640
305,700
311,714
309,681
310,706
309,648
307,615
309,740
309,635
308,611
307,622
309,658
309,727
308,673
312,729
308,747
305,642
306,692
308,635
305,602
308,682
308,666
308,638
307,682
308,618
306,677
307,668
308,702
303,662
306,681
309,618
310,613
311,723
304,675
303,648
312,677
309,721
309,648
304,695
314,700
308,624
306,628
311,700
308,669
308,684
308,558
305,685
308,710
310,685
308,725
312,682
310,602
311,691
310,653
311,697
309,648
309,729
308,641
310,695
308,649
310,721
310,727
304,663
308,731
306,603
307,689
308,668
309,617
307,727
309,691
310,695
307,657
309,656
310,660
304,685
309,721
307,716
306,590
309,672
305,674
311,684
310,697
306,644
310,769
310,710
307,685
311,679
305,674
305,709
307,684
309,734
314,752
310,673
308,738
308,647
308,696
310,581
308,720
307,663
311,817
307,647
310,627
309,626
307,638
311,696
309,650
308,668
307,657
309,637
306,684
309,604
305,712
307,724
308,676
307,646
306,688
307,692
307,711
307,713
305,687
308,698
308,717
308,653
311,284
310,631
309,713
309,715
309,298
307,714
308,641
306,726
306,655
313,705
305,694
308,643
308,666
307,692
309,565
307,683
305,451
307,682
306,612
308,647
308,598
307,628
311,684
313,744
307,662
308,674
307,663
309,621
311,732
305,663
309,299
310,710
311,701
308,689
311,714
308,605
308,680
308,686
313,685
311,702
307,663
306,756
310,657
309,721
310,636
307,687
309,681
306,691
306,613
312,694
306,651
306,679
305,655
307,743
304,745
311,707
308,666
310,732
308,586
310,699
308,676
307,707
312,690
308,667
307,720
307,706
307,664
310,739
309,741
308,608
308,700
312,710
309,685
307,706
307,676
307,666
309,714
308,707
307,716
305,694
308,673
310,610
305,696
308,676
308,640
310,664
308,632
308,699
307,672
310,635
308,727
304,689
309,687
308,633
309,712
305,646
307,635
306,630
307,692
310,694
307,604
306,681
312,682
308,700
308,696
309,704
308,706
306,679
307,641
308,705
307,673
310,718
308,649
307,623
311,735
308,670
309,624
311,740
313,714
308,663
307,673
307,707
310,723
306,731
308,686
310,618
308,679
304,723
308,576
308,657
310,684
305,689
306,720
309,687
307,637
308,676
305,637
305,667
306,698
307,659
306,703
304,708
305,683
310,725
309,691
306,610
307,654
307,617
307,656
311,730
308,657
306,713
306,296
305,662
309,729
310,657
306,296
310,680
311,675
310,657
310,658
310,616
309,649
311,688
306,671
311,697
310,732
309,667
311,647
308,716
308,675
310,662
307,666
312,520
307,682
307,676
308,665
310,695
306,716
305,720
308,640
306,653
308,702
311,719
304,589
307,739
307,696
306,679
311,696
309,707
309,705
308,713
306,707
310,609
306,728
308,718
309,706
309,650
308,705
308,615
308,547
310,601
315,626
311,694
309,698
308,661
307,665
308,722
305,574
309,676
306,642
308,676
310,712
312,696
306,676
306,682
305,696
305,690
307,708
306,703
307,632
308,592
310,702
306,674
306,701
308,695
307,675
307,736
307,677
308,700
307,633
310,663
309,680
311,670
308,744
309,707
308,708
308,663
308,674
304,618
308,673
310,612
311,661
308,709
309,651
312,714
308,740
308,669
305,609
311,633
308,691
311,669
308,622
306,624
308,647
307,633
308,737
313,748
309,695
305,621
310,681
307,621
312,632
307,678
307,704
307,649
309,647
313,686
310,651
311,690
308,617
308,695
303,550
310,713
306,640
308,714
307,633
308,694
308,652
309,684
310,704
308,702
306,681
306,642
304,698
307,629
308,731
309,666
310,600
311,597
307,679
310,673
306,596
307,687
307,678
308,666
310,661
310,660
305,746
306,653
308,728
305,629
304,630
306,670
311,578
307,687
310,726
309,716
310,658
310,734
308,706
309,681
306,660
307,627
306,739
311,643
308,708
306,709
305,587
310,618
309,725
304,680
309,619
309,722
308,650
305,640
307,642
309,643
309,628
308,672
309,682
308,664
308,692
306,701
306,651
307,673
308,686
307,697
309,737
309,743
309,713
309,708
308,669
306,698
307,658
309,700
307,667
309,687
309,552
308,715
306,615
308,750
306,673
306,633
308,634
308,610
311,687
312,614
306,674
309,662
307,664
307,675
308,716
307,659
308,652
307,715
307,555
307,607
310,675
314,658
307,670
308,663
310,681
308,616
306,610
310,703
309,705
309,697
308,709
308,675
308,647
311,724
312,684
311,688
307,277
306,646
310,696
309,580
311,697
311,741
307,710
307,601
306,654
305,706
310,554
308,648
308,695
307,658
306,719
303,651
309,725
304,689
309,585
307,663
306,615
311,728
306,634
309,667
308,661
310,621
306,678
308,573
307,721
309,682
309,617
310,741
309,673
309,609
306,628
308,687
307,598
307,742
308,619
306,549
308,597
305,661
310,699
306,686
309,657
306,691
307,691
306,670
309,288
307,624
308,585
309,689
305,660
309,687
307,651
306,611
313,754
310,709
308,628
309,671
307,664
310,666
307,669
306,705
313,687
310,715
307,708
309,663
308,715
307,686
308,677
310,659
310,651
308,680
312,726
314,721
310,674
305,684
311,651
307,717
305,640
306,703
306,666
310,694
310,716
307,696
309,744
307,626
307,683
308,295
309,596
310,643
309,714
310,615
311,651
306,653
306,659
308,660
311,674
308,728
307,693
308,686
305,695
310,733
307,622
306,688
308,658
309,667
308,585
311,707
305,662
307,665
308,688
305,668
307,711
310,704
309,690
306,669
305,652
308,688
309,652
305,698
307,662
309,687
310,626
309,697
306,650
310,664
307,650
308,753
312,699
308,708
309,668
309,624
309,713
307,665
305,712
304,708
317,712
310,612
308,626
311,727
308,652
310,627
314,638
308,686
307,346
309,694
309,661
307,704
308,691
306,718
306,639
308,687
307,648
307,712
310,672
305,664
305,725
307,666
307,634
309,701
310,632
311,705
306,605
308,745
308,676
309,706
308,663
308,634
310,689
306,661
308,651
308,702
308,609
309,700
310,673
513,374
310,679
311,679
308,614
309,614
312,697
310,600
307,702
308,709
310,638
308,659
307,680
304,733
307,719
312,692
304,684
309,653
309,635
308,633
311,688
308,682
305,596
308,638
309,677
311,687
308,649
310,600
307,669
307,685
310,678
313,721
306,676
306,675
310,647
311,666
310,677
309,302
307,697
306,711
308,720
305,703
305,643
309,658
306,700
308,668
307,681
306,681
305,293
307,686
308,666
310,721
309,646
315,687
305,712
305,651
309,628
307,616
310,721
311,694
309,685
311,713
309,690
308,695
307,711
310,642
310,616
310,692
309,678
310,611
307,716
311,675
306,677
306,659
307,604
310,681
308,698
309,727
308,682
309,523
308,680
306,689
305,622
305,653
305,710
306,565
308,621
306,684
306,692
309,705
308,713
308,670
305,639
306,664
308,763
311,685
311,695
306,683
312,721
307,697
307,703
307,663
312,674
309,673
304,687
306,699
309,685
309,729
309,716
313,686
311,686
305,606
305,728
309,681
456,295
309,648
311,661
307,679
311,686
313,679
310,740
306,637
307,631
306,531
307,653
307,673
306,682
309,677
312,760
310,594
308,638
306,734
314,734
306,689
308,656
310,706
310,708
309,655
306,733
308,643
306,647
308,712
306,731
306,676
311,743
310,661
309,697
310,695
308,697
309,666
308,648
306,615
310,667
305,694
307,668
311,734
310,684
310,643
311,750
307,704
306,709
308,649
304,695
307,706
306,679
308,632
306,647
309,644
307,607
307,734
307,672
308,687
307,676
306,659
305,621
306,504
308,738
306,724
306,701
307,642
309,682
312,685
305,688
312,743
310,669
309,696
310,705
313,713
308,666
304,686
306,684
306,625
305,684
306,559
308,667
306,616
308,662
304,650
306,693
308,678
308,683
307,673
308,616
306,654
308,636
307,566
308,648
305,704
311,661
306,720
307,678
307,677
306,625
308,664
311,735
307,538
307,632
309,703
308,696
308,641
306,679
311,675
311,662
312,685
307,699
306,724
306,602
309,633
310,296
309,720
306,649
308,689
313,632
309,666
311,668
307,664
306,650
307,702
308,687
310,647
310,649
310,637
309,754
305,712
307,694
308,686
308,592
308,300
308,765
310,691
310,707
309,656
308,610
304,738
306,610
307,676
304,697
311,646
306,720
306,621
304,647
310,736
309,708
311,651
307,773
305,640
307,599
308,675
307,701
311,666
306,638
308,661
308,647
308,658
307,368
309,710
308,310
305,310
304,662
309,676
309,702
309,697
311,693
308,665
308,677
310,616
311,705
310,657
308,730
309,684
311,607
307,719
309,645
308,710
309,734
307,646
308,675
311,653
304,694
311,666
307,633
313,673
307,683
307,670
306,653
309,726
307,539
307,654
309,646
306,664
307,747
311,714
311,647
311,666
306,672
309,643
307,656
305,296
308,634
304,656
305,599
307,743
307,621
310,616
309,629
307,683
309,710
310,615
307,674
306,587
307,648
308,660
308,703
306,625
308,678
306,716
307,702
308,652
307,665
307,508
309,639
304,645
306,692
307,644
310,740
306,700
311,646
308,677
308,664
304,694
309,519
307,705
304,719
309,659
304,653
308,653
309,663
310,719
311,655
